solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 217:    449 450 
stack 218:    445 446 
stack 219:    447 448 
stack 220:    455 456 
stack 221:    457 458 
stack 222:    461 462 
stack 223:    460 459 
stack 224:    465 466 
stack 225:    463 464 
stack 226:    472 471 
stack 227:    470 469 
stack 228:    468 467 
stack 229:    474 473 
stack 230:    475 476 
stack 231:    478 479 
stack 232:    480 481 
stack 233:    485 487 
stack 234:    482 483 
stack 235:    488 489 
stack 236:    490 491 
stack 237:    494 492 
stack 238:    495 493 
stack 239:    496 497 
stack 240:    498 499 
stack 241:    409 
stack 242:    289 
stack 243:    
stack 244:    34 
stack 245:    41 
stack 246:    201 
stack 247:    8 
stack 248:    159 
stack 249:    68 
stack 250:    133 
stack 251:    187 
stack 252:    
stack 253:    45 
stack 254:    
stack 255:    
stack 256:    73 
stack 257:    368 
stack 258:    272 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    308 
stack 269:    
stack 270:    
stack 271:    
stack 272:    486 
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    51 
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    215 
stack 296:    
stack 297:    
stack 298:    
stack 299:    
