solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 171:    341 342 
stack 172:    353 357 
stack 173:    358 359 
stack 174:    360 361 
stack 175:    362 363 
stack 176:    364 365 
stack 177:    366 367 
stack 178:    368 369 
stack 179:    374 375 
stack 180:    372 373 
stack 181:    376 377 
stack 182:    379 378 
stack 183:    380 381 
stack 184:    370 371 
stack 185:    382 383 
stack 186:    384 385 
stack 187:    386 387 
stack 188:    395 396 
stack 189:    388 390 
stack 190:    391 392 
stack 191:    393 394 
stack 192:    398 397 
stack 193:    399 400 
stack 194:    408 409 
stack 195:    401 402 
stack 196:    403 404 
stack 197:    417 416 
stack 198:    418 419 
stack 199:    406 407 
stack 200:    413 412 
stack 201:    410 411 
stack 202:    414 415 
stack 203:    425 426 
stack 204:    420 422 
stack 205:    423 424 
stack 206:    429 430 
stack 207:    428 427 
stack 208:    435 433 
stack 209:    437 436 
stack 210:    431 432 
stack 211:    438 439 
stack 212:    446 447 
stack 213:    441 440 
stack 214:    450 452 
stack 215:    442 443 
stack 216:    453 455 
stack 217:    457 458 
stack 218:    448 449 
stack 219:    444 445 
stack 220:    454 456 
stack 221:    461 459 
stack 222:    462 464 
stack 223:    465 466 
stack 224:    468 467 
stack 225:    471 470 
stack 226:    472 473 
stack 227:    474 475 
stack 228:    476 477 
stack 229:    478 479 
stack 230:    480 481 
stack 231:    482 483 
stack 232:    486 487 
stack 233:    489 488 
stack 234:    484 485 
stack 235:    490 491 
stack 236:    496 495 
stack 237:    434 
stack 238:    492 494 
stack 239:    261 
stack 240:    497 498 
stack 241:    39 
stack 242:    267 
stack 243:    354 
stack 244:    91 
stack 245:    317 
stack 246:    
stack 247:    54 
stack 248:    
stack 249:    
stack 250:    153 
stack 251:    239 
stack 252:    118 
stack 253:    355 
stack 254:    
stack 255:    17 
stack 256:    
stack 257:    405 
stack 258:    
stack 259:    
stack 260:    103 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    463 
stack 266:    
stack 267:    281 
stack 268:    37 
stack 269:    
stack 270:    160 
stack 271:    350 
stack 272:    202 
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    389 
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
