lower bound for relaxed s_ij: 129717.72

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
stack 251:    498 495 
stack 252:    344 
stack 253:    102 497 
stack 254:    499 
stack 255:    
stack 256:    354 350 
stack 257:    
stack 258:    
stack 259:    109 103 
stack 260:    361 284 
stack 261:    111 
stack 262:    
stack 263:    363 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    371 
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    449 238 
stack 280:    453 381 
stack 281:    214 
stack 282:    134 203 
stack 283:    249 88 
stack 284:    233 225 
stack 285:    245 209 
stack 286:    227 180 
stack 287:    165 
stack 288:    216 190 
stack 289:    447 140 
stack 290:    146 
stack 291:    440 144 
stack 292:    211 172 
stack 293:    193 96 
stack 294:    184 113 
stack 295:    143 104 
stack 296:    241 115 
stack 297:    162 100 
stack 298:    197 93 
stack 299:    174 156 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300.0 s
time to solve: 1,59 s
objective value: 129773.6

stacks (top to bottom):
stack   0:    250 
stack   1:    
stack   2:    2 
stack   3:    3 
stack   4:    
stack   5:    255 5 
stack   6:    256 
stack   7:    
stack   8:    
stack   9:    
stack  10:    
stack  11:    261 
stack  12:    
stack  13:    13 
stack  14:    14 
stack  15:    
stack  16:    16 
stack  17:    267 
stack  18:    268 
stack  19:    
stack  20:    20 
stack  21:    
stack  22:    
stack  23:    
stack  24:    274 
stack  25:    
stack  26:    26 
stack  27:    277 
stack  28:    
stack  29:    279 
stack  30:    280 
stack  31:    
stack  32:    32 
stack  33:    283 
stack  34:    34 
stack  35:    285 
stack  36:    286 
stack  37:    
stack  38:    
stack  39:    
stack  40:    290 
stack  41:    
stack  42:    
stack  43:    43 
stack  44:    294 
stack  45:    45 
stack  46:    
stack  47:    297 
stack  48:    298 
stack  49:    499 
stack  50:    301 300 
stack  51:    498 
stack  52:    55 52 
stack  53:    305 303 
stack  54:    308 310 
stack  55:    56 57 
stack  56:    58 60 
stack  57:    321 325 
stack  58:    314 315 
stack  59:    101 106 
stack  60:    65 69 
stack  61:    66 68 
stack  62:    89 92 
stack  63:    357 355 
stack  64:    74 71 
stack  65:    320 322 
stack  66:    109 108 
stack  67:    85 82 
stack  68:    323 324 
stack  69:    90 88 
stack  70:    84 83 
stack  71:    76 77 
stack  72:    115 117 
stack  73:    91 94 
stack  74:    367 368 
stack  75:    343 342 
stack  76:    332 333 
stack  77:    124 125 
stack  78:    386 387 
stack  79:    378 377 
stack  80:    372 373 
stack  81:    351 349 
stack  82:    352 353 
stack  83:    384 382 
stack  84:    139 132 
stack  85:    375 374 
stack  86:    364 362 
stack  87:    111 114 
stack  88:    127 126 
stack  89:    134 131 
stack  90:    346 345 
stack  91:    371 365 
stack  92:    140 143 
stack  93:    96 95 
stack  94:    100 98 
stack  95:    395 391 
stack  96:    141 142 
stack  97:    146 147 
stack  98:    401 399 
stack  99:    159 158 
stack 100:    396 397 
stack 101:    472 473 
stack 102:    436 437 
stack 103:    466 467 
stack 104:    440 438 
stack 105:    190 188 
stack 106:    429 430 
stack 107:    153 155 
stack 108:    442 444 
stack 109:    197 196 
stack 110:    411 410 
stack 111:    156 157 
stack 112:    448 446 
stack 113:    247 246 
stack 114:    414 415 
stack 115:    162 160 
stack 116:    200 199 
stack 117:    453 459 
stack 118:    201 202 
stack 119:    205 208 
stack 120:    389 388 
stack 121:    229 230 
stack 122:    194 195 
stack 123:    214 215 
stack 124:    209 207 
stack 125:    426 425 
stack 126:    461 460 
stack 127:    233 237 
stack 128:    392 390 
stack 129:    177 176 
stack 130:    428 424 
stack 131:    241 238 
stack 132:    398 400 
stack 133:    496 497 
stack 134:    469 468 
stack 135:    180 181 
stack 136:    470 471 
stack 137:    220 221 
stack 138:    419 417 
stack 139:    222 223 
stack 140:    179 178 
stack 141:    168 166 
stack 142:    228 231 
stack 143:    441 439 
stack 144:    477 480 
stack 145:    481 478 
stack 146:    216 217 
stack 147:    193 192 
stack 148:    486 487 
stack 149:    234 232 
stack 150:    0 1 
stack 151:    251 
stack 152:    252 
stack 153:    253 
stack 154:    254 4 
stack 155:    
stack 156:    6 
stack 157:    257 7 
stack 158:    8 258 
stack 159:    9 259 
stack 160:    260 10 
stack 161:    11 12 
stack 162:    
stack 163:    262 
stack 164:    263 264 
stack 165:    15 265 
stack 166:    266 
stack 167:    17 
stack 168:    18 
stack 169:    19 
stack 170:    270 269 
stack 171:    271 21 
stack 172:    272 22 
stack 173:    273 23 
stack 174:    24 
stack 175:    275 25 
stack 176:    276 
stack 177:    27 
stack 178:    28 278 
stack 179:    29 
stack 180:    30 
stack 181:    31 281 
stack 182:    
stack 183:    33 282 
stack 184:    284 
stack 185:    35 
stack 186:    36 
stack 187:    288 37 
stack 188:    287 38 
stack 189:    39 289 
stack 190:    40 
stack 191:    41 291 
stack 192:    292 
stack 193:    42 44 
stack 194:    293 
stack 195:    296 295 
stack 196:    46 
stack 197:    47 
stack 198:    48 
stack 199:    49 299 
stack 200:    51 50 
stack 201:    102 93 
stack 202:    304 302 
stack 203:    54 53 
stack 204:    307 306 
stack 205:    309 311 
stack 206:    64 61 
stack 207:    312 313 
stack 208:    63 59 
stack 209:    62 67 
stack 210:    317 316 
stack 211:    104 103 
stack 212:    354 356 
stack 213:    105 107 
stack 214:    330 331 
stack 215:    72 70 
stack 216:    358 359 
stack 217:    318 319 
stack 218:    75 73 
stack 219:    337 336 
stack 220:    327 326 
stack 221:    363 366 
stack 222:    79 78 
stack 223:    329 328 
stack 224:    123 122 
stack 225:    81 80 
stack 226:    120 118 
stack 227:    121 119 
stack 228:    113 116 
stack 229:    335 334 
stack 230:    99 97 
stack 231:    86 87 
stack 232:    110 112 
stack 233:    339 338 
stack 234:    380 383 
stack 235:    129 128 
stack 236:    341 340 
stack 237:    137 138 
stack 238:    133 130 
stack 239:    381 385 
stack 240:    379 376 
stack 241:    344 350 
stack 242:    348 347 
stack 243:    361 360 
stack 244:    136 135 
stack 245:    369 370 
stack 246:    394 393 
stack 247:    204 206 
stack 248:    431 432 
stack 249:    171 170 
stack 250:    435 433 
stack 251:    488 490 
stack 252:    148 149 
stack 253:    189 191 
stack 254:    427 434 
stack 255:    407 406 
stack 256:    151 150 
stack 257:    144 145 
stack 258:    449 445 
stack 259:    450 451 
stack 260:    203 198 
stack 261:    409 408 
stack 262:    447 443 
stack 263:    187 186 
stack 264:    161 163 
stack 265:    412 413 
stack 266:    249 248 
stack 267:    458 452 
stack 268:    165 164 
stack 269:    227 226 
stack 270:    454 455 
stack 271:    420 421 
stack 272:    492 493 
stack 273:    457 456 
stack 274:    211 210 
stack 275:    462 464 
stack 276:    212 213 
stack 277:    423 422 
stack 278:    172 173 
stack 279:    152 154 
stack 280:    463 465 
stack 281:    489 491 
stack 282:    184 185 
stack 283:    240 242 
stack 284:    225 224 
stack 285:    404 405 
stack 286:    494 495 
stack 287:    245 244 
stack 288:    182 183 
stack 289:    402 403 
stack 290:    169 167 
stack 291:    474 475 
stack 292:    418 416 
stack 293:    243 239 
stack 294:    479 476 
stack 295:    482 484 
stack 296:    483 485 
stack 297:    219 218 
stack 298:    174 175 
stack 299:    236 235 
