lower bound for relaxed s_ij: 129717.72

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
stack 202:    405 398 
stack 203:    408 402 
stack 204:    403 
stack 205:    410 409 
stack 206:    300 
stack 207:    413 411 
stack 208:    58 
stack 209:    418 416 
stack 210:    59 420 
stack 211:    423 414 
stack 212:    309 
stack 213:    424 
stack 214:    64 426 
stack 215:    422 
stack 216:    429 428 
stack 217:    435 430 
stack 218:    315 
stack 219:    320 319 
stack 220:    
stack 221:    441 434 
stack 222:    444 439 
stack 223:    72 440 
stack 224:    443 
stack 225:    76 
stack 226:    455 448 
stack 227:    457 449 
stack 228:    
stack 229:    456 450 
stack 230:    454 453 
stack 231:    459 451 
stack 232:    461 458 
stack 233:    84 462 
stack 234:    466 464 
stack 235:    468 467 
stack 236:    478 469 
stack 237:    460 
stack 238:    338 470 
stack 239:    476 472 
stack 240:    
stack 241:    
stack 242:    481 
stack 243:    482 
stack 244:    
stack 245:    346 484 
stack 246:    485 
stack 247:    487 486 
stack 248:    492 
stack 249:    
stack 250:    495 494 
stack 251:    496 
stack 252:    
stack 253:    499 
stack 254:    
stack 255:    102 
stack 256:    106 
stack 257:    357 
stack 258:    108 335 
stack 259:    
stack 260:    
stack 261:    361 
stack 262:    
stack 263:    
stack 264:    363 118 
stack 265:    
stack 266:    115 
stack 267:    
stack 268:    
stack 269:    371 
stack 270:    498 
stack 271:    121 360 
stack 272:    471 
stack 273:    477 465 
stack 274:    474 475 
stack 275:    152 132 
stack 276:    131 313 
stack 277:    491 348 
stack 278:    473 343 
stack 279:    497 327 
stack 280:    233 232 
stack 281:    447 215 
stack 282:    226 206 
stack 283:    415 90 
stack 284:    483 83 
stack 285:    225 114 
stack 286:    445 207 
stack 287:    427 182 
stack 288:    432 166 
stack 289:    210 157 
stack 290:    231 150 
stack 291:    136 134 
stack 292:    192 96 
stack 293:    185 104 
stack 294:    436 97 
stack 295:    138 116 
stack 296:    159 144 
stack 297:    151 91 
stack 298:    176 101 
stack 299:    191 156 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300.0 s
time to solve: 1,63 s
objective value: 129779.66

stacks (top to bottom):
stack   0:    250 
stack   1:    
stack   2:    2 
stack   3:    253 
stack   4:    
stack   5:    5 
stack   6:    6 
stack   7:    8 
stack   8:    258 
stack   9:    
stack  10:    10 
stack  11:    
stack  12:    12 
stack  13:    
stack  14:    264 
stack  15:    
stack  16:    16 
stack  17:    267 
stack  18:    18 
stack  19:    269 
stack  20:    
stack  21:    21 
stack  22:    
stack  23:    23 
stack  24:    275 
stack  25:    
stack  26:    26 
stack  27:    278 
stack  28:    
stack  29:    
stack  30:    
stack  31:    281 
stack  32:    
stack  33:    
stack  34:    
stack  35:    34 
stack  36:    35 
stack  37:    287 
stack  38:    
stack  39:    
stack  40:    290 
stack  41:    
stack  42:    
stack  43:    293 
stack  44:    294 
stack  45:    295 
stack  46:    
stack  47:    47 
stack  48:    48 
stack  49:    50 
stack  50:    300 51 
stack  51:    499 
stack  52:    498 304 
stack  53:    305 303 
stack  54:    309 310 
stack  55:    61 60 
stack  56:    57 56 
stack  57:    64 62 
stack  58:    315 313 
stack  59:    73 71 
stack  60:    76 77 
stack  61:    69 67 
stack  62:    68 65 
stack  63:    86 87 
stack  64:    82 81 
stack  65:    326 324 
stack  66:    72 70 
stack  67:    74 75 
stack  68:    322 323 
stack  69:    338 336 
stack  70:    333 330 
stack  71:    123 122 
stack  72:    84 85 
stack  73:    335 334 
stack  74:    360 350 
stack  75:    102 103 
stack  76:    104 105 
stack  77:    116 117 
stack  78:    378 379 
stack  79:    118 119 
stack  80:    377 376 
stack  81:    381 382 
stack  82:    125 124 
stack  83:    390 389 
stack  84:    128 130 
stack  85:    138 139 
stack  86:    91 92 
stack  87:    134 135 
stack  88:    126 127 
stack  89:    136 137 
stack  90:    357 358 
stack  91:    395 392 
stack  92:    177 175 
stack  93:    355 354 
stack  94:    101 100 
stack  95:    186 188 
stack  96:    144 143 
stack  97:    394 393 
stack  98:    216 214 
stack  99:    233 232 
stack 100:    455 454 
stack 101:    147 145 
stack 102:    491 490 
stack 103:    437 439 
stack 104:    190 193 
stack 105:    151 150 
stack 106:    111 110 
stack 107:    192 189 
stack 108:    442 443 
stack 109:    191 194 
stack 110:    220 217 
stack 111:    198 199 
stack 112:    187 195 
stack 113:    367 369 
stack 114:    410 411 
stack 115:    202 203 
stack 116:    161 162 
stack 117:    421 422 
stack 118:    452 453 
stack 119:    414 416 
stack 120:    166 165 
stack 121:    204 205 
stack 122:    170 169 
stack 123:    168 173 
stack 124:    207 208 
stack 125:    427 424 
stack 126:    209 211 
stack 127:    210 206 
stack 128:    405 403 
stack 129:    142 140 
stack 130:    241 244 
stack 131:    179 178 
stack 132:    468 466 
stack 133:    493 492 
stack 134:    225 219 
stack 135:    495 494 
stack 136:    470 472 
stack 137:    497 496 
stack 138:    221 222 
stack 139:    404 402 
stack 140:    408 409 
stack 141:    399 398 
stack 142:    212 213 
stack 143:    226 227 
stack 144:    441 440 
stack 145:    196 197 
stack 146:    489 488 
stack 147:    239 238 
stack 148:    235 236 
stack 149:    176 174 
stack 150:    0 
stack 151:    1 251 
stack 152:    252 
stack 153:    3 
stack 154:    4 254 
stack 155:    255 
stack 156:    256 257 
stack 157:    7 
stack 158:    
stack 159:    9 259 
stack 160:    11 260 
stack 161:    261 
stack 162:    262 
stack 163:    13 263 
stack 164:    14 
stack 165:    15 265 
stack 166:    266 
stack 167:    17 
stack 168:    268 
stack 169:    19 
stack 170:    20 
stack 171:    270 271 
stack 172:    272 22 
stack 173:    273 
stack 174:    274 
stack 175:    25 24 
stack 176:    276 277 
stack 177:    27 
stack 178:    28 
stack 179:    29 279 
stack 180:    30 280 
stack 181:    31 
stack 182:    282 32 
stack 183:    283 33 
stack 184:    
stack 185:    284 285 
stack 186:    36 286 
stack 187:    37 
stack 188:    38 288 
stack 189:    39 289 
stack 190:    40 
stack 191:    41 291 
stack 192:    42 292 
stack 193:    43 
stack 194:    45 44 
stack 195:    
stack 196:    46 
stack 197:    296 297 
stack 198:    298 
stack 199:    49 299 
stack 200:    301 248 
stack 201:    247 302 
stack 202:    52 53 
stack 203:    55 54 
stack 204:    306 307 
stack 205:    311 308 
stack 206:    58 59 
stack 207:    312 314 
stack 208:    63 66 
stack 209:    353 351 
stack 210:    327 325 
stack 211:    316 317 
stack 212:    344 340 
stack 213:    319 318 
stack 214:    320 321 
stack 215:    332 331 
stack 216:    83 78 
stack 217:    329 328 
stack 218:    80 79 
stack 219:    363 362 
stack 220:    115 114 
stack 221:    339 337 
stack 222:    365 364 
stack 223:    89 88 
stack 224:    366 368 
stack 225:    370 371 
stack 226:    90 94 
stack 227:    342 341 
stack 228:    375 373 
stack 229:    380 385 
stack 230:    343 345 
stack 231:    96 98 
stack 232:    425 415 
stack 233:    346 347 
stack 234:    388 391 
stack 235:    131 129 
stack 236:    132 133 
stack 237:    352 356 
stack 238:    383 384 
stack 239:    386 387 
stack 240:    106 107 
stack 241:    108 109 
stack 242:    93 95 
stack 243:    97 99 
stack 244:    348 349 
stack 245:    436 438 
stack 246:    461 464 
stack 247:    146 141 
stack 248:    483 480 
stack 249:    463 460 
stack 250:    482 485 
stack 251:    396 397 
stack 252:    154 155 
stack 253:    400 401 
stack 254:    149 148 
stack 255:    406 407 
stack 256:    112 113 
stack 257:    361 359 
stack 258:    242 240 
stack 259:    473 471 
stack 260:    372 374 
stack 261:    445 444 
stack 262:    159 157 
stack 263:    121 120 
stack 264:    446 449 
stack 265:    412 413 
stack 266:    459 457 
stack 267:    451 450 
stack 268:    478 476 
stack 269:    167 164 
stack 270:    417 418 
stack 271:    426 423 
stack 272:    229 230 
stack 273:    458 456 
stack 274:    419 420 
stack 275:    172 171 
stack 276:    477 484 
stack 277:    200 201 
stack 278:    234 237 
stack 279:    223 224 
stack 280:    465 462 
stack 281:    435 430 
stack 282:    180 181 
stack 283:    429 428 
stack 284:    469 467 
stack 285:    432 434 
stack 286:    243 245 
stack 287:    433 431 
stack 288:    185 184 
stack 289:    156 158 
stack 290:    246 249 
stack 291:    474 475 
stack 292:    152 153 
stack 293:    231 228 
stack 294:    182 183 
stack 295:    215 218 
stack 296:    479 481 
stack 297:    163 160 
stack 298:    447 448 
stack 299:    487 486 
