lower bound for relaxed s_ij: 129737.16

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
stack  91:    161 162 
stack  92:    170 171 
stack  93:    177 176 
stack  94:    390 391 
stack  95:    142 143 
stack  96:    148 146 
stack  97:    242 243 
stack  98:    237 235 
stack  99:    100 101 
stack 100:    355 359 
stack 101:    107 104 
stack 102:    380 378 
stack 103:    363 362 
stack 104:    430 433 
stack 105:    119 118 
stack 106:    372 373 
stack 107:    366 367 
stack 108:    375 374 
stack 109:    122 120 
stack 110:    193 195 
stack 111:    160 165 
stack 112:    394 388 
stack 113:    223 221 
stack 114:    198 197 
stack 115:    392 389 
stack 116:    475 468 
stack 117:    451 455 
stack 118:    457 456 
stack 119:    207 206 
stack 120:    203 191 
stack 121:    205 204 
stack 122:    152 153 
stack 123:    168 169 
stack 124:    232 233 
stack 125:    461 459 
stack 126:    488 491 
stack 127:    211 210 
stack 128:    241 240 
stack 129:    158 155 
stack 130:    213 214 
stack 131:    465 466 
stack 132:    429 427 
stack 133:    492 493 
stack 134:    434 431 
stack 135:    184 181 
stack 136:    164 163 
stack 137:    222 220 
stack 138:    399 402 
stack 139:    186 187 
stack 140:    409 408 
stack 141:    224 225 
stack 142:    159 157 
stack 143:    228 226 
stack 144:    227 229 
stack 145:    192 190 
stack 146:    443 437 
stack 147:    401 405 
stack 148:    470 469 
stack 149:    485 483 
stack 150:    
stack 151:    
stack 152:    252 
stack 153:    253 
stack 154:    4 
stack 155:    254 
stack 156:    6 
stack 157:    257 7 
stack 158:    
stack 159:    259 
stack 160:    
stack 161:    10 11 
stack 162:    12 262 
stack 163:    263 13 
stack 164:    264 14 
stack 165:    265 
stack 166:    266 17 
stack 167:    267 
stack 168:    18 268 
stack 169:    269 19 
stack 170:    270 
stack 171:    21 271 
stack 172:    22 272 
stack 173:    23 273 
stack 174:    24 274 
stack 175:    25 
stack 176:    26 
stack 177:    27 277 
stack 178:    278 
stack 179:    279 
stack 180:    30 31 
stack 181:    
stack 182:    32 
stack 183:    33 282 
stack 184:    35 34 
stack 185:    285 
stack 186:    36 
stack 187:    38 37 
stack 188:    288 
stack 189:    39 289 
stack 190:    290 
stack 191:    291 
stack 192:    292 
stack 193:    293 43 
stack 194:    44 
stack 195:    295 
stack 196:    296 46 
stack 197:    47 
stack 198:    298 297 
stack 199:    299 49 
stack 200:    51 301 
stack 201:    54 52 
stack 202:    55 53 
stack 203:    309 308 
stack 204:    312 310 
stack 205:    65 63 
stack 206:    315 311 
stack 207:    83 88 
stack 208:    75 74 
stack 209:    396 398 
stack 210:    328 326 
stack 211:    77 76 
stack 212:    66 67 
stack 213:    69 68 
stack 214:    319 321 
stack 215:    71 70 
stack 216:    111 110 
stack 217:    97 94 
stack 218:    331 323 
stack 219:    369 368 
stack 220:    327 325 
stack 221:    141 140 
stack 222:    347 346 
stack 223:    95 96 
stack 224:    87 89 
stack 225:    98 99 
stack 226:    208 209 
stack 227:    333 332 
stack 228:    132 133 
stack 229:    353 351 
stack 230:    149 151 
stack 231:    377 376 
stack 232:    418 421 
stack 233:    175 173 
stack 234:    381 379 
stack 235:    386 384 
stack 236:    130 131 
stack 237:    476 474 
stack 238:    200 199 
stack 239:    345 344 
stack 240:    498 499 
stack 241:    249 248 
stack 242:    349 348 
stack 243:    428 426 
stack 244:    238 239 
stack 245:    397 400 
stack 246:    395 393 
stack 247:    247 245 
stack 248:    440 439 
stack 249:    354 356 
stack 250:    145 144 
stack 251:    358 357 
stack 252:    365 364 
stack 253:    360 361 
stack 254:    487 489 
stack 255:    464 463 
stack 256:    109 108 
stack 257:    112 113 
stack 258:    127 126 
stack 259:    115 114 
stack 260:    137 135 
stack 261:    231 230 
stack 262:    216 212 
stack 263:    182 178 
stack 264:    134 136 
stack 265:    138 139 
stack 266:    454 453 
stack 267:    477 473 
stack 268:    419 416 
stack 269:    417 420 
stack 270:    480 478 
stack 271:    423 422 
stack 272:    167 166 
stack 273:    236 234 
stack 274:    482 490 
stack 275:    446 449 
stack 276:    202 201 
stack 277:    462 458 
stack 278:    486 479 
stack 279:    217 215 
stack 280:    472 471 
stack 281:    156 154 
stack 282:    219 218 
stack 283:    246 244 
stack 284:    432 435 
stack 285:    180 179 
stack 286:    495 494 
stack 287:    414 415 
stack 288:    497 496 
stack 289:    460 467 
stack 290:    185 183 
stack 291:    403 404 
stack 292:    436 438 
stack 293:    410 411 
stack 294:    188 189 
stack 295:    407 406 
stack 296:    441 442 
stack 297:    445 448 
stack 298:    447 444 
stack 299:    481 484 
