lower bound for relaxed s_ij: 129733.54

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
stack  29:    
stack  30:    280 
stack  31:    31 
stack  32:    
stack  33:    33 
stack  34:    34 
stack  35:    
stack  36:    36 
stack  37:    37 
stack  38:    
stack  39:    
stack  40:    
stack  41:    291 
stack  42:    
stack  43:    
stack  44:    
stack  45:    295 45 
stack  46:    
stack  47:    297 
stack  48:    
stack  49:    498 
stack  50:    249 303 
stack  51:    499 
stack  52:    52 246 
stack  53:    315 314 
stack  54:    306 304 
stack  55:    55 56 
stack  56:    313 312 
stack  57:    64 62 
stack  58:    58 61 
stack  59:    60 59 
stack  60:    318 317 
stack  61:    330 328 
stack  62:    316 319 
stack  63:    331 329 
stack  64:    322 323 
stack  65:    320 321 
stack  66:    72 73 
stack  67:    336 333 
stack  68:    71 70 
stack  69:    86 87 
stack  70:    99 101 
stack  71:    123 122 
stack  72:    79 78 
stack  73:    353 352 
stack  74:    335 338 
stack  75:    339 340 
stack  76:    93 91 
stack  77:    350 347 
stack  78:    89 92 
stack  79:    348 344 
stack  80:    98 97 
stack  81:    403 402 
stack  82:    357 356 
stack  83:    172 170 
stack  84:    398 399 
stack  85:    242 243 
stack  86:    362 363 
stack  87:    111 116 
stack  88:    380 379 
stack  89:    222 224 
stack  90:    389 388 
stack  91:    361 360 
stack  92:    473 470 
stack  93:    176 178 
stack  94:    248 247 
stack  95:    141 139 
stack  96:    121 119 
stack  97:    366 367 
stack  98:    185 187 
stack  99:    107 106 
stack 100:    117 120 
stack 101:    147 146 
stack 102:    125 124 
stack 103:    152 153 
stack 104:    149 150 
stack 105:    189 188 
stack 106:    145 144 
stack 107:    215 216 
stack 108:    180 181 
stack 109:    392 390 
stack 110:    381 377 
stack 111:    479 478 
stack 112:    497 496 
stack 113:    197 196 
stack 114:    416 413 
stack 115:    202 204 
stack 116:    223 226 
stack 117:    412 414 
stack 118:    457 456 
stack 119:    171 174 
stack 120:    203 205 
stack 121:    167 166 
stack 122:    209 210 
stack 123:    169 168 
stack 124:    458 459 
stack 125:    446 448 
stack 126:    207 211 
stack 127:    405 404 
stack 128:    236 237 
stack 129:    488 489 
stack 130:    465 464 
stack 131:    218 219 
stack 132:    213 217 
stack 133:    182 183 
stack 134:    492 495 
stack 135:    432 435 
stack 136:    244 245 
stack 137:    221 220 
stack 138:    225 227 
stack 139:    418 417 
stack 140:    408 409 
stack 141:    155 154 
stack 142:    480 481 
stack 143:    190 191 
stack 144:    443 442 
stack 145:    163 164 
stack 146:    400 401 
stack 147:    239 238 
stack 148:    194 193 
stack 149:    240 241 
stack 150:    250 
stack 151:    1 
stack 152:    3 2 
stack 153:    
stack 154:    4 
stack 155:    255 5 
stack 156:    
stack 157:    7 257 
stack 158:    9 
stack 159:    259 258 
stack 160:    
stack 161:    261 11 
stack 162:    
stack 163:    13 263 
stack 164:    14 
stack 165:    265 
stack 166:    266 
stack 167:    17 
stack 168:    18 268 
stack 169:    269 19 
stack 170:    270 
stack 171:    21 271 
stack 172:    22 272 
stack 173:    23 
stack 174:    24 
stack 175:    275 25 
stack 176:    26 27 
stack 177:    277 
stack 178:    278 
stack 179:    279 
stack 180:    30 
stack 181:    281 
stack 182:    32 282 
stack 183:    283 
stack 184:    284 
stack 185:    35 285 
stack 186:    286 
stack 187:    38 287 
stack 188:    288 39 
stack 189:    289 
stack 190:    290 40 
stack 191:    41 
stack 192:    42 292 
stack 193:    43 293 
stack 194:    44 
stack 195:    294 
stack 196:    46 
stack 197:    47 296 
stack 198:    298 48 
stack 199:    50 49 
stack 200:    299 300 
stack 201:    51 53 
stack 202:    301 302 
stack 203:    68 69 
stack 204:    307 305 
stack 205:    57 54 
stack 206:    309 308 
stack 207:    67 63 
stack 208:    66 65 
stack 209:    311 310 
stack 210:    77 76 
stack 211:    325 326 
stack 212:    95 100 
stack 213:    358 359 
stack 214:    74 75 
stack 215:    103 102 
stack 216:    354 355 
stack 217:    332 334 
stack 218:    327 324 
stack 219:    365 364 
stack 220:    351 349 
stack 221:    368 369 
stack 222:    84 80 
stack 223:    81 83 
stack 224:    90 88 
stack 225:    337 341 
stack 226:    342 343 
stack 227:    94 96 
stack 228:    82 85 
stack 229:    345 346 
stack 230:    118 115 
stack 231:    371 370 
stack 232:    406 407 
stack 233:    148 151 
stack 234:    105 104 
stack 235:    420 425 
stack 236:    137 136 
stack 237:    127 126 
stack 238:    383 384 
stack 239:    131 130 
stack 240:    110 109 
stack 241:    430 428 
stack 242:    138 140 
stack 243:    452 453 
stack 244:    113 108 
stack 245:    133 132 
stack 246:    431 429 
stack 247:    114 112 
stack 248:    142 143 
stack 249:    394 395 
stack 250:    232 233 
stack 251:    397 396 
stack 252:    426 424 
stack 253:    415 419 
stack 254:    382 386 
stack 255:    373 372 
stack 256:    231 229 
stack 257:    385 387 
stack 258:    135 134 
stack 259:    374 376 
stack 260:    393 391 
stack 261:    375 378 
stack 262:    128 129 
stack 263:    230 228 
stack 264:    447 449 
stack 265:    411 410 
stack 266:    486 487 
stack 267:    165 162 
stack 268:    440 441 
stack 269:    422 427 
stack 270:    206 208 
stack 271:    454 455 
stack 272:    484 485 
stack 273:    461 460 
stack 274:    175 173 
stack 275:    469 472 
stack 276:    214 212 
stack 277:    234 235 
stack 278:    156 157 
stack 279:    198 199 
stack 280:    451 450 
stack 281:    200 201 
stack 282:    491 490 
stack 283:    466 467 
stack 284:    177 179 
stack 285:    160 158 
stack 286:    471 468 
stack 287:    475 474 
stack 288:    433 434 
stack 289:    439 437 
stack 290:    463 462 
stack 291:    184 186 
stack 292:    438 436 
stack 293:    476 477 
stack 294:    159 161 
stack 295:    482 483 
stack 296:    423 421 
stack 297:    192 195 
stack 298:    494 493 
stack 299:    445 444 
