solved with: BinPacking Formulation
stack 112:    217 216 
stack 113:    213 453 
stack 114:    222 220 
stack 115:    218 219 
stack 116:    215 214 
stack 117:    226 227 
stack 118:    223 221 
stack 119:    232 233 
stack 120:    230 231 
stack 121:    229 228 
stack 122:    235 234 
stack 123:    225 224 
stack 124:    237 238 
stack 125:    240 239 
stack 126:    242 241 
stack 127:    247 248 
stack 128:    245 243 
stack 129:    249 250 
stack 130:    256 253 
stack 131:    246 244 
stack 132:    251 252 
stack 133:    257 254 
stack 134:    260 255 
stack 135:    261 259 
stack 136:    265 264 
stack 137:    262 263 
stack 138:    270 271 
stack 139:    268 269 
stack 140:    266 267 
stack 141:    272 273 
stack 142:    278 274 
stack 143:    279 275 
stack 144:    287 284 
stack 145:    290 289 
stack 146:    282 276 
stack 147:    286 280 
stack 148:    293 294 
stack 149:    288 285 
stack 150:    292 291 
stack 151:    298 297 
stack 152:    296 295 
stack 153:    301 302 
stack 154:    304 303 
stack 155:    299 300 
stack 156:    306 305 
stack 157:    307 308 
stack 158:    309 310 
stack 159:    312 311 
stack 160:    313 314 
stack 161:    317 315 
stack 162:    320 318 
stack 163:    323 326 
stack 164:    328 331 
stack 165:    321 322 
stack 166:    332 333 
stack 167:    327 416 
stack 168:    330 392 
stack 169:    335 334 
stack 170:    336 337 
stack 171:    341 340 
stack 172:    342 343 
stack 173:    338 339 
stack 174:    344 345 
stack 175:    348 346 
stack 176:    347 423 
stack 177:    349 350 
stack 178:    354 353 
stack 179:    351 352 
stack 180:    355 356 
stack 181:    362 361 
stack 182:    357 358 
stack 183:    359 360 
stack 184:    364 363 
stack 185:    370 369 
stack 186:    368 367 
stack 187:    372 373 
stack 188:    365 366 
stack 189:    377 374 
stack 190:    378 376 
stack 191:    380 379 
stack 192:    382 381 
stack 193:    385 386 
stack 194:    389 390 
stack 195:    391 394 
stack 196:    396 413 
stack 197:    383 384 
stack 198:    395 397 
stack 199:    387 388 
stack 200:    400 398 
stack 201:    407 408 
stack 202:    404 403 
stack 203:    428 399 
stack 204:    409 410 
stack 205:    401 402 
stack 206:    411 414 
stack 207:    406 405 
stack 208:    415 422 
stack 209:    412 420 
stack 210:    418 419 
stack 211:    444 417 
stack 212:    421 424 
stack 213:    427 426 
stack 214:    425 442 
stack 215:    430 429 
stack 216:    433 434 
stack 217:    450 451 
stack 218:    438 439 
stack 219:    436 437 
stack 220:    441 440 
stack 221:    431 432 
stack 222:    454 456 
stack 223:    443 445 
stack 224:    447 446 
stack 225:    448 449 
stack 226:    459 460 
stack 227:    465 466 
stack 228:    461 462 
stack 229:    458 457 
stack 230:    463 464 
stack 231:    493 452 
stack 232:    471 468 
stack 233:    470 467 
stack 234:    472 469 
stack 235:    474 473 
stack 236:    477 478 
stack 237:    475 476 
stack 238:    479 480 
stack 239:    486 487 
stack 240:    481 482 
stack 241:    484 483 
stack 242:    491 492 
stack 243:    488 489 
stack 244:    494 495 
stack 245:    143 
stack 246:    393 
stack 247:    498 499 
stack 248:    
stack 249:    324 
stack 250:    
stack 251:    490 
stack 252:    
stack 253:    
stack 254:    179 
stack 255:    
stack 256:    329 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    277 
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    435 
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
