solved with: BinPacking Formulation
stack 112:    227 225 
stack 113:    226 224 
stack 114:    228 229 
stack 115:    223 222 
stack 116:    230 232 
stack 117:    233 234 
stack 118:    238 237 
stack 119:    243 242 
stack 120:    251 250 
stack 121:    240 241 
stack 122:    244 245 
stack 123:    236 235 
stack 124:    248 249 
stack 125:    256 257 
stack 126:    246 247 
stack 127:    254 255 
stack 128:    253 252 
stack 129:    260 261 
stack 130:    259 258 
stack 131:    267 266 
stack 132:    264 265 
stack 133:    262 263 
stack 134:    268 269 
stack 135:    273 272 
stack 136:    271 270 
stack 137:    274 276 
stack 138:    275 365 
stack 139:    283 286 
stack 140:    279 280 
stack 141:    289 290 
stack 142:    293 294 
stack 143:    282 281 
stack 144:    292 291 
stack 145:    287 288 
stack 146:    296 295 
stack 147:    301 299 
stack 148:    303 305 
stack 149:    297 298 
stack 150:    306 308 
stack 151:    309 310 
stack 152:    302 304 
stack 153:    314 313 
stack 154:    311 312 
stack 155:    317 318 
stack 156:    315 316 
stack 157:    322 319 
stack 158:    321 320 
stack 159:    323 324 
stack 160:    325 326 
stack 161:    327 328 
stack 162:    334 335 
stack 163:    426 331 
stack 164:    329 330 
stack 165:    332 333 
stack 166:    336 337 
stack 167:    341 340 
stack 168:    338 339 
stack 169:    342 344 
stack 170:    346 345 
stack 171:    348 347 
stack 172:    351 452 
stack 173:    424 349 
stack 174:    356 357 
stack 175:    354 355 
stack 176:    353 350 
stack 177:    358 359 
stack 178:    360 361 
stack 179:    364 366 
stack 180:    363 362 
stack 181:    373 374 
stack 182:    367 368 
stack 183:    369 370 
stack 184:    371 372 
stack 185:    381 380 
stack 186:    383 382 
stack 187:    377 379 
stack 188:    393 392 
stack 189:    376 375 
stack 190:    388 390 
stack 191:    389 391 
stack 192:    395 396 
stack 193:    385 384 
stack 194:    398 397 
stack 195:    386 387 
stack 196:    400 399 
stack 197:    401 402 
stack 198:    403 404 
stack 199:    405 406 
stack 200:    407 409 
stack 201:    410 411 
stack 202:    415 416 
stack 203:    408 435 
stack 204:    413 412 
stack 205:    418 417 
stack 206:    421 420 
stack 207:    425 427 
stack 208:    422 423 
stack 209:    428 429 
stack 210:    430 431 
stack 211:    432 433 
stack 212:    438 439 
stack 213:    434 436 
stack 214:    443 441 
stack 215:    444 445 
stack 216:    448 449 
stack 217:    442 440 
stack 218:    446 447 
stack 219:    455 456 
stack 220:    450 451 
stack 221:    458 457 
stack 222:    453 454 
stack 223:    463 466 
stack 224:    459 460 
stack 225:    461 462 
stack 226:    474 475 
stack 227:    467 468 
stack 228:    472 473 
stack 229:    470 471 
stack 230:    477 478 
stack 231:    480 479 
stack 232:    481 482 
stack 233:    486 484 
stack 234:    485 483 
stack 235:    488 487 
stack 236:    489 490 
stack 237:    491 492 
stack 238:    493 494 
stack 239:    495 496 
stack 240:    497 498 
stack 241:    157 
stack 242:    65 
stack 243:    9 
stack 244:    277 
stack 245:    
stack 246:    
stack 247:    
stack 248:    182 
stack 249:    
stack 250:    414 
stack 251:    
stack 252:    419 
stack 253:    285 
stack 254:    
stack 255:    343 
stack 256:    465 
stack 257:    469 
stack 258:    37 
stack 259:    464 
stack 260:    201 
stack 261:    
stack 262:    84 
stack 263:    
stack 264:    394 
stack 265:    284 
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    300 
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
