solved with: BinPacking Formulation
stack 112:    227 228 
stack 113:    230 231 
stack 114:    223 224 
stack 115:    237 238 
stack 116:    226 225 
stack 117:    234 236 
stack 118:    232 233 
stack 119:    240 239 
stack 120:    245 246 
stack 121:    241 242 
stack 122:    244 243 
stack 123:    250 235 
stack 124:    247 248 
stack 125:    255 254 
stack 126:    249 251 
stack 127:    256 257 
stack 128:    260 258 
stack 129:    408 259 
stack 130:    262 261 
stack 131:    252 253 
stack 132:    266 265 
stack 133:    267 268 
stack 134:    269 271 
stack 135:    277 278 
stack 136:    272 274 
stack 137:    270 273 
stack 138:    276 275 
stack 139:    283 284 
stack 140:    264 263 
stack 141:    279 280 
stack 142:    281 282 
stack 143:    287 288 
stack 144:    292 293 
stack 145:    295 294 
stack 146:    285 286 
stack 147:    289 291 
stack 148:    296 297 
stack 149:    303 304 
stack 150:    298 299 
stack 151:    310 309 
stack 152:    300 301 
stack 153:    305 307 
stack 154:    311 312 
stack 155:    347 317 
stack 156:    313 314 
stack 157:    318 319 
stack 158:    315 316 
stack 159:    321 320 
stack 160:    325 324 
stack 161:    326 327 
stack 162:    322 323 
stack 163:    328 329 
stack 164:    334 335 
stack 165:    333 332 
stack 166:    345 344 
stack 167:    330 331 
stack 168:    337 336 
stack 169:    339 338 
stack 170:    349 348 
stack 171:    341 342 
stack 172:    351 352 
stack 173:    360 361 
stack 174:    354 353 
stack 175:    355 357 
stack 176:    477 356 
stack 177:    358 359 
stack 178:    366 367 
stack 179:    362 363 
stack 180:    368 369 
stack 181:    365 364 
stack 182:    373 370 
stack 183:    375 376 
stack 184:    377 379 
stack 185:    424 371 
stack 186:    380 382 
stack 187:    378 464 
stack 188:    386 387 
stack 189:    388 389 
stack 190:    397 398 
stack 191:    384 385 
stack 192:    390 392 
stack 193:    395 396 
stack 194:    405 404 
stack 195:    394 393 
stack 196:    410 407 
stack 197:    403 402 
stack 198:    413 409 
stack 199:    414 411 
stack 200:    400 399 
stack 201:    428 429 
stack 202:    415 412 
stack 203:    417 416 
stack 204:    419 420 
stack 205:    427 426 
stack 206:    421 422 
stack 207:    430 431 
stack 208:    425 423 
stack 209:    434 436 
stack 210:    432 433 
stack 211:    439 440 
stack 212:    443 444 
stack 213:    437 438 
stack 214:    449 450 
stack 215:    442 441 
stack 216:    446 445 
stack 217:    452 454 
stack 218:    451 453 
stack 219:    457 456 
stack 220:    448 447 
stack 221:    458 459 
stack 222:    460 466 
stack 223:    462 469 
stack 224:    465 472 
stack 225:    463 470 
stack 226:    461 467 
stack 227:    474 479 
stack 228:    468 473 
stack 229:    471 478 
stack 230:    475 480 
stack 231:    486 487 
stack 232:    482 483 
stack 233:    476 481 
stack 234:    484 485 
stack 235:    493 492 
stack 236:    489 488 
stack 237:    62 
stack 238:    495 494 
stack 239:    496 497 
stack 240:    491 490 
stack 241:    33 
stack 242:    343 
stack 243:    498 499 
stack 244:    
stack 245:    401 
stack 246:    76 
stack 247:    
stack 248:    125 
stack 249:    
stack 250:    11 
stack 251:    
stack 252:    340 
stack 253:    166 
stack 254:    
stack 255:    
stack 256:    
stack 257:    381 
stack 258:    391 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    80 
stack 265:    
stack 266:    455 
stack 267:    
stack 268:    37 
stack 269:    
stack 270:    
stack 271:    200 
stack 272:    
stack 273:    
stack 274:    346 
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    123 
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    435 
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
