solved with: BinPacking Formulation
stack 112:    227 228 
stack 113:    234 235 
stack 114:    236 237 
stack 115:    231 229 
stack 116:    238 239 
stack 117:    241 244 
stack 118:    247 248 
stack 119:    240 242 
stack 120:    256 259 
stack 121:    245 246 
stack 122:    249 250 
stack 123:    251 252 
stack 124:    263 265 
stack 125:    258 262 
stack 126:    257 261 
stack 127:    253 254 
stack 128:    260 264 
stack 129:    270 271 
stack 130:    272 273 
stack 131:    268 269 
stack 132:    266 267 
stack 133:    275 274 
stack 134:    276 277 
stack 135:    289 290 
stack 136:    283 282 
stack 137:    278 279 
stack 138:    286 287 
stack 139:    280 281 
stack 140:    291 292 
stack 141:    285 284 
stack 142:    296 297 
stack 143:    295 294 
stack 144:    301 300 
stack 145:    298 299 
stack 146:    303 302 
stack 147:    304 305 
stack 148:    307 306 
stack 149:    310 311 
stack 150:    312 313 
stack 151:    309 308 
stack 152:    315 314 
stack 153:    319 318 
stack 154:    316 317 
stack 155:    329 330 
stack 156:    320 321 
stack 157:    322 323 
stack 158:    325 326 
stack 159:    328 327 
stack 160:    331 332 
stack 161:    336 337 
stack 162:    340 341 
stack 163:    334 335 
stack 164:    338 339 
stack 165:    342 343 
stack 166:    344 345 
stack 167:    356 351 
stack 168:    365 361 
stack 169:    347 349 
stack 170:    346 348 
stack 171:    352 350 
stack 172:    357 353 
stack 173:    363 354 
stack 174:    366 362 
stack 175:    364 358 
stack 176:    368 367 
stack 177:    371 372 
stack 178:    369 370 
stack 179:    373 374 
stack 180:    375 377 
stack 181:    376 378 
stack 182:    379 380 
stack 183:    393 394 
stack 184:    387 388 
stack 185:    381 382 
stack 186:    390 389 
stack 187:    383 384 
stack 188:    385 386 
stack 189:    392 391 
stack 190:    395 396 
stack 191:    397 398 
stack 192:    399 400 
stack 193:    402 401 
stack 194:    410 408 
stack 195:    404 403 
stack 196:    417 416 
stack 197:    414 415 
stack 198:    405 406 
stack 199:    418 419 
stack 200:    421 420 
stack 201:    409 449 
stack 202:    427 426 
stack 203:    413 412 
stack 204:    422 423 
stack 205:    424 425 
stack 206:    428 429 
stack 207:    433 432 
stack 208:    439 440 
stack 209:    430 431 
stack 210:    436 435 
stack 211:    442 441 
stack 212:    437 438 
stack 213:    445 443 
stack 214:    448 447 
stack 215:    453 452 
stack 216:    446 444 
stack 217:    450 451 
stack 218:    460 461 
stack 219:    454 455 
stack 220:    458 459 
stack 221:    456 457 
stack 222:    464 465 
stack 223:    463 462 
stack 224:    466 467 
stack 225:    469 468 
stack 226:    470 471 
stack 227:    473 472 
stack 228:    474 475 
stack 229:    478 479 
stack 230:    476 477 
stack 231:    482 480 
stack 232:    483 481 
stack 233:    485 486 
stack 234:    487 488 
stack 235:    495 493 
stack 236:    494 491 
stack 237:    496 498 
stack 238:    489 490 
stack 239:    359 
stack 240:    19 
stack 241:    190 
stack 242:    492 
stack 243:    64 
stack 244:    407 
stack 245:    127 
stack 246:    497 
stack 247:    134 
stack 248:    324 
stack 249:    484 
stack 250:    136 
stack 251:    154 
stack 252:    
stack 253:    230 
stack 254:    
stack 255:    255 
stack 256:    40 
stack 257:    
stack 258:    189 
stack 259:    224 
stack 260:    150 
stack 261:    355 
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    360 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    411 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
