solved with: BinPacking Formulation
stack 112:    227 237 
stack 113:    448 228 
stack 114:    393 231 
stack 115:    229 230 
stack 116:    236 466 
stack 117:    232 233 
stack 118:    234 235 
stack 119:    241 240 
stack 120:    239 238 
stack 121:    244 245 
stack 122:    252 251 
stack 123:    246 247 
stack 124:    243 242 
stack 125:    248 249 
stack 126:    262 261 
stack 127:    253 254 
stack 128:    255 256 
stack 129:    263 264 
stack 130:    267 268 
stack 131:    257 258 
stack 132:    260 259 
stack 133:    265 266 
stack 134:    279 271 
stack 135:    272 269 
stack 136:    270 325 
stack 137:    273 274 
stack 138:    281 280 
stack 139:    275 276 
stack 140:    277 278 
stack 141:    282 283 
stack 142:    286 287 
stack 143:    288 290 
stack 144:    284 285 
stack 145:    295 296 
stack 146:    292 291 
stack 147:    294 293 
stack 148:    297 298 
stack 149:    303 304 
stack 150:    307 308 
stack 151:    315 317 
stack 152:    310 309 
stack 153:    319 318 
stack 154:    312 313 
stack 155:    300 301 
stack 156:    305 306 
stack 157:    323 322 
stack 158:    320 321 
stack 159:    328 326 
stack 160:    327 324 
stack 161:    329 330 
stack 162:    334 335 
stack 163:    333 331 
stack 164:    341 338 
stack 165:    342 339 
stack 166:    337 336 
stack 167:    343 340 
stack 168:    349 350 
stack 169:    351 352 
stack 170:    344 346 
stack 171:    348 347 
stack 172:    354 353 
stack 173:    360 357 
stack 174:    355 356 
stack 175:    362 358 
stack 176:    366 361 
stack 177:    364 359 
stack 178:    367 363 
stack 179:    368 365 
stack 180:    369 370 
stack 181:    377 378 
stack 182:    379 380 
stack 183:    371 373 
stack 184:    372 375 
stack 185:    374 376 
stack 186:    381 382 
stack 187:    383 384 
stack 188:    386 385 
stack 189:    389 387 
stack 190:    391 392 
stack 191:    394 395 
stack 192:    397 396 
stack 193:    390 388 
stack 194:    406 405 
stack 195:    399 401 
stack 196:    400 402 
stack 197:    403 404 
stack 198:    412 414 
stack 199:    409 410 
stack 200:    407 408 
stack 201:    411 413 
stack 202:    415 416 
stack 203:    417 418 
stack 204:    419 420 
stack 205:    422 421 
stack 206:    432 430 
stack 207:    425 424 
stack 208:    427 426 
stack 209:    433 431 
stack 210:    428 429 
stack 211:    434 435 
stack 212:    436 437 
stack 213:    441 440 
stack 214:    444 446 
stack 215:    438 439 
stack 216:    443 469 
stack 217:    447 449 
stack 218:    450 451 
stack 219:    452 453 
stack 220:    455 458 
stack 221:    462 463 
stack 222:    456 461 
stack 223:    454 457 
stack 224:    470 473 
stack 225:    476 477 
stack 226:    467 464 
stack 227:    468 465 
stack 228:    471 474 
stack 229:    479 478 
stack 230:    484 485 
stack 231:    472 475 
stack 232:    480 481 
stack 233:    482 483 
stack 234:    486 487 
stack 235:    491 489 
stack 236:    498 497 
stack 237:    43 
stack 238:    490 488 
stack 239:    495 496 
stack 240:    161 
stack 241:    92 
stack 242:    493 492 
stack 243:    194 
stack 244:    163 
stack 245:    332 
stack 246:    58 
stack 247:    299 
stack 248:    459 
stack 249:    
stack 250:    
stack 251:    494 
stack 252:    198 
stack 253:    
stack 254:    112 
stack 255:    
stack 256:    66 
stack 257:    345 
stack 258:    
stack 259:    206 
stack 260:    
stack 261:    
stack 262:    91 
stack 263:    
stack 264:    
stack 265:    289 
stack 266:    81 
stack 267:    
stack 268:    
stack 269:    
stack 270:    30 
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    460 
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
