solved with: BinPacking Formulation
stack 112:    215 216 
stack 113:    226 227 
stack 114:    229 228 
stack 115:    225 224 
stack 116:    234 235 
stack 117:    232 233 
stack 118:    238 236 
stack 119:    230 231 
stack 120:    239 240 
stack 121:    243 244 
stack 122:    242 241 
stack 123:    245 246 
stack 124:    249 247 
stack 125:    252 251 
stack 126:    257 258 
stack 127:    263 323 
stack 128:    254 253 
stack 129:    259 260 
stack 130:    255 256 
stack 131:    269 268 
stack 132:    265 444 
stack 133:    261 262 
stack 134:    270 272 
stack 135:    267 266 
stack 136:    492 264 
stack 137:    277 278 
stack 138:    280 279 
stack 139:    276 275 
stack 140:    281 282 
stack 141:    285 286 
stack 142:    273 274 
stack 143:    289 290 
stack 144:    283 284 
stack 145:    287 288 
stack 146:    291 292 
stack 147:    298 297 
stack 148:    293 294 
stack 149:    295 296 
stack 150:    300 299 
stack 151:    302 303 
stack 152:    304 305 
stack 153:    306 307 
stack 154:    309 308 
stack 155:    312 310 
stack 156:    314 315 
stack 157:    318 319 
stack 158:    313 311 
stack 159:    320 322 
stack 160:    316 317 
stack 161:    325 326 
stack 162:    332 331 
stack 163:    321 324 
stack 164:    336 333 
stack 165:    338 334 
stack 166:    327 328 
stack 167:    343 342 
stack 168:    340 335 
stack 169:    341 337 
stack 170:    383 329 
stack 171:    345 344 
stack 172:    352 348 
stack 173:    353 351 
stack 174:    346 347 
stack 175:    354 355 
stack 176:    358 356 
stack 177:    363 364 
stack 178:    366 365 
stack 179:    362 361 
stack 180:    367 368 
stack 181:    359 360 
stack 182:    370 369 
stack 183:    373 374 
stack 184:    371 372 
stack 185:    376 375 
stack 186:    379 380 
stack 187:    382 381 
stack 188:    384 385 
stack 189:    377 378 
stack 190:    388 389 
stack 191:    386 387 
stack 192:    391 390 
stack 193:    394 395 
stack 194:    393 392 
stack 195:    396 397 
stack 196:    400 402 
stack 197:    399 398 
stack 198:    404 403 
stack 199:    406 405 
stack 200:    415 414 
stack 201:    412 413 
stack 202:    411 410 
stack 203:    416 419 
stack 204:    407 409 
stack 205:    417 420 
stack 206:    418 421 
stack 207:    422 423 
stack 208:    426 427 
stack 209:    425 424 
stack 210:    428 429 
stack 211:    432 430 
stack 212:    431 458 
stack 213:    435 436 
stack 214:    433 434 
stack 215:    443 457 
stack 216:    437 438 
stack 217:    441 442 
stack 218:    445 446 
stack 219:    453 454 
stack 220:    451 452 
stack 221:    447 448 
stack 222:    449 450 
stack 223:    439 440 
stack 224:    456 455 
stack 225:    464 465 
stack 226:    459 460 
stack 227:    461 463 
stack 228:    468 466 
stack 229:    475 474 
stack 230:    476 477 
stack 231:    470 469 
stack 232:    471 473 
stack 233:    479 480 
stack 234:    486 485 
stack 235:    489 490 
stack 236:    497 495 
stack 237:    481 482 
stack 238:    483 484 
stack 239:    491 494 
stack 240:    487 488 
stack 241:    301 
stack 242:    499 496 
stack 243:    271 
stack 244:    34 
stack 245:    50 
stack 246:    
stack 247:    
stack 248:    36 
stack 249:    350 
stack 250:    80 
stack 251:    
stack 252:    
stack 253:    
stack 254:    40 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    112 
stack 260:    
stack 261:    
stack 262:    
stack 263:    401 
stack 264:    121 
stack 265:    
stack 266:    
stack 267:    
stack 268:    221 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    250 
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    84 
stack 280:    
stack 281:    493 
stack 282:    
stack 283:    339 
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
