solved with: BinPacking Formulation
stack 112:    230 226 
stack 113:    229 225 
stack 114:    228 222 
stack 115:    238 241 
stack 116:    233 237 
stack 117:    223 224 
stack 118:    231 232 
stack 119:    235 239 
stack 120:    236 240 
stack 121:    245 246 
stack 122:    242 326 
stack 123:    252 250 
stack 124:    243 244 
stack 125:    249 247 
stack 126:    253 251 
stack 127:    254 255 
stack 128:    257 256 
stack 129:    261 262 
stack 130:    258 259 
stack 131:    270 269 
stack 132:    264 263 
stack 133:    267 268 
stack 134:    279 281 
stack 135:    271 272 
stack 136:    273 275 
stack 137:    266 265 
stack 138:    274 276 
stack 139:    277 278 
stack 140:    285 287 
stack 141:    380 288 
stack 142:    346 286 
stack 143:    291 289 
stack 144:    283 282 
stack 145:    298 366 
stack 146:    294 293 
stack 147:    297 495 
stack 148:    292 290 
stack 149:    295 296 
stack 150:    300 299 
stack 151:    305 306 
stack 152:    307 308 
stack 153:    301 302 
stack 154:    311 309 
stack 155:    303 304 
stack 156:    312 310 
stack 157:    315 316 
stack 158:    313 314 
stack 159:    317 318 
stack 160:    319 320 
stack 161:    325 323 
stack 162:    331 330 
stack 163:    322 321 
stack 164:    324 351 
stack 165:    327 328 
stack 166:    334 335 
stack 167:    336 337 
stack 168:    332 333 
stack 169:    338 339 
stack 170:    340 432 
stack 171:    341 342 
stack 172:    343 344 
stack 173:    350 352 
stack 174:    354 353 
stack 175:    345 347 
stack 176:    348 349 
stack 177:    360 361 
stack 178:    373 355 
stack 179:    356 357 
stack 180:    359 358 
stack 181:    368 369 
stack 182:    362 363 
stack 183:    365 364 
stack 184:    393 367 
stack 185:    370 371 
stack 186:    377 376 
stack 187:    379 378 
stack 188:    374 375 
stack 189:    382 381 
stack 190:    383 384 
stack 191:    385 386 
stack 192:    389 390 
stack 193:    392 391 
stack 194:    387 388 
stack 195:    399 398 
stack 196:    397 396 
stack 197:    408 407 
stack 198:    395 394 
stack 199:    402 403 
stack 200:    424 409 
stack 201:    400 401 
stack 202:    413 410 
stack 203:    404 406 
stack 204:    416 412 
stack 205:    417 415 
stack 206:    414 411 
stack 207:    440 418 
stack 208:    419 420 
stack 209:    421 422 
stack 210:    423 426 
stack 211:    430 433 
stack 212:    428 427 
stack 213:    429 431 
stack 214:    437 436 
stack 215:    434 435 
stack 216:    443 444 
stack 217:    441 442 
stack 218:    438 439 
stack 219:    445 446 
stack 220:    447 448 
stack 221:    449 450 
stack 222:    453 454 
stack 223:    452 451 
stack 224:    455 456 
stack 225:    460 459 
stack 226:    457 458 
stack 227:    461 462 
stack 228:    467 469 
stack 229:    472 473 
stack 230:    479 478 
stack 231:    466 465 
stack 232:    464 463 
stack 233:    470 471 
stack 234:    475 476 
stack 235:    480 481 
stack 236:    486 485 
stack 237:    483 482 
stack 238:    487 489 
stack 239:    488 490 
stack 240:    493 494 
stack 241:    491 492 
stack 242:    496 497 
stack 243:    
stack 244:    498 499 
stack 245:    
stack 246:    234 
stack 247:    107 
stack 248:    372 
stack 249:    405 
stack 250:    
stack 251:    
stack 252:    82 
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    425 
stack 258:    248 
stack 259:    468 
stack 260:    484 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    143 
stack 271:    
stack 272:    
stack 273:    
stack 274:    284 
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    477 
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
