lower bound for relaxed s_ij: 129737.16

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack 232:    464 463 
stack 233:    331 468 
stack 234:    469 332 
stack 235:    473 466 
stack 236:    472 471 
stack 237:    470 88 
stack 238:    476 474 
stack 239:    481 478 
stack 240:    479 486 
stack 241:    480 
stack 242:    482 490 
stack 243:    485 346 
stack 244:    487 489 
stack 245:    491 483 
stack 246:    492 
stack 247:    496 
stack 248:    494 495 
stack 249:    498 499 
stack 250:    497 
stack 251:    
stack 252:    
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    107 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    363 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    368 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    125 
stack 275:    
stack 276:    
stack 277:    377 
stack 278:    128 
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    384 383 
stack 285:    
stack 286:    386 
stack 287:    
stack 288:    138 
stack 289:    
stack 290:    
stack 291:    
stack 292:    142 
stack 293:    467 484 
stack 294:    475 493 
stack 295:    231 238 
stack 296:    414 245 
stack 297:    168 433 
stack 298:    192 216 
stack 299:    149 172 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 900 s
time to solve: 434,65 s
objective value: 129760.3

stacks (top to bottom):
stack   0:    0 250 
stack   1:    251 1 
stack   2:    252 
stack   3:    254 
stack   4:    
stack   5:    5 
stack   6:    256 
stack   7:    
stack   8:    8 258 
stack   9:    9 
stack  10:    10 
stack  11:    
stack  12:    
stack  13:    
stack  14:    14 
stack  15:    
stack  16:    16 
stack  17:    
stack  18:    
stack  19:    
stack  20:    270 
stack  21:    
stack  22:    
stack  23:    
stack  24:    
stack  25:    275 
stack  26:    276 
stack  27:    28 
stack  28:    
stack  29:    29 
stack  30:    31 
stack  31:    281 
stack  32:    
stack  33:    283 
stack  34:    284 
stack  35:    
stack  36:    286 
stack  37:    
stack  38:    
stack  39:    38 
stack  40:    40 
stack  41:    41 
stack  42:    42 
stack  43:    
stack  44:    294 
stack  45:    295 
stack  46:    297 
stack  47:    
stack  48:    
stack  49:    
stack  50:    50 300 
stack  51:    301 346 
stack  52:    318 302 
stack  53:    74 53 
stack  54:    65 317 
stack  55:    59 305 
stack  56:    312 57 
stack  57:    81 308 
stack  58:    163 235 
stack  59:    309 61 
stack  60:    356 310 
stack  61:    450 63 
stack  62:    136 67 
stack  63:    94 319 
stack  64:    325 324 
stack  65:    237 323 
stack  66:    192 316 
stack  67:    115 76 
stack  68:    497 68 
stack  69:    331 396 
stack  70:    155 320 
stack  71:    85 336 
stack  72:    89 72 
stack  73:    167 332 
stack  74:    351 75 
stack  75:    248 88 
stack  76:    349 212 
stack  77:    342 185 
stack  78:    352 328 
stack  79:    499 460 
stack  80:    334 437 
stack  81:    169 82 
stack  82:    343 102 
stack  83:    345 95 
stack  84:    365 341 
stack  85:    123 443 
stack  86:    92 222 
stack  87:    101 344 
stack  88:    177 99 
stack  89:    339 104 
stack  90:    410 143 
stack  91:    364 483 
stack  92:    110 166 
stack  93:    109 471 
stack  94:    495 221 
stack  95:    108 406 
stack  96:    392 116 
stack  97:    362 100 
stack  98:    465 407 
stack  99:    233 438 
stack 100:    405 436 
stack 101:    426 368 
stack 102:    469 423 
stack 103:    442 404 
stack 104:    381 441 
stack 105:    355 198 
stack 106:    398 412 
stack 107:    358 357 
stack 108:    414 363 
stack 109:    453 219 
stack 110:    452 201 
stack 111:    470 160 
stack 112:    159 367 
stack 113:    419 202 
stack 114:    482 197 
stack 115:    451 223 
stack 116:    232 384 
stack 117:    371 130 
stack 118:    193 418 
stack 119:    370 154 
stack 120:    466 455 
stack 121:    459 204 
stack 122:    124 128 
stack 123:    382 494 
stack 124:    486 415 
stack 125:    468 389 
stack 126:    224 126 
stack 127:    477 387 
stack 128:    402 227 
stack 129:    440 140 
stack 130:    430 234 
stack 131:    242 467 
stack 132:    388 172 
stack 133:    142 480 
stack 134:    137 449 
stack 135:    228 218 
stack 136:    181 244 
stack 137:    147 479 
stack 138:    411 214 
stack 139:    421 220 
stack 140:    203 210 
stack 141:    393 187 
stack 142:    447 458 
stack 143:    149 432 
stack 144:    183 175 
stack 145:    413 157 
stack 146:    239 400 
stack 147:    424 164 
stack 148:    474 408 
stack 149:    472 448 
stack 150:    
stack 151:    
stack 152:    3 2 
stack 153:    253 
stack 154:    4 
stack 155:    255 
stack 156:    6 
stack 157:    257 7 
stack 158:    
stack 159:    259 260 
stack 160:    
stack 161:    261 11 
stack 162:    12 262 
stack 163:    263 13 
stack 164:    264 15 
stack 165:    265 
stack 166:    266 17 
stack 167:    267 
stack 168:    18 268 
stack 169:    269 19 
stack 170:    20 
stack 171:    21 271 
stack 172:    22 272 
stack 173:    23 273 
stack 174:    274 24 
stack 175:    25 
stack 176:    26 
stack 177:    27 277 
stack 178:    278 
stack 179:    279 
stack 180:    30 280 
stack 181:    282 
stack 182:    32 
stack 183:    33 
stack 184:    35 34 
stack 185:    285 
stack 186:    36 
stack 187:    287 37 
stack 188:    288 
stack 189:    39 289 
stack 190:    290 
stack 191:    291 
stack 192:    292 
stack 193:    293 43 
stack 194:    44 
stack 195:    45 
stack 196:    296 46 
stack 197:    47 
stack 198:    48 298 
stack 199:    299 49 
stack 200:    304 51 
stack 201:    303 311 
stack 202:    306 52 
stack 203:    103 66 
stack 204:    79 54 
stack 205:    55 307 
stack 206:    60 56 
stack 207:    62 321 
stack 208:    98 58 
stack 209:    84 93 
stack 210:    439 484 
stack 211:    498 129 
stack 212:    73 80 
stack 213:    71 313 
stack 214:    314 64 
stack 215:    326 315 
stack 216:    238 457 
stack 217:    236 330 
stack 218:    322 385 
stack 219:    77 69 
stack 220:    446 70 
stack 221:    91 427 
stack 222:    420 209 
stack 223:    97 87 
stack 224:    353 337 
stack 225:    335 78 
stack 226:    176 433 
stack 227:    394 327 
stack 228:    333 340 
stack 229:    348 329 
stack 230:    83 416 
stack 231:    401 127 
stack 232:    359 375 
stack 233:    241 121 
stack 234:    86 139 
stack 235:    90 338 
stack 236:    226 493 
stack 237:    96 114 
stack 238:    240 456 
stack 239:    205 395 
stack 240:    122 347 
stack 241:    231 487 
stack 242:    397 173 
stack 243:    488 217 
stack 244:    350 191 
stack 245:    113 105 
stack 246:    196 106 
stack 247:    112 390 
stack 248:    138 247 
stack 249:    168 425 
stack 250:    111 144 
stack 251:    152 428 
stack 252:    354 376 
stack 253:    194 156 
stack 254:    211 361 
stack 255:    360 463 
stack 256:    403 151 
stack 257:    107 119 
stack 258:    444 366 
stack 259:    422 215 
stack 260:    141 179 
stack 261:    445 171 
stack 262:    206 150 
stack 263:    195 199 
stack 264:    134 409 
stack 265:    120 207 
stack 266:    170 200 
stack 267:    117 490 
stack 268:    399 118 
stack 269:    249 369 
stack 270:    386 165 
stack 271:    178 431 
stack 272:    372 161 
stack 273:    146 373 
stack 274:    374 125 
stack 275:    162 378 
stack 276:    229 131 
stack 277:    377 462 
stack 278:    496 461 
stack 279:    492 379 
stack 280:    380 383 
stack 281:    491 464 
stack 282:    481 132 
stack 283:    174 133 
stack 284:    135 245 
stack 285:    182 246 
stack 286:    435 243 
stack 287:    454 145 
stack 288:    208 434 
stack 289:    476 391 
stack 290:    475 148 
stack 291:    186 485 
stack 292:    153 489 
stack 293:    213 190 
stack 294:    188 230 
stack 295:    478 225 
stack 296:    184 417 
stack 297:    216 189 
stack 298:    473 429 
stack 299:    180 158 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 900 s
time to solve: 1,46 s
objective value: 129783.36

stacks (top to bottom):
stack   0:    0 250 
stack   1:    251 1 
stack   2:    3 2 
stack   3:    
stack   4:    255 
stack   5:    5 
stack   6:    256 
stack   7:    
stack   8:    8 258 
stack   9:    9 
stack  10:    261 260 
stack  11:    
stack  12:    
stack  13:    
stack  14:    
stack  15:    
stack  16:    16 15 
stack  17:    
stack  18:    
stack  19:    
stack  20:    20 
stack  21:    
stack  22:    
stack  23:    
stack  24:    
stack  25:    275 
stack  26:    276 
stack  27:    
stack  28:    
stack  29:    29 28 
stack  30:    280 
stack  31:    281 
stack  32:    
stack  33:    283 
stack  34:    284 
stack  35:    
stack  36:    287 286 
stack  37:    
stack  38:    
stack  39:    
stack  40:    40 
stack  41:    41 
stack  42:    42 
stack  43:    
stack  44:    294 
stack  45:    45 
stack  46:    
stack  47:    
stack  48:    48 
stack  49:    
stack  50:    50 300 
stack  51:    57 56 
stack  52:    303 302 
stack  53:    306 307 
stack  54:    304 305 
stack  55:    61 60 
stack  56:    58 59 
stack  57:    62 64 
stack  58:    313 320 
stack  59:    330 329 
stack  60:    334 338 
stack  61:    82 84 
stack  62:    318 317 
stack  63:    316 314 
stack  64:    343 337 
stack  65:    73 72 
stack  66:    81 80 
stack  67:    322 324 
stack  68:    78 79 
stack  69:    342 341 
stack  70:    335 336 
stack  71:    116 117 
stack  72:    147 150 
stack  73:    123 121 
stack  74:    371 370 
stack  75:    92 93 
stack  76:    352 350 
stack  77:    102 103 
stack  78:    413 412 
stack  79:    124 125 
stack  80:    85 86 
stack  81:    105 106 
stack  82:    196 194 
stack  83:    129 128 
stack  84:    339 340 
stack  85:    90 91 
stack  86:    382 383 
stack  87:    452 450 
stack  88:    387 385 
stack  89:    174 172 
stack  90:    424 425 
stack  91:    161 162 
stack  92:    170 171 
stack  93:    177 176 
stack  94:    390 391 
stack  95:    142 143 
stack  96:    148 146 
stack  97:    242 243 
stack  98:    237 235 
stack  99:    100 101 
stack 100:    355 359 
stack 101:    107 104 
stack 102:    380 378 
stack 103:    363 362 
stack 104:    430 433 
stack 105:    119 118 
stack 106:    372 373 
stack 107:    366 367 
stack 108:    375 374 
stack 109:    122 120 
stack 110:    193 195 
stack 111:    160 165 
stack 112:    394 388 
stack 113:    223 221 
stack 114:    198 197 
stack 115:    392 389 
stack 116:    475 468 
stack 117:    451 455 
stack 118:    457 456 
stack 119:    207 206 
stack 120:    203 191 
stack 121:    205 204 
stack 122:    152 153 
stack 123:    168 169 
stack 124:    232 233 
stack 125:    461 459 
stack 126:    488 491 
stack 127:    211 210 
stack 128:    241 240 
stack 129:    158 155 
stack 130:    213 214 
stack 131:    465 466 
stack 132:    429 427 
stack 133:    492 493 
stack 134:    434 431 
stack 135:    184 181 
stack 136:    164 163 
stack 137:    222 220 
stack 138:    399 402 
stack 139:    186 187 
stack 140:    409 408 
stack 141:    224 225 
stack 142:    159 157 
stack 143:    228 226 
stack 144:    227 229 
stack 145:    192 190 
stack 146:    443 437 
stack 147:    401 405 
stack 148:    470 469 
stack 149:    485 483 
stack 150:    
stack 151:    
stack 152:    252 
stack 153:    253 
stack 154:    4 
stack 155:    254 
stack 156:    6 
stack 157:    257 7 
stack 158:    
stack 159:    259 
stack 160:    
stack 161:    10 11 
stack 162:    12 262 
stack 163:    263 13 
stack 164:    264 14 
stack 165:    265 
stack 166:    266 17 
stack 167:    267 
stack 168:    18 268 
stack 169:    269 19 
stack 170:    270 
stack 171:    21 271 
stack 172:    22 272 
stack 173:    23 273 
stack 174:    24 274 
stack 175:    25 
stack 176:    26 
stack 177:    27 277 
stack 178:    278 
stack 179:    279 
stack 180:    30 31 
stack 181:    
stack 182:    32 
stack 183:    33 282 
stack 184:    35 34 
stack 185:    285 
stack 186:    36 
stack 187:    38 37 
stack 188:    288 
stack 189:    39 289 
stack 190:    290 
stack 191:    291 
stack 192:    292 
stack 193:    293 43 
stack 194:    44 
stack 195:    295 
stack 196:    296 46 
stack 197:    47 
stack 198:    298 297 
stack 199:    299 49 
stack 200:    51 301 
stack 201:    54 52 
stack 202:    55 53 
stack 203:    309 308 
stack 204:    312 310 
stack 205:    65 63 
stack 206:    315 311 
stack 207:    83 88 
stack 208:    75 74 
stack 209:    396 398 
stack 210:    328 326 
stack 211:    77 76 
stack 212:    66 67 
stack 213:    69 68 
stack 214:    319 321 
stack 215:    71 70 
stack 216:    111 110 
stack 217:    97 94 
stack 218:    331 323 
stack 219:    369 368 
stack 220:    327 325 
stack 221:    141 140 
stack 222:    347 346 
stack 223:    95 96 
stack 224:    87 89 
stack 225:    98 99 
stack 226:    208 209 
stack 227:    333 332 
stack 228:    132 133 
stack 229:    353 351 
stack 230:    149 151 
stack 231:    377 376 
stack 232:    418 421 
stack 233:    175 173 
stack 234:    381 379 
stack 235:    386 384 
stack 236:    130 131 
stack 237:    476 474 
stack 238:    200 199 
stack 239:    345 344 
stack 240:    498 499 
stack 241:    249 248 
stack 242:    349 348 
stack 243:    428 426 
stack 244:    238 239 
stack 245:    397 400 
stack 246:    395 393 
stack 247:    247 245 
stack 248:    440 439 
stack 249:    354 356 
stack 250:    145 144 
stack 251:    358 357 
stack 252:    365 364 
stack 253:    360 361 
stack 254:    487 489 
stack 255:    464 463 
stack 256:    109 108 
stack 257:    112 113 
stack 258:    127 126 
stack 259:    115 114 
stack 260:    137 135 
stack 261:    231 230 
stack 262:    216 212 
stack 263:    182 178 
stack 264:    134 136 
stack 265:    138 139 
stack 266:    454 453 
stack 267:    477 473 
stack 268:    419 416 
stack 269:    417 420 
stack 270:    480 478 
stack 271:    423 422 
stack 272:    167 166 
stack 273:    236 234 
stack 274:    482 490 
stack 275:    446 449 
stack 276:    202 201 
stack 277:    462 458 
stack 278:    486 479 
stack 279:    217 215 
stack 280:    472 471 
stack 281:    156 154 
stack 282:    219 218 
stack 283:    246 244 
stack 284:    432 435 
stack 285:    180 179 
stack 286:    495 494 
stack 287:    414 415 
stack 288:    497 496 
stack 289:    460 467 
stack 290:    185 183 
stack 291:    403 404 
stack 292:    436 438 
stack 293:    410 411 
stack 294:    188 189 
stack 295:    407 406 
stack 296:    441 442 
stack 297:    445 448 
stack 298:    447 444 
stack 299:    481 484 
