lower bound for relaxed s_ij: 129745.66

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack 231:    396 404 
stack 232:    94 130 
stack 233:    356 333 
stack 234:    87 199 
stack 235:    101 351 
stack 236:    413 412 
stack 237:    480 398 
stack 238:    221 174 
stack 239:    367 346 
stack 240:    127 353 
stack 241:    102 222 
stack 242:    95 369 
stack 243:    486 406 
stack 244:    368 103 
stack 245:    457 202 
stack 246:    454 107 
stack 247:    110 124 
stack 248:    361 143 
stack 249:    108 239 
stack 250:    187 496 
stack 251:    400 416 
stack 252:    358 409 
stack 253:    393 489 
stack 254:    360 171 
stack 255:    203 440 
stack 256:    133 371 
stack 257:    147 119 
stack 258:    380 491 
stack 259:    165 422 
stack 260:    362 363 
stack 261:    439 128 
stack 262:    212 462 
stack 263:    178 121 
stack 264:    129 395 
stack 265:    477 429 
stack 266:    138 246 
stack 267:    384 461 
stack 268:    484 435 
stack 269:    137 230 
stack 270:    381 372 
stack 271:    186 445 
stack 272:    442 383 
stack 273:    233 414 
stack 274:    244 374 
stack 275:    232 402 
stack 276:    213 167 
stack 277:    148 197 
stack 278:    447 136 
stack 279:    238 217 
stack 280:    417 168 
stack 281:    185 240 
stack 282:    243 228 
stack 283:    386 446 
stack 284:    448 151 
stack 285:    157 142 
stack 286:    479 198 
stack 287:    170 227 
stack 288:    407 169 
stack 289:    155 499 
stack 290:    247 443 
stack 291:    144 490 
stack 292:    208 145 
stack 293:    444 223 
stack 294:    424 433 
stack 295:    483 209 
stack 296:    482 226 
stack 297:    191 205 
stack 298:    215 432 
stack 299:    159 487 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 900 s
time to solve: 1,72 s
objective value: 129802.72

stacks (top to bottom):
stack   0:    
stack   1:    251 1 
stack   2:    
stack   3:    3 
stack   4:    254 
stack   5:    5 
stack   6:    256 
stack   7:    
stack   8:    258 
stack   9:    9 259 
stack  10:    
stack  11:    11 
stack  12:    262 
stack  13:    
stack  14:    
stack  15:    
stack  16:    
stack  17:    17 267 
stack  18:    18 
stack  19:    269 
stack  20:    270 
stack  21:    21 
stack  22:    
stack  23:    
stack  24:    24 
stack  25:    
stack  26:    
stack  27:    27 
stack  28:    28 
stack  29:    279 
stack  30:    30 
stack  31:    
stack  32:    
stack  33:    33 
stack  34:    283 
stack  35:    
stack  36:    
stack  37:    287 
stack  38:    39 38 
stack  39:    289 
stack  40:    
stack  41:    291 
stack  42:    
stack  43:    
stack  44:    
stack  45:    45 
stack  46:    
stack  47:    
stack  48:    298 49 
stack  49:    
stack  50:    300 
stack  51:    51 499 
stack  52:    52 57 
stack  53:    387 388 
stack  54:    55 54 
stack  55:    390 389 
stack  56:    308 306 
stack  57:    313 312 
stack  58:    61 59 
stack  59:    316 314 
stack  60:    310 311 
stack  61:    67 66 
stack  62:    62 63 
stack  63:    320 318 
stack  64:    315 317 
stack  65:    73 71 
stack  66:    341 344 
stack  67:    91 90 
stack  68:    69 70 
stack  69:    325 326 
stack  70:    75 77 
stack  71:    334 333 
stack  72:    85 83 
stack  73:    94 95 
stack  74:    370 371 
stack  75:    105 102 
stack  76:    345 343 
stack  77:    352 354 
stack  78:    99 96 
stack  79:    125 124 
stack  80:    377 376 
stack  81:    347 349 
stack  82:    339 342 
stack  83:    350 351 
stack  84:    157 155 
stack  85:    384 381 
stack  86:    104 103 
stack  87:    140 141 
stack  88:    210 208 
stack  89:    129 128 
stack  90:    385 391 
stack  91:    362 363 
stack  92:    131 136 
stack  93:    107 106 
stack  94:    356 357 
stack  95:    120 121 
stack  96:    374 375 
stack  97:    359 358 
stack  98:    360 361 
stack  99:    181 178 
stack 100:    152 147 
stack 101:    437 441 
stack 102:    398 399 
stack 103:    220 219 
stack 104:    442 443 
stack 105:    193 192 
stack 106:    238 241 
stack 107:    240 242 
stack 108:    380 378 
stack 109:    197 196 
stack 110:    444 445 
stack 111:    161 159 
stack 112:    156 158 
stack 113:    449 453 
stack 114:    411 410 
stack 115:    199 198 
stack 116:    417 416 
stack 117:    213 212 
stack 118:    454 452 
stack 119:    235 239 
stack 120:    421 420 
stack 121:    168 169 
stack 122:    419 418 
stack 123:    206 207 
stack 124:    458 459 
stack 125:    425 426 
stack 126:    211 209 
stack 127:    175 173 
stack 128:    237 236 
stack 129:    218 222 
stack 130:    491 489 
stack 131:    432 427 
stack 132:    203 202 
stack 133:    429 430 
stack 134:    434 431 
stack 135:    243 244 
stack 136:    414 415 
stack 137:    436 435 
stack 138:    182 184 
stack 139:    185 187 
stack 140:    480 478 
stack 141:    477 474 
stack 142:    214 215 
stack 143:    191 190 
stack 144:    406 407 
stack 145:    227 230 
stack 146:    403 405 
stack 147:    232 246 
stack 148:    495 494 
stack 149:    201 200 
stack 150:    0 
stack 151:    250 
stack 152:    252 2 
stack 153:    253 
stack 154:    4 
stack 155:    255 
stack 156:    6 
stack 157:    257 7 
stack 158:    
stack 159:    8 
stack 160:    260 10 
stack 161:    261 
stack 162:    12 
stack 163:    13 263 
stack 164:    264 14 
stack 165:    265 15 
stack 166:    16 266 
stack 167:    
stack 168:    268 
stack 169:    19 
stack 170:    20 
stack 171:    272 
stack 172:    22 271 
stack 173:    23 
stack 174:    273 274 
stack 175:    25 275 
stack 176:    276 26 
stack 177:    277 
stack 178:    278 
stack 179:    29 
stack 180:    280 31 
stack 181:    281 
stack 182:    32 282 
stack 183:    
stack 184:    34 284 
stack 185:    285 35 
stack 186:    36 286 
stack 187:    37 
stack 188:    288 
stack 189:    
stack 190:    290 40 
stack 191:    292 41 
stack 192:    42 
stack 193:    43 293 
stack 194:    295 294 
stack 195:    44 
stack 196:    46 296 
stack 197:    248 297 
stack 198:    48 47 
stack 199:    498 299 
stack 200:    50 249 
stack 201:    301 
stack 202:    303 302 
stack 203:    53 56 
stack 204:    305 304 
stack 205:    330 331 
stack 206:    307 309 
stack 207:    58 60 
stack 208:    328 329 
stack 209:    88 80 
stack 210:    65 72 
stack 211:    68 64 
stack 212:    337 336 
stack 213:    319 321 
stack 214:    323 322 
stack 215:    81 82 
stack 216:    79 78 
stack 217:    335 332 
stack 218:    74 76 
stack 219:    324 327 
stack 220:    86 84 
stack 221:    92 93 
stack 222:    340 338 
stack 223:    368 369 
stack 224:    111 112 
stack 225:    348 346 
stack 226:    366 367 
stack 227:    137 138 
stack 228:    353 355 
stack 229:    135 139 
stack 230:    224 226 
stack 231:    383 386 
stack 232:    87 89 
stack 233:    101 100 
stack 234:    372 373 
stack 235:    134 133 
stack 236:    130 132 
stack 237:    127 126 
stack 238:    151 142 
stack 239:    423 422 
stack 240:    382 379 
stack 241:    122 123 
stack 242:    98 97 
stack 243:    364 365 
stack 244:    109 110 
stack 245:    118 108 
stack 246:    119 117 
stack 247:    393 392 
stack 248:    114 113 
stack 249:    395 394 
stack 250:    115 116 
stack 251:    397 396 
stack 252:    143 144 
stack 253:    401 400 
stack 254:    160 149 
stack 255:    186 189 
stack 256:    145 146 
stack 257:    154 153 
stack 258:    428 424 
stack 259:    447 446 
stack 260:    473 472 
stack 261:    470 469 
stack 262:    188 183 
stack 263:    497 496 
stack 264:    170 171 
stack 265:    450 455 
stack 266:    448 451 
stack 267:    440 439 
stack 268:    484 485 
stack 269:    457 456 
stack 270:    148 150 
stack 271:    479 481 
stack 272:    167 166 
stack 273:    172 174 
stack 274:    483 482 
stack 275:    462 464 
stack 276:    463 465 
stack 277:    460 461 
stack 278:    404 402 
stack 279:    204 205 
stack 280:    488 490 
stack 281:    179 180 
stack 282:    177 176 
stack 283:    467 466 
stack 284:    438 433 
stack 285:    223 221 
stack 286:    471 468 
stack 287:    408 409 
stack 288:    247 245 
stack 289:    164 162 
stack 290:    165 163 
stack 291:    231 233 
stack 292:    475 476 
stack 293:    216 217 
stack 294:    225 228 
stack 295:    234 229 
stack 296:    413 412 
stack 297:    492 493 
stack 298:    194 195 
stack 299:    486 487 
