lower bound for relaxed s_ij: 129754.24

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack 128:    284 255 
stack 129:    
stack 130:    261 
stack 131:    
stack 132:    268 
stack 133:    498 
stack 134:    269 220 
stack 135:    272 486 
stack 136:    270 
stack 137:    223 235 
stack 138:    275 458 
stack 139:    427 278 
stack 140:    274 282 
stack 141:    160 280 
stack 142:    283 285 
stack 143:    457 286 
stack 144:    289 456 
stack 145:    287 290 
stack 146:    429 443 
stack 147:    291 294 
stack 148:    296 408 
stack 149:    298 297 
stack 150:    302 299 
stack 151:    300 
stack 152:    303 305 
stack 153:    307 306 
stack 154:    253 310 
stack 155:    279 315 
stack 156:    309 
stack 157:    316 
stack 158:    320 
stack 159:    322 
stack 160:    311 
stack 161:    323 
stack 162:    328 
stack 163:    326 
stack 164:    329 
stack 165:    330 334 
stack 166:    332 
stack 167:    335 333 
stack 168:    337 338 
stack 169:    17 339 
stack 170:    341 340 
stack 171:    271 342 
stack 172:    343 345 
stack 173:    346 
stack 174:    348 350 
stack 175:    349 352 
stack 176:    351 356 
stack 177:    37 354 
stack 178:    360 353 
stack 179:    357 359 
stack 180:    355 361 
stack 181:    363 362 
stack 182:    369 366 
stack 183:    367 365 
stack 184:    30 368 
stack 185:    373 370 
stack 186:    374 371 
stack 187:    372 281 
stack 188:    375 377 
stack 189:    378 379 
stack 190:    376 381 
stack 191:    383 
stack 192:    384 385 
stack 193:    389 388 
stack 194:    301 386 
stack 195:    295 392 
stack 196:    395 390 
stack 197:    394 391 
stack 198:    397 396 
stack 199:    400 398 
stack 200:    312 399 
stack 201:    403 
stack 202:    405 402 
stack 203:    304 406 
stack 204:    414 407 
stack 205:    62 415 
stack 206:    411 419 
stack 207:    410 413 
stack 208:    420 
stack 209:    416 418 
stack 210:    423 417 
stack 211:    424 421 
stack 212:    425 422 
stack 213:    319 318 
stack 214:    64 431 
stack 215:    430 432 
stack 216:    434 428 
stack 217:    433 436 
stack 218:    438 435 
stack 219:    439 441 
stack 220:    440 437 
stack 221:    71 442 
stack 222:    449 445 
stack 223:    444 447 
stack 224:    448 452 
stack 225:    446 450 
stack 226:    451 453 
stack 227:    321 
stack 228:    
stack 229:    461 455 
stack 230:    327 459 
stack 231:    462 
stack 232:    464 465 
stack 233:    336 460 
stack 234:    467 472 
stack 235:    468 470 
stack 236:    477 473 
stack 237:    471 478 
stack 238:    469 476 
stack 239:    475 481 
stack 240:    482 479 
stack 241:    480 
stack 242:    485 92 
stack 243:    491 492 
stack 244:    489 488 
stack 245:    490 484 
stack 246:    91 493 
stack 247:    494 
stack 248:    495 496 
stack 249:    497 
stack 250:    347 
stack 251:    
stack 252:    
stack 253:    104 
stack 254:    
stack 255:    
stack 256:    
stack 257:    
stack 258:    108 358 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    364 
stack 266:    116 
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    130 
stack 281:    
stack 282:    382 
stack 283:    
stack 284:    134 
stack 285:    
stack 286:    
stack 287:    387 136 
stack 288:    
stack 289:    
stack 290:    499 
stack 291:    487 474 
stack 292:    463 483 
stack 293:    466 454 
stack 294:    247 426 
stack 295:    236 212 
stack 296:    175 244 
stack 297:    171 176 
stack 298:    157 200 
stack 299:    168 174 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 900 s
time to solve: 470,29 s
objective value: 129771.24

stacks (top to bottom):
stack   0:    
stack   1:    
stack   2:    252 
stack   3:    3 
stack   4:    4 
stack   5:    
stack   6:    6 
stack   7:    7 257 
stack   8:    8 
stack   9:    
stack  10:    260 
stack  11:    11 
stack  12:    
stack  13:    263 
stack  14:    265 
stack  15:    15 
stack  16:    266 
stack  17:    267 
stack  18:    268 
stack  19:    19 
stack  20:    20 
stack  21:    
stack  22:    
stack  23:    274 
stack  24:    
stack  25:    276 
stack  26:    
stack  27:    
stack  28:    28 
stack  29:    279 29 
stack  30:    
stack  31:    281 
stack  32:    282 
stack  33:    
stack  34:    
stack  35:    285 
stack  36:    36 
stack  37:    37 
stack  38:    
stack  39:    39 
stack  40:    41 
stack  41:    291 
stack  42:    
stack  43:    43 293 
stack  44:    294 
stack  45:    
stack  46:    
stack  47:    
stack  48:    
stack  49:    299 
stack  50:    300 
stack  51:    347 301 
stack  52:    302 68 
stack  53:    327 305 
stack  54:    67 58 
stack  55:    314 453 
stack  56:    306 308 
stack  57:    185 57 
stack  58:    312 350 
stack  59:    320 63 
stack  60:    416 86 
stack  61:    321 318 
stack  62:    73 69 
stack  63:    313 330 
stack  64:    65 362 
stack  65:    319 348 
stack  66:    487 81 
stack  67:    144 388 
stack  68:    343 112 
stack  69:    94 211 
stack  70:    106 92 
stack  71:    498 412 
stack  72:    355 324 
stack  73:    195 323 
stack  74:    334 90 
stack  75:    75 329 
stack  76:    384 117 
stack  77:    133 441 
stack  78:    473 352 
stack  79:    79 89 
stack  80:    360 109 
stack  81:    331 371 
stack  82:    91 398 
stack  83:    154 83 
stack  84:    411 203 
stack  85:    239 335 
stack  86:    341 159 
stack  87:    213 158 
stack  88:    118 339 
stack  89:    460 128 
stack  90:    132 220 
stack  91:    93 98 
stack  92:    187 346 
stack  93:    485 402 
stack  94:    369 152 
stack  95:    217 120 
stack  96:    472 103 
stack  97:    480 97 
stack  98:    101 122 
stack  99:    135 396 
stack 100:    365 183 
stack 101:    225 110 
stack 102:    119 456 
stack 103:    401 458 
stack 104:    180 199 
stack 105:    105 378 
stack 106:    424 359 
stack 107:    433 248 
stack 108:    129 376 
stack 109:    171 471 
stack 110:    121 234 
stack 111:    390 113 
stack 112:    224 116 
stack 113:    172 216 
stack 114:    226 246 
stack 115:    436 125 
stack 116:    229 176 
stack 117:    194 145 
stack 118:    157 162 
stack 119:    382 439 
stack 120:    168 150 
stack 121:    208 432 
stack 122:    215 499 
stack 123:    419 493 
stack 124:    455 488 
stack 125:    223 495 
stack 126:    170 464 
stack 127:    404 151 
stack 128:    418 379 
stack 129:    138 136 
stack 130:    380 408 
stack 131:    186 210 
stack 132:    437 166 
stack 133:    141 153 
stack 134:    451 478 
stack 135:    442 431 
stack 136:    482 240 
stack 137:    182 206 
stack 138:    149 164 
stack 139:    247 444 
stack 140:    236 192 
stack 141:    249 399 
stack 142:    469 202 
stack 143:    143 218 
stack 144:    409 474 
stack 145:    477 448 
stack 146:    191 179 
stack 147:    238 241 
stack 148:    492 245 
stack 149:    219 227 
stack 150:    250 0 
stack 151:    1 251 
stack 152:    2 
stack 153:    253 
stack 154:    254 
stack 155:    5 255 
stack 156:    256 
stack 157:    258 
stack 158:    
stack 159:    9 259 
stack 160:    261 
stack 161:    10 
stack 162:    12 262 
stack 163:    13 264 
stack 164:    14 
stack 165:    
stack 166:    16 
stack 167:    17 
stack 168:    18 
stack 169:    269 
stack 170:    270 
stack 171:    271 21 
stack 172:    22 272 
stack 173:    273 23 
stack 174:    24 
stack 175:    275 25 
stack 176:    27 26 
stack 177:    277 
stack 178:    278 
stack 179:    280 
stack 180:    30 
stack 181:    31 
stack 182:    32 
stack 183:    283 33 
stack 184:    284 34 
stack 185:    35 
stack 186:    286 
stack 187:    287 
stack 188:    38 288 
stack 189:    289 
stack 190:    40 
stack 191:    290 
stack 192:    292 42 
stack 193:    
stack 194:    44 
stack 195:    295 45 
stack 196:    46 296 
stack 197:    47 297 
stack 198:    298 48 
stack 199:    49 50 
stack 200:    326 51 
stack 201:    52 82 
stack 202:    56 303 
stack 203:    304 53 
stack 204:    307 54 
stack 205:    55 60 
stack 206:    336 62 
stack 207:    66 310 
stack 208:    59 77 
stack 209:    476 309 
stack 210:    315 311 
stack 211:    316 61 
stack 212:    108 72 
stack 213:    71 64 
stack 214:    181 483 
stack 215:    139 70 
stack 216:    147 373 
stack 217:    322 317 
stack 218:    80 107 
stack 219:    443 325 
stack 220:    423 391 
stack 221:    434 368 
stack 222:    351 111 
stack 223:    332 76 
stack 224:    392 74 
stack 225:    96 124 
stack 226:    366 123 
stack 227:    78 221 
stack 228:    415 328 
stack 229:    174 465 
stack 230:    417 475 
stack 231:    375 88 
stack 232:    405 333 
stack 233:    440 84 
stack 234:    452 358 
stack 235:    85 349 
stack 236:    367 337 
stack 237:    87 207 
stack 238:    338 356 
stack 239:    104 357 
stack 240:    342 340 
stack 241:    445 100 
stack 242:    410 462 
stack 243:    345 344 
stack 244:    370 361 
stack 245:    95 430 
stack 246:    479 372 
stack 247:    188 99 
stack 248:    403 389 
stack 249:    363 196 
stack 250:    115 463 
stack 251:    102 353 
stack 252:    204 173 
stack 253:    242 114 
stack 254:    354 169 
stack 255:    244 457 
stack 256:    374 235 
stack 257:    470 127 
stack 258:    175 454 
stack 259:    200 364 
stack 260:    178 197 
stack 261:    230 377 
stack 262:    429 387 
stack 263:    231 425 
stack 264:    233 146 
stack 265:    148 447 
stack 266:    449 484 
stack 267:    428 163 
stack 268:    394 481 
stack 269:    461 237 
stack 270:    155 165 
stack 271:    142 160 
stack 272:    131 161 
stack 273:    421 486 
stack 274:    466 422 
stack 275:    446 140 
stack 276:    126 214 
stack 277:    400 177 
stack 278:    137 426 
stack 279:    381 193 
stack 280:    130 134 
stack 281:    189 494 
stack 282:    383 385 
stack 283:    209 212 
stack 284:    228 198 
stack 285:    467 232 
stack 286:    156 386 
stack 287:    427 414 
stack 288:    222 420 
stack 289:    435 167 
stack 290:    393 491 
stack 291:    190 243 
stack 292:    184 395 
stack 293:    397 490 
stack 294:    496 406 
stack 295:    497 413 
stack 296:    407 468 
stack 297:    459 438 
stack 298:    489 450 
stack 299:    205 201 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 900 s
time to solve: 1,59 s
objective value: 129794.3

stacks (top to bottom):
stack   0:    
stack   1:    
stack   2:    252 
stack   3:    3 
stack   4:    4 
stack   5:    
stack   6:    6 
stack   7:    7 257 
stack   8:    8 
stack   9:    
stack  10:    260 
stack  11:    11 
stack  12:    12 
stack  13:    13 
stack  14:    
stack  15:    15 
stack  16:    266 265 
stack  17:    267 
stack  18:    268 
stack  19:    19 
stack  20:    20 
stack  21:    
stack  22:    
stack  23:    
stack  24:    
stack  25:    274 
stack  26:    
stack  27:    276 
stack  28:    28 
stack  29:    279 29 
stack  30:    
stack  31:    281 
stack  32:    282 
stack  33:    
stack  34:    
stack  35:    285 
stack  36:    36 
stack  37:    37 
stack  38:    
stack  39:    289 
stack  40:    
stack  41:    291 
stack  42:    292 42 
stack  43:    43 293 
stack  44:    294 
stack  45:    
stack  46:    
stack  47:    
stack  48:    
stack  49:    50 
stack  50:    300 
stack  51:    301 53 
stack  52:    52 248 
stack  53:    58 60 
stack  54:    307 306 
stack  55:    309 308 
stack  56:    313 311 
stack  57:    59 61 
stack  58:    315 314 
stack  59:    62 63 
stack  60:    316 317 
stack  61:    66 68 
stack  62:    330 328 
stack  63:    324 322 
stack  64:    320 321 
stack  65:    334 332 
stack  66:    363 362 
stack  67:    112 113 
stack  68:    319 318 
stack  69:    117 116 
stack  70:    381 380 
stack  71:    367 368 
stack  72:    497 494 
stack  73:    121 120 
stack  74:    370 371 
stack  75:    376 374 
stack  76:    357 359 
stack  77:    95 94 
stack  78:    343 342 
stack  79:    335 333 
stack  80:    88 84 
stack  81:    129 128 
stack  82:    354 352 
stack  83:    89 92 
stack  84:    387 386 
stack  85:    130 131 
stack  86:    384 385 
stack  87:    378 379 
stack  88:    345 344 
stack  89:    135 134 
stack  90:    353 358 
stack  91:    104 105 
stack  92:    96 98 
stack  93:    100 103 
stack  94:    395 394 
stack  95:    142 144 
stack  96:    147 145 
stack  97:    375 377 
stack  98:    175 173 
stack  99:    393 392 
stack 100:    397 396 
stack 101:    139 140 
stack 102:    138 146 
stack 103:    411 419 
stack 104:    213 212 
stack 105:    223 215 
stack 106:    219 218 
stack 107:    157 156 
stack 108:    404 406 
stack 109:    449 447 
stack 110:    414 412 
stack 111:    159 158 
stack 112:    446 448 
stack 113:    413 410 
stack 114:    168 166 
stack 115:    160 161 
stack 116:    415 417 
stack 117:    200 201 
stack 118:    416 418 
stack 119:    177 176 
stack 120:    228 229 
stack 121:    194 193 
stack 122:    204 207 
stack 123:    425 422 
stack 124:    420 421 
stack 125:    400 398 
stack 126:    208 211 
stack 127:    460 463 
stack 128:    198 199 
stack 129:    217 216 
stack 130:    239 238 
stack 131:    467 465 
stack 132:    202 203 
stack 133:    430 432 
stack 134:    178 180 
stack 135:    243 245 
stack 136:    475 474 
stack 137:    182 183 
stack 138:    405 407 
stack 139:    222 224 
stack 140:    225 221 
stack 141:    188 186 
stack 142:    439 438 
stack 143:    477 478 
stack 144:    482 483 
stack 145:    480 479 
stack 146:    195 196 
stack 147:    399 401 
stack 148:    151 149 
stack 149:    234 230 
stack 150:    250 0 
stack 151:    1 251 
stack 152:    2 
stack 153:    253 
stack 154:    254 
stack 155:    255 5 
stack 156:    256 
stack 157:    
stack 158:    
stack 159:    9 258 
stack 160:    259 
stack 161:    10 
stack 162:    261 262 
stack 163:    263 264 
stack 164:    14 
stack 165:    
stack 166:    16 
stack 167:    17 
stack 168:    18 
stack 169:    269 
stack 170:    270 
stack 171:    271 21 
stack 172:    22 272 
stack 173:    273 23 
stack 174:    24 
stack 175:    275 25 
stack 176:    27 26 
stack 177:    277 
stack 178:    278 
stack 179:    280 
stack 180:    30 
stack 181:    31 
stack 182:    32 
stack 183:    283 33 
stack 184:    284 34 
stack 185:    35 
stack 186:    286 
stack 187:    287 
stack 188:    38 288 
stack 189:    39 
stack 190:    40 
stack 191:    290 
stack 192:    41 
stack 193:    
stack 194:    45 
stack 195:    295 44 
stack 196:    46 296 
stack 197:    47 297 
stack 198:    298 48 
stack 199:    49 299 
stack 200:    249 51 
stack 201:    302 305 
stack 202:    304 303 
stack 203:    67 70 
stack 204:    56 54 
stack 205:    55 57 
stack 206:    312 310 
stack 207:    325 323 
stack 208:    74 73 
stack 209:    91 72 
stack 210:    64 65 
stack 211:    81 82 
stack 212:    79 77 
stack 213:    109 107 
stack 214:    71 69 
stack 215:    327 326 
stack 216:    110 111 
stack 217:    355 356 
stack 218:    360 361 
stack 219:    75 76 
stack 220:    114 115 
stack 221:    338 340 
stack 222:    369 366 
stack 223:    373 372 
stack 224:    119 118 
stack 225:    331 329 
stack 226:    124 122 
stack 227:    80 78 
stack 228:    347 346 
stack 229:    87 86 
stack 230:    125 123 
stack 231:    83 85 
stack 232:    126 127 
stack 233:    336 337 
stack 234:    137 136 
stack 235:    382 383 
stack 236:    133 132 
stack 237:    341 339 
stack 238:    90 93 
stack 239:    351 350 
stack 240:    348 349 
stack 241:    108 106 
stack 242:    99 97 
stack 243:    389 388 
stack 244:    433 431 
stack 245:    390 391 
stack 246:    364 365 
stack 247:    102 101 
stack 248:    209 210 
stack 249:    191 197 
stack 250:    459 458 
stack 251:    434 435 
stack 252:    141 143 
stack 253:    206 205 
stack 254:    190 192 
stack 255:    214 220 
stack 256:    427 426 
stack 257:    440 441 
stack 258:    153 152 
stack 259:    471 473 
stack 260:    155 154 
stack 261:    445 444 
stack 262:    436 437 
stack 263:    409 408 
stack 264:    403 402 
stack 265:    184 185 
stack 266:    162 164 
stack 267:    451 450 
stack 268:    165 169 
stack 269:    453 452 
stack 270:    443 442 
stack 271:    454 455 
stack 272:    233 235 
stack 273:    457 456 
stack 274:    231 232 
stack 275:    174 172 
stack 276:    171 170 
stack 277:    466 462 
stack 278:    424 423 
stack 279:    461 464 
stack 280:    242 241 
stack 281:    429 428 
stack 282:    181 179 
stack 283:    470 472 
stack 284:    493 492 
stack 285:    244 240 
stack 286:    226 227 
stack 287:    495 496 
stack 288:    189 187 
stack 289:    247 246 
stack 290:    498 499 
stack 291:    476 481 
stack 292:    163 167 
stack 293:    484 486 
stack 294:    487 485 
stack 295:    148 150 
stack 296:    236 237 
stack 297:    489 488 
stack 298:    469 468 
stack 299:    490 491 
