lower bound for relaxed s_ij: 129735.98

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack  39:    289 
stack  40:    
stack  41:    41 
stack  42:    
stack  43:    293 43 
stack  44:    294 44 
stack  45:    295 
stack  46:    296 
stack  47:    
stack  48:    49 
stack  49:    
stack  50:    74 51 
stack  51:    301 316 
stack  52:    325 79 
stack  53:    64 306 
stack  54:    315 54 
stack  55:    305 80 
stack  56:    312 106 
stack  57:    308 57 
stack  58:    65 63 
stack  59:    311 59 
stack  60:    371 384 
stack  61:    317 61 
stack  62:    195 70 
stack  63:    319 91 
stack  64:    369 318 
stack  65:    324 67 
stack  66:    339 95 
stack  67:    77 94 
stack  68:    320 341 
stack  69:    368 72 
stack  70:    114 81 
stack  71:    396 71 
stack  72:    328 355 
stack  73:    346 73 
stack  74:    206 491 
stack  75:    464 357 
stack  76:    78 377 
stack  77:    485 86 
stack  78:    214 335 
stack  79:    242 249 
stack  80:    385 191 
stack  81:    333 145 
stack  82:    468 337 
stack  83:    174 84 
stack  84:    88 471 
stack  85:    93 85 
stack  86:    103 248 
stack  87:    116 338 
stack  88:    109 475 
stack  89:    489 138 
stack  90:    347 100 
stack  91:    386 92 
stack  92:    196 416 
stack  93:    349 137 
stack  94:    143 447 
stack  95:    171 146 
stack  96:    141 207 
stack  97:    107 348 
stack  98:    414 446 
stack  99:    156 353 
stack 100:    482 433 
stack 101:    104 246 
stack 102:    159 365 
stack 103:    181 466 
stack 104:    127 247 
stack 105:    113 105 
stack 106:    117 215 
stack 107:    388 392 
stack 108:    363 167 
stack 109:    427 110 
stack 110:    162 228 
stack 111:    111 389 
stack 112:    490 220 
stack 113:    387 119 
stack 114:    192 397 
stack 115:    373 486 
stack 116:    372 139 
stack 117:    164 133 
stack 118:    458 121 
stack 119:    161 374 
stack 120:    177 407 
stack 121:    240 419 
stack 122:    126 496 
stack 123:    484 150 
stack 124:    235 423 
stack 125:    201 375 
stack 126:    140 229 
stack 127:    395 380 
stack 128:    432 436 
stack 129:    445 225 
stack 130:    243 130 
stack 131:    457 218 
stack 132:    400 382 
stack 133:    168 155 
stack 134:    244 199 
stack 135:    441 439 
stack 136:    405 452 
stack 137:    435 479 
stack 138:    144 410 
stack 139:    230 188 
stack 140:    205 203 
stack 141:    453 487 
stack 142:    465 467 
stack 143:    478 213 
stack 144:    245 428 
stack 145:    404 415 
stack 146:    193 237 
stack 147:    480 424 
stack 148:    231 183 
stack 149:    440 224 
stack 150:    250 0 
stack 151:    1 251 
stack 152:    2 252 
stack 153:    3 4 
stack 154:    5 
stack 155:    255 
stack 156:    7 6 
stack 157:    
stack 158:    258 8 
stack 159:    9 259 
stack 160:    260 
stack 161:    261 11 
stack 162:    12 
stack 163:    13 263 
stack 164:    
stack 165:    265 15 
stack 166:    266 
stack 167:    267 268 
stack 168:    
stack 169:    
stack 170:    19 20 
stack 171:    21 271 
stack 172:    272 
stack 173:    23 273 
stack 174:    24 
stack 175:    275 
stack 176:    276 26 
stack 177:    27 
stack 178:    277 28 
stack 179:    278 29 
stack 180:    
stack 181:    30 31 
stack 182:    33 
stack 183:    283 
stack 184:    34 284 
stack 185:    35 285 
stack 186:    286 36 
stack 187:    287 37 
stack 188:    288 38 
stack 189:    39 
stack 190:    290 40 
stack 191:    291 
stack 192:    292 42 
stack 193:    
stack 194:    
stack 195:    45 
stack 196:    46 
stack 197:    297 47 
stack 198:    48 298 
stack 199:    299 
stack 200:    300 50 
stack 201:    53 55 
stack 202:    52 302 
stack 203:    378 303 
stack 204:    321 304 
stack 205:    310 62 
stack 206:    56 60 
stack 207:    58 307 
stack 208:    173 178 
stack 209:    364 309 
stack 210:    210 462 
stack 211:    313 314 
stack 212:    76 334 
stack 213:    344 197 
stack 214:    68 147 
stack 215:    204 66 
stack 216:    99 69 
stack 217:    82 101 
stack 218:    352 75 
stack 219:    153 474 
stack 220:    232 90 
stack 221:    448 401 
stack 222:    322 495 
stack 223:    326 323 
stack 224:    158 327 
stack 225:    442 454 
stack 226:    425 83 
stack 227:    330 329 
stack 228:    98 87 
stack 229:    332 185 
stack 230:    331 342 
stack 231:    351 411 
stack 232:    362 89 
stack 233:    413 356 
stack 234:    499 217 
stack 235:    376 336 
stack 236:    359 96 
stack 237:    460 102 
stack 238:    470 340 
stack 239:    350 343 
stack 240:    221 361 
stack 241:    132 358 
stack 242:    97 122 
stack 243:    345 112 
stack 244:    431 391 
stack 245:    202 497 
stack 246:    473 190 
stack 247:    179 238 
stack 248:    367 379 
stack 249:    123 124 
stack 250:    169 115 
stack 251:    135 136 
stack 252:    187 360 
stack 253:    370 354 
stack 254:    128 108 
stack 255:    498 383 
stack 256:    154 151 
stack 257:    175 403 
stack 258:    134 208 
stack 259:    394 488 
stack 260:    200 163 
stack 261:    434 172 
stack 262:    420 366 
stack 263:    236 477 
stack 264:    149 198 
stack 265:    120 483 
stack 266:    417 476 
stack 267:    463 241 
stack 268:    438 118 
stack 269:    160 157 
stack 270:    390 129 
stack 271:    125 131 
stack 272:    176 421 
stack 273:    408 211 
stack 274:    142 216 
stack 275:    182 148 
stack 276:    443 422 
stack 277:    222 226 
stack 278:    451 429 
stack 279:    444 234 
stack 280:    492 398 
stack 281:    381 409 
stack 282:    437 239 
stack 283:    393 186 
stack 284:    223 449 
stack 285:    209 219 
stack 286:    412 227 
stack 287:    450 430 
stack 288:    426 166 
stack 289:    402 459 
stack 290:    406 184 
stack 291:    494 233 
stack 292:    418 180 
stack 293:    472 152 
stack 294:    170 194 
stack 295:    189 461 
stack 296:    399 165 
stack 297:    456 493 
stack 298:    481 212 
stack 299:    455 469 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 900 s
time to solve: 1,73 s
objective value: 129791.78

stacks (top to bottom):
stack   0:    
stack   1:    
stack   2:    
stack   3:    253 
stack   4:    254 
stack   5:    
stack   6:    256 
stack   7:    257 
stack   8:    
stack   9:    
stack  10:    10 
stack  11:    
stack  12:    262 
stack  13:    
stack  14:    14 
stack  15:    264 
stack  16:    16 17 
stack  17:    
stack  18:    18 
stack  19:    19 
stack  20:    
stack  21:    270 
stack  22:    22 
stack  23:    
stack  24:    24 
stack  25:    25 
stack  26:    
stack  27:    
stack  28:    
stack  29:    278 279 
stack  30:    280 
stack  31:    
stack  32:    282 32 
stack  33:    
stack  34:    
stack  35:    
stack  36:    
stack  37:    
stack  38:    
stack  39:    289 
stack  40:    
stack  41:    41 
stack  42:    
stack  43:    293 43 
stack  44:    294 44 
stack  45:    45 
stack  46:    296 
stack  47:    
stack  48:    49 
stack  49:    
stack  50:    496 
stack  51:    52 499 
stack  52:    51 53 
stack  53:    306 307 
stack  54:    54 55 
stack  55:    58 56 
stack  56:    64 61 
stack  57:    66 67 
stack  58:    65 63 
stack  59:    323 322 
stack  60:    319 315 
stack  61:    339 336 
stack  62:    320 317 
stack  63:    69 68 
stack  64:    324 318 
stack  65:    361 362 
stack  66:    71 76 
stack  67:    73 72 
stack  68:    104 107 
stack  69:    89 88 
stack  70:    335 334 
stack  71:    363 366 
stack  72:    97 96 
stack  73:    356 355 
stack  74:    364 353 
stack  75:    331 330 
stack  76:    99 98 
stack  77:    332 333 
stack  78:    105 103 
stack  79:    237 238 
stack  80:    349 348 
stack  81:    241 239 
stack  82:    95 93 
stack  83:    175 174 
stack  84:    135 136 
stack  85:    121 124 
stack  86:    196 193 
stack  87:    393 394 
stack  88:    137 138 
stack  89:    387 391 
stack  90:    207 206 
stack  91:    190 191 
stack  92:    389 386 
stack  93:    129 139 
stack  94:    133 134 
stack  95:    113 112 
stack  96:    108 109 
stack  97:    352 354 
stack  98:    380 382 
stack  99:    383 384 
stack 100:    434 435 
stack 101:    460 461 
stack 102:    436 437 
stack 103:    441 443 
stack 104:    446 440 
stack 105:    188 189 
stack 106:    403 402 
stack 107:    381 385 
stack 108:    114 115 
stack 109:    194 192 
stack 110:    494 495 
stack 111:    367 365 
stack 112:    425 424 
stack 113:    246 248 
stack 114:    447 449 
stack 115:    161 160 
stack 116:    417 415 
stack 117:    141 140 
stack 118:    396 392 
stack 119:    203 202 
stack 120:    172 170 
stack 121:    468 467 
stack 122:    208 211 
stack 123:    169 168 
stack 124:    426 427 
stack 125:    484 485 
stack 126:    423 422 
stack 127:    173 171 
stack 128:    181 178 
stack 129:    493 492 
stack 130:    180 179 
stack 131:    213 216 
stack 132:    472 469 
stack 133:    162 163 
stack 134:    243 242 
stack 135:    218 219 
stack 136:    228 227 
stack 137:    164 165 
stack 138:    152 150 
stack 139:    222 223 
stack 140:    410 408 
stack 141:    226 224 
stack 142:    225 234 
stack 143:    151 153 
stack 144:    488 486 
stack 145:    480 479 
stack 146:    232 235 
stack 147:    231 230 
stack 148:    482 478 
stack 149:    489 487 
stack 150:    250 0 
stack 151:    1 251 
stack 152:    2 252 
stack 153:    3 4 
stack 154:    5 
stack 155:    255 
stack 156:    7 6 
stack 157:    
stack 158:    258 8 
stack 159:    9 259 
stack 160:    260 
stack 161:    261 11 
stack 162:    12 
stack 163:    13 263 
stack 164:    
stack 165:    265 15 
stack 166:    266 
stack 167:    267 268 
stack 168:    269 
stack 169:    
stack 170:    20 
stack 171:    21 271 
stack 172:    272 
stack 173:    23 273 
stack 174:    274 
stack 175:    275 
stack 176:    276 26 
stack 177:    27 
stack 178:    277 28 
stack 179:    30 29 
stack 180:    31 
stack 181:    281 
stack 182:    33 
stack 183:    283 
stack 184:    34 284 
stack 185:    35 285 
stack 186:    286 36 
stack 187:    287 37 
stack 188:    288 38 
stack 189:    39 
stack 190:    290 40 
stack 191:    291 
stack 192:    292 42 
stack 193:    
stack 194:    
stack 195:    295 
stack 196:    46 
stack 197:    297 47 
stack 198:    48 298 
stack 199:    50 299 
stack 200:    301 300 
stack 201:    305 304 
stack 202:    303 302 
stack 203:    59 57 
stack 204:    309 312 
stack 205:    60 62 
stack 206:    308 310 
stack 207:    81 80 
stack 208:    311 313 
stack 209:    316 314 
stack 210:    338 340 
stack 211:    86 87 
stack 212:    321 329 
stack 213:    82 75 
stack 214:    327 328 
stack 215:    74 70 
stack 216:    83 85 
stack 217:    345 343 
stack 218:    357 358 
stack 219:    346 347 
stack 220:    325 326 
stack 221:    360 359 
stack 222:    78 77 
stack 223:    101 106 
stack 224:    79 84 
stack 225:    92 94 
stack 226:    350 351 
stack 227:    102 100 
stack 228:    117 120 
stack 229:    430 428 
stack 230:    342 344 
stack 231:    131 132 
stack 232:    341 337 
stack 233:    156 157 
stack 234:    395 397 
stack 235:    91 90 
stack 236:    144 145 
stack 237:    369 368 
stack 238:    377 376 
stack 239:    378 379 
stack 240:    456 457 
stack 241:    130 127 
stack 242:    182 183 
stack 243:    399 398 
stack 244:    433 431 
stack 245:    370 373 
stack 246:    111 110 
stack 247:    473 471 
stack 248:    143 142 
stack 249:    125 123 
stack 250:    146 147 
stack 251:    438 439 
stack 252:    148 149 
stack 253:    400 401 
stack 254:    128 126 
stack 255:    406 407 
stack 256:    154 155 
stack 257:    405 404 
stack 258:    372 371 
stack 259:    195 197 
stack 260:    374 375 
stack 261:    116 118 
stack 262:    122 119 
stack 263:    388 390 
stack 264:    201 200 
stack 265:    448 444 
stack 266:    453 455 
stack 267:    450 451 
stack 268:    414 413 
stack 269:    452 454 
stack 270:    159 158 
stack 271:    463 462 
stack 272:    167 166 
stack 273:    209 210 
stack 274:    177 176 
stack 275:    215 217 
stack 276:    214 212 
stack 277:    198 199 
stack 278:    490 491 
stack 279:    464 470 
stack 280:    412 411 
stack 281:    240 236 
stack 282:    466 465 
stack 283:    432 429 
stack 284:    221 220 
stack 285:    204 205 
stack 286:    185 184 
stack 287:    245 244 
stack 288:    458 459 
stack 289:    498 497 
stack 290:    249 247 
stack 291:    475 474 
stack 292:    187 186 
stack 293:    476 477 
stack 294:    418 420 
stack 295:    419 421 
stack 296:    445 442 
stack 297:    416 409 
stack 298:    481 483 
stack 299:    233 229 
