solved with: BinPacking Formulation
stack 112:    220 221 
stack 113:    217 219 
stack 114:    431 222 
stack 115:    224 223 
stack 116:    225 226 
stack 117:    231 233 
stack 118:    229 230 
stack 119:    228 227 
stack 120:    248 247 
stack 121:    234 236 
stack 122:    237 238 
stack 123:    239 240 
stack 124:    243 244 
stack 125:    242 241 
stack 126:    245 246 
stack 127:    250 249 
stack 128:    251 253 
stack 129:    255 254 
stack 130:    365 259 
stack 131:    261 260 
stack 132:    266 265 
stack 133:    256 257 
stack 134:    263 264 
stack 135:    271 267 
stack 136:    287 270 
stack 137:    274 275 
stack 138:    295 269 
stack 139:    278 279 
stack 140:    273 272 
stack 141:    281 280 
stack 142:    284 285 
stack 143:    289 292 
stack 144:    282 283 
stack 145:    276 277 
stack 146:    286 290 
stack 147:    297 296 
stack 148:    298 301 
stack 149:    293 294 
stack 150:    288 291 
stack 151:    299 302 
stack 152:    306 307 
stack 153:    300 303 
stack 154:    304 305 
stack 155:    308 309 
stack 156:    310 313 
stack 157:    312 314 
stack 158:    323 322 
stack 159:    311 319 
stack 160:    316 315 
stack 161:    318 317 
stack 162:    320 321 
stack 163:    395 324 
stack 164:    325 327 
stack 165:    330 329 
stack 166:    326 403 
stack 167:    333 334 
stack 168:    328 369 
stack 169:    331 332 
stack 170:    336 338 
stack 171:    335 337 
stack 172:    339 340 
stack 173:    341 342 
stack 174:    346 347 
stack 175:    343 344 
stack 176:    350 351 
stack 177:    352 353 
stack 178:    348 349 
stack 179:    356 354 
stack 180:    359 362 
stack 181:    360 363 
stack 182:    367 366 
stack 183:    371 372 
stack 184:    357 358 
stack 185:    361 364 
stack 186:    376 375 
stack 187:    368 370 
stack 188:    374 373 
stack 189:    384 385 
stack 190:    379 380 
stack 191:    390 391 
stack 192:    378 377 
stack 193:    386 388 
stack 194:    387 449 
stack 195:    383 382 
stack 196:    392 393 
stack 197:    398 399 
stack 198:    396 394 
stack 199:    402 404 
stack 200:    401 400 
stack 201:    407 408 
stack 202:    405 406 
stack 203:    410 409 
stack 204:    414 415 
stack 205:    411 413 
stack 206:    423 424 
stack 207:    419 420 
stack 208:    417 418 
stack 209:    416 412 
stack 210:    427 428 
stack 211:    425 426 
stack 212:    422 421 
stack 213:    429 430 
stack 214:    433 432 
stack 215:    435 434 
stack 216:    445 446 
stack 217:    438 439 
stack 218:    443 442 
stack 219:    451 450 
stack 220:    447 448 
stack 221:    440 441 
stack 222:    456 457 
stack 223:    462 459 
stack 224:    452 453 
stack 225:    461 458 
stack 226:    463 460 
stack 227:    455 454 
stack 228:    464 466 
stack 229:    473 474 
stack 230:    465 468 
stack 231:    469 472 
stack 232:    467 471 
stack 233:    478 476 
stack 234:    482 481 
stack 235:    483 484 
stack 236:    477 475 
stack 237:    480 479 
stack 238:    486 485 
stack 239:    490 489 
stack 240:    493 495 
stack 241:    488 487 
stack 242:    492 491 
stack 243:    68 
stack 244:    497 498 
stack 245:    144 
stack 246:    160 
stack 247:    208 
stack 248:    235 
stack 249:    252 
stack 250:    262 
stack 251:    381 
stack 252:    389 
stack 253:    397 
stack 254:    437 
stack 255:    499 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
