solved with: BinPacking Formulation
stack 112:    230 229 
stack 113:    222 224 
stack 114:    225 226 
stack 115:    223 221 
stack 116:    227 228 
stack 117:    232 231 
stack 118:    237 238 
stack 119:    234 233 
stack 120:    239 240 
stack 121:    244 243 
stack 122:    235 236 
stack 123:    245 247 
stack 124:    246 248 
stack 125:    241 242 
stack 126:    251 335 
stack 127:    255 471 
stack 128:    250 253 
stack 129:    249 252 
stack 130:    257 258 
stack 131:    261 264 
stack 132:    254 256 
stack 133:    260 259 
stack 134:    266 267 
stack 135:    263 265 
stack 136:    268 269 
stack 137:    278 493 
stack 138:    272 274 
stack 139:    271 270 
stack 140:    277 276 
stack 141:    281 282 
stack 142:    280 279 
stack 143:    283 284 
stack 144:    290 289 
stack 145:    287 285 
stack 146:    288 286 
stack 147:    317 275 
stack 148:    293 291 
stack 149:    292 343 
stack 150:    295 294 
stack 151:    296 297 
stack 152:    299 298 
stack 153:    300 301 
stack 154:    302 304 
stack 155:    310 311 
stack 156:    308 309 
stack 157:    306 307 
stack 158:    321 316 
stack 159:    322 318 
stack 160:    315 314 
stack 161:    324 320 
stack 162:    325 326 
stack 163:    323 319 
stack 164:    331 330 
stack 165:    329 328 
stack 166:    339 338 
stack 167:    336 341 
stack 168:    332 333 
stack 169:    344 345 
stack 170:    346 347 
stack 171:    334 337 
stack 172:    352 351 
stack 173:    340 342 
stack 174:    349 350 
stack 175:    359 361 
stack 176:    358 357 
stack 177:    355 356 
stack 178:    367 366 
stack 179:    354 353 
stack 180:    376 373 
stack 181:    364 362 
stack 182:    369 370 
stack 183:    365 363 
stack 184:    371 372 
stack 185:    375 374 
stack 186:    377 379 
stack 187:    380 381 
stack 188:    383 382 
stack 189:    387 386 
stack 190:    388 389 
stack 191:    384 385 
stack 192:    392 393 
stack 193:    390 391 
stack 194:    396 399 
stack 195:    394 395 
stack 196:    402 405 
stack 197:    407 411 
stack 198:    406 404 
stack 199:    401 398 
stack 200:    400 397 
stack 201:    409 412 
stack 202:    414 415 
stack 203:    417 416 
stack 204:    419 418 
stack 205:    424 425 
stack 206:    410 413 
stack 207:    421 420 
stack 208:    422 423 
stack 209:    432 433 
stack 210:    429 426 
stack 211:    436 437 
stack 212:    431 430 
stack 213:    435 434 
stack 214:    438 439 
stack 215:    450 451 
stack 216:    445 446 
stack 217:    440 441 
stack 218:    455 453 
stack 219:    444 443 
stack 220:    459 461 
stack 221:    448 449 
stack 222:    462 463 
stack 223:    456 454 
stack 224:    457 458 
stack 225:    464 465 
stack 226:    466 467 
stack 227:    469 468 
stack 228:    479 480 
stack 229:    473 475 
stack 230:    470 472 
stack 231:    478 477 
stack 232:    485 486 
stack 233:    481 482 
stack 234:    488 487 
stack 235:    484 483 
stack 236:    489 490 
stack 237:    494 495 
stack 238:    497 496 
stack 239:    492 491 
stack 240:    24 
stack 241:    48 
stack 242:    77 
stack 243:    106 
stack 244:    143 
stack 245:    164 
stack 246:    175 
stack 247:    194 
stack 248:    273 
stack 249:    303 
stack 250:    305 
stack 251:    312 
stack 252:    327 
stack 253:    378 
stack 254:    427 
stack 255:    428 
stack 256:    442 
stack 257:    447 
stack 258:    452 
stack 259:    460 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
