solved with: BinPacking Formulation
stack 112:    227 226 
stack 113:    228 229 
stack 114:    240 242 
stack 115:    230 231 
stack 116:    232 233 
stack 117:    234 235 
stack 118:    236 237 
stack 119:    245 246 
stack 120:    243 244 
stack 121:    254 255 
stack 122:    250 251 
stack 123:    238 241 
stack 124:    247 249 
stack 125:    252 253 
stack 126:    256 258 
stack 127:    327 257 
stack 128:    259 260 
stack 129:    261 262 
stack 130:    264 263 
stack 131:    265 267 
stack 132:    266 307 
stack 133:    268 270 
stack 134:    271 272 
stack 135:    277 280 
stack 136:    275 278 
stack 137:    281 282 
stack 138:    274 273 
stack 139:    276 279 
stack 140:    283 284 
stack 141:    290 291 
stack 142:    292 294 
stack 143:    296 299 
stack 144:    287 285 
stack 145:    293 298 
stack 146:    297 300 
stack 147:    301 303 
stack 148:    288 289 
stack 149:    304 309 
stack 150:    305 310 
stack 151:    306 311 
stack 152:    317 318 
stack 153:    324 322 
stack 154:    315 316 
stack 155:    319 320 
stack 156:    308 312 
stack 157:    323 321 
stack 158:    326 325 
stack 159:    330 331 
stack 160:    328 329 
stack 161:    313 314 
stack 162:    336 334 
stack 163:    333 332 
stack 164:    339 337 
stack 165:    338 335 
stack 166:    343 342 
stack 167:    345 344 
stack 168:    341 340 
stack 169:    346 347 
stack 170:    350 352 
stack 171:    348 349 
stack 172:    351 353 
stack 173:    356 354 
stack 174:    358 357 
stack 175:    360 359 
stack 176:    363 364 
stack 177:    361 362 
stack 178:    365 368 
stack 179:    366 369 
stack 180:    367 370 
stack 181:    372 371 
stack 182:    375 376 
stack 183:    373 374 
stack 184:    378 377 
stack 185:    380 379 
stack 186:    381 382 
stack 187:    383 384 
stack 188:    386 385 
stack 189:    440 390 
stack 190:    387 388 
stack 191:    392 393 
stack 192:    395 394 
stack 193:    389 391 
stack 194:    398 396 
stack 195:    399 400 
stack 196:    402 401 
stack 197:    403 404 
stack 198:    407 408 
stack 199:    406 405 
stack 200:    411 409 
stack 201:    418 419 
stack 202:    413 412 
stack 203:    415 417 
stack 204:    421 420 
stack 205:    425 424 
stack 206:    414 416 
stack 207:    423 422 
stack 208:    429 428 
stack 209:    426 427 
stack 210:    434 433 
stack 211:    438 437 
stack 212:    431 430 
stack 213:    435 436 
stack 214:    441 439 
stack 215:    449 448 
stack 216:    442 443 
stack 217:    447 445 
stack 218:    446 444 
stack 219:    452 454 
stack 220:    453 455 
stack 221:    450 451 
stack 222:    456 457 
stack 223:    461 460 
stack 224:    463 462 
stack 225:    464 465 
stack 226:    466 467 
stack 227:    468 469 
stack 228:    470 471 
stack 229:    479 478 
stack 230:    472 473 
stack 231:    458 459 
stack 232:    476 477 
stack 233:    474 475 
stack 234:    480 481 
stack 235:    482 483 
stack 236:    485 486 
stack 237:    488 487 
stack 238:    491 492 
stack 239:    490 489 
stack 240:    493 495 
stack 241:    496 498 
stack 242:    494 497 
stack 243:    100 
stack 244:    104 
stack 245:    117 
stack 246:    127 
stack 247:    165 
stack 248:    217 
stack 249:    248 
stack 250:    269 
stack 251:    286 
stack 252:    295 
stack 253:    302 
stack 254:    355 
stack 255:    397 
stack 256:    484 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
