solved with: BinPacking Formulation
stack 112:    208 209 
stack 113:    214 213 
stack 114:    215 216 
stack 115:    220 221 
stack 116:    222 223 
stack 117:    217 218 
stack 118:    224 225 
stack 119:    229 243 
stack 120:    227 226 
stack 121:    231 230 
stack 122:    233 439 
stack 123:    232 235 
stack 124:    253 256 
stack 125:    299 237 
stack 126:    241 244 
stack 127:    246 245 
stack 128:    248 247 
stack 129:    236 239 
stack 130:    255 257 
stack 131:    238 240 
stack 132:    249 250 
stack 133:    252 251 
stack 134:    262 259 
stack 135:    263 264 
stack 136:    260 258 
stack 137:    268 267 
stack 138:    270 269 
stack 139:    261 284 
stack 140:    265 266 
stack 141:    278 279 
stack 142:    271 272 
stack 143:    276 277 
stack 144:    274 275 
stack 145:    280 450 
stack 146:    283 285 
stack 147:    281 282 
stack 148:    289 288 
stack 149:    291 290 
stack 150:    292 293 
stack 151:    295 296 
stack 152:    301 302 
stack 153:    297 300 
stack 154:    306 305 
stack 155:    308 307 
stack 156:    303 304 
stack 157:    311 315 
stack 158:    312 316 
stack 159:    314 318 
stack 160:    309 310 
stack 161:    329 331 
stack 162:    321 322 
stack 163:    313 317 
stack 164:    327 325 
stack 165:    319 320 
stack 166:    335 337 
stack 167:    328 326 
stack 168:    324 323 
stack 169:    333 336 
stack 170:    499 330 
stack 171:    345 346 
stack 172:    332 334 
stack 173:    343 342 
stack 174:    347 348 
stack 175:    338 339 
stack 176:    341 340 
stack 177:    352 353 
stack 178:    356 354 
stack 179:    363 361 
stack 180:    350 351 
stack 181:    357 358 
stack 182:    359 360 
stack 183:    365 366 
stack 184:    364 362 
stack 185:    369 370 
stack 186:    367 368 
stack 187:    371 372 
stack 188:    374 373 
stack 189:    375 376 
stack 190:    380 379 
stack 191:    377 378 
stack 192:    381 442 
stack 193:    389 390 
stack 194:    382 383 
stack 195:    384 385 
stack 196:    387 388 
stack 197:    391 392 
stack 198:    394 393 
stack 199:    395 396 
stack 200:    399 400 
stack 201:    397 398 
stack 202:    402 401 
stack 203:    405 404 
stack 204:    406 407 
stack 205:    411 408 
stack 206:    412 413 
stack 207:    415 414 
stack 208:    417 416 
stack 209:    419 418 
stack 210:    420 421 
stack 211:    422 423 
stack 212:    425 424 
stack 213:    427 428 
stack 214:    429 430 
stack 215:    431 432 
stack 216:    436 437 
stack 217:    440 438 
stack 218:    443 441 
stack 219:    445 444 
stack 220:    433 434 
stack 221:    446 447 
stack 222:    452 453 
stack 223:    454 456 
stack 224:    451 449 
stack 225:    474 473 
stack 226:    458 457 
stack 227:    459 460 
stack 228:    465 462 
stack 229:    495 464 
stack 230:    472 470 
stack 231:    476 477 
stack 232:    467 468 
stack 233:    479 478 
stack 234:    481 480 
stack 235:    471 469 
stack 236:    486 484 
stack 237:    483 482 
stack 238:    487 485 
stack 239:    488 489 
stack 240:    497 498 
stack 241:    490 491 
stack 242:    7 
stack 243:    493 494 
stack 244:    134 
stack 245:    188 
stack 246:    210 
stack 247:    219 
stack 248:    287 
stack 249:    349 
stack 250:    355 
stack 251:    403 
stack 252:    409 
stack 253:    426 
stack 254:    435 
stack 255:    455 
stack 256:    475 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
