solved with: BinPacking Formulation
stack 112:    211 258 
stack 113:    218 216 
stack 114:    217 213 
stack 115:    219 220 
stack 116:    221 222 
stack 117:    425 229 
stack 118:    223 224 
stack 119:    230 231 
stack 120:    239 340 
stack 121:    234 233 
stack 122:    235 236 
stack 123:    238 237 
stack 124:    241 240 
stack 125:    244 245 
stack 126:    225 226 
stack 127:    255 257 
stack 128:    250 251 
stack 129:    256 441 
stack 130:    248 249 
stack 131:    260 259 
stack 132:    263 261 
stack 133:    264 266 
stack 134:    252 253 
stack 135:    268 267 
stack 136:    270 271 
stack 137:    273 272 
stack 138:    274 276 
stack 139:    278 277 
stack 140:    281 282 
stack 141:    280 279 
stack 142:    284 283 
stack 143:    291 288 
stack 144:    289 285 
stack 145:    292 293 
stack 146:    290 287 
stack 147:    298 299 
stack 148:    301 300 
stack 149:    296 297 
stack 150:    294 295 
stack 151:    303 302 
stack 152:    304 305 
stack 153:    308 306 
stack 154:    315 311 
stack 155:    313 310 
stack 156:    309 307 
stack 157:    321 318 
stack 158:    317 312 
stack 159:    319 314 
stack 160:    323 322 
stack 161:    327 329 
stack 162:    325 354 
stack 163:    324 326 
stack 164:    341 342 
stack 165:    333 334 
stack 166:    330 332 
stack 167:    328 331 
stack 168:    343 345 
stack 169:    336 335 
stack 170:    338 337 
stack 171:    346 349 
stack 172:    347 350 
stack 173:    351 352 
stack 174:    355 357 
stack 175:    353 356 
stack 176:    359 358 
stack 177:    362 363 
stack 178:    360 361 
stack 179:    367 368 
stack 180:    366 364 
stack 181:    376 365 
stack 182:    373 374 
stack 183:    369 371 
stack 184:    370 372 
stack 185:    379 378 
stack 186:    382 383 
stack 187:    380 381 
stack 188:    384 385 
stack 189:    391 390 
stack 190:    377 375 
stack 191:    386 387 
stack 192:    393 394 
stack 193:    395 396 
stack 194:    397 398 
stack 195:    399 400 
stack 196:    388 389 
stack 197:    402 401 
stack 198:    404 403 
stack 199:    406 408 
stack 200:    405 407 
stack 201:    410 412 
stack 202:    409 411 
stack 203:    413 414 
stack 204:    415 416 
stack 205:    422 417 
stack 206:    419 458 
stack 207:    424 420 
stack 208:    418 456 
stack 209:    426 421 
stack 210:    431 449 
stack 211:    436 435 
stack 212:    427 428 
stack 213:    433 434 
stack 214:    437 438 
stack 215:    432 429 
stack 216:    439 440 
stack 217:    443 442 
stack 218:    447 445 
stack 219:    450 451 
stack 220:    452 453 
stack 221:    448 446 
stack 222:    462 463 
stack 223:    457 460 
stack 224:    459 461 
stack 225:    470 469 
stack 226:    454 455 
stack 227:    468 467 
stack 228:    465 466 
stack 229:    472 471 
stack 230:    476 475 
stack 231:    479 482 
stack 232:    477 478 
stack 233:    473 474 
stack 234:    481 483 
stack 235:    487 488 
stack 236:    493 492 
stack 237:    484 485 
stack 238:    499 498 
stack 239:    486 494 
stack 240:    490 491 
stack 241:    495 497 
stack 242:    4 
stack 243:    5 
stack 244:    90 
stack 245:    120 
stack 246:    124 
stack 247:    136 
stack 248:    184 
stack 249:    201 
stack 250:    202 
stack 251:    246 
stack 252:    254 
stack 253:    269 
stack 254:    344 
stack 255:    392 
stack 256:    489 
stack 257:    496 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
