solved with: BinPacking Formulation
stack 112:    219 217 
stack 113:    225 220 
stack 114:    226 222 
stack 115:    227 223 
stack 116:    221 218 
stack 117:    231 232 
stack 118:    235 236 
stack 119:    228 224 
stack 120:    233 234 
stack 121:    240 242 
stack 122:    229 230 
stack 123:    237 238 
stack 124:    245 244 
stack 125:    250 249 
stack 126:    255 259 
stack 127:    254 239 
stack 128:    247 246 
stack 129:    252 251 
stack 130:    253 257 
stack 131:    262 263 
stack 132:    260 261 
stack 133:    266 267 
stack 134:    268 269 
stack 135:    265 264 
stack 136:    270 271 
stack 137:    273 272 
stack 138:    276 277 
stack 139:    279 280 
stack 140:    274 275 
stack 141:    284 283 
stack 142:    278 317 
stack 143:    281 282 
stack 144:    285 286 
stack 145:    290 289 
stack 146:    291 292 
stack 147:    300 301 
stack 148:    288 287 
stack 149:    295 297 
stack 150:    303 304 
stack 151:    349 306 
stack 152:    294 293 
stack 153:    298 299 
stack 154:    310 307 
stack 155:    316 318 
stack 156:    311 308 
stack 157:    319 321 
stack 158:    309 305 
stack 159:    320 322 
stack 160:    312 314 
stack 161:    324 323 
stack 162:    326 328 
stack 163:    331 332 
stack 164:    329 330 
stack 165:    336 335 
stack 166:    334 333 
stack 167:    337 339 
stack 168:    340 342 
stack 169:    341 408 
stack 170:    345 344 
stack 171:    347 346 
stack 172:    351 352 
stack 173:    348 350 
stack 174:    354 353 
stack 175:    398 356 
stack 176:    358 360 
stack 177:    357 355 
stack 178:    370 369 
stack 179:    362 361 
stack 180:    365 367 
stack 181:    373 375 
stack 182:    432 364 
stack 183:    378 376 
stack 184:    380 379 
stack 185:    372 371 
stack 186:    381 383 
stack 187:    387 388 
stack 188:    384 386 
stack 189:    382 385 
stack 190:    389 390 
stack 191:    391 392 
stack 192:    395 396 
stack 193:    394 393 
stack 194:    435 404 
stack 195:    400 401 
stack 196:    403 402 
stack 197:    397 399 
stack 198:    406 405 
stack 199:    410 433 
stack 200:    409 407 
stack 201:    411 412 
stack 202:    414 415 
stack 203:    416 417 
stack 204:    419 418 
stack 205:    422 420 
stack 206:    423 424 
stack 207:    425 427 
stack 208:    434 429 
stack 209:    440 441 
stack 210:    438 439 
stack 211:    426 428 
stack 212:    436 437 
stack 213:    442 443 
stack 214:    444 445 
stack 215:    446 447 
stack 216:    451 454 
stack 217:    449 450 
stack 218:    452 456 
stack 219:    459 460 
stack 220:    465 463 
stack 221:    461 462 
stack 222:    469 470 
stack 223:    466 467 
stack 224:    455 457 
stack 225:    474 473 
stack 226:    480 479 
stack 227:    471 472 
stack 228:    476 475 
stack 229:    477 478 
stack 230:    487 488 
stack 231:    481 482 
stack 232:    483 484 
stack 233:    489 490 
stack 234:    492 491 
stack 235:    486 485 
stack 236:    496 493 
stack 237:    497 495 
stack 238:    498 499 
stack 239:    8 
stack 240:    34 
stack 241:    38 
stack 242:    47 
stack 243:    81 
stack 244:    84 
stack 245:    87 
stack 246:    96 
stack 247:    256 
stack 248:    258 
stack 249:    296 
stack 250:    302 
stack 251:    313 
stack 252:    325 
stack 253:    359 
stack 254:    366 
stack 255:    368 
stack 256:    431 
stack 257:    453 
stack 258:    458 
stack 259:    464 
stack 260:    494 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
