solved with: BinPacking Formulation
stack 112:    224 225 
stack 113:    464 227 
stack 114:    228 252 
stack 115:    232 233 
stack 116:    230 229 
stack 117:    235 236 
stack 118:    237 238 
stack 119:    243 244 
stack 120:    251 456 
stack 121:    239 242 
stack 122:    245 246 
stack 123:    343 240 
stack 124:    250 247 
stack 125:    253 254 
stack 126:    255 256 
stack 127:    258 311 
stack 128:    265 264 
stack 129:    266 267 
stack 130:    257 260 
stack 131:    259 261 
stack 132:    263 262 
stack 133:    272 326 
stack 134:    271 298 
stack 135:    273 274 
stack 136:    276 275 
stack 137:    277 278 
stack 138:    279 280 
stack 139:    282 281 
stack 140:    283 284 
stack 141:    285 286 
stack 142:    293 291 
stack 143:    289 290 
stack 144:    295 292 
stack 145:    288 287 
stack 146:    358 294 
stack 147:    296 299 
stack 148:    297 300 
stack 149:    303 338 
stack 150:    301 302 
stack 151:    304 305 
stack 152:    310 312 
stack 153:    313 314 
stack 154:    317 318 
stack 155:    308 309 
stack 156:    306 307 
stack 157:    321 323 
stack 158:    315 316 
stack 159:    325 324 
stack 160:    328 350 
stack 161:    319 320 
stack 162:    333 331 
stack 163:    337 335 
stack 164:    334 434 
stack 165:    341 339 
stack 166:    329 330 
stack 167:    340 336 
stack 168:    344 342 
stack 169:    354 351 
stack 170:    355 352 
stack 171:    362 363 
stack 172:    345 347 
stack 173:    357 359 
stack 174:    368 369 
stack 175:    348 349 
stack 176:    356 353 
stack 177:    367 366 
stack 178:    360 361 
stack 179:    379 380 
stack 180:    371 370 
stack 181:    376 373 
stack 182:    364 365 
stack 183:    375 372 
stack 184:    377 378 
stack 185:    382 381 
stack 186:    385 386 
stack 187:    383 384 
stack 188:    393 394 
stack 189:    402 403 
stack 190:    387 388 
stack 191:    389 390 
stack 192:    391 392 
stack 193:    395 396 
stack 194:    406 404 
stack 195:    400 399 
stack 196:    408 409 
stack 197:    407 405 
stack 198:    398 397 
stack 199:    413 414 
stack 200:    415 416 
stack 201:    420 419 
stack 202:    410 412 
stack 203:    421 422 
stack 204:    426 425 
stack 205:    417 418 
stack 206:    423 424 
stack 207:    439 438 
stack 208:    427 428 
stack 209:    435 433 
stack 210:    430 432 
stack 211:    440 441 
stack 212:    436 437 
stack 213:    442 443 
stack 214:    453 450 
stack 215:    447 448 
stack 216:    444 446 
stack 217:    451 449 
stack 218:    460 452 
stack 219:    454 455 
stack 220:    457 459 
stack 221:    458 461 
stack 222:    462 463 
stack 223:    467 468 
stack 224:    471 472 
stack 225:    473 474 
stack 226:    465 466 
stack 227:    469 470 
stack 228:    477 478 
stack 229:    476 475 
stack 230:    481 482 
stack 231:    479 480 
stack 232:    483 484 
stack 233:    486 485 
stack 234:    490 489 
stack 235:    491 492 
stack 236:    103 
stack 237:    494 495 
stack 238:    498 496 
stack 239:    175 
stack 240:    487 488 
stack 241:    499 497 
stack 242:    188 
stack 243:    191 
stack 244:    199 
stack 245:    226 
stack 246:    231 
stack 247:    234 
stack 248:    241 
stack 249:    248 
stack 250:    249 
stack 251:    268 
stack 252:    269 
stack 253:    322 
stack 254:    332 
stack 255:    346 
stack 256:    411 
stack 257:    429 
stack 258:    431 
stack 259:    493 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
