solved with: BinPacking Formulation
stack 112:    231 233 
stack 113:    229 227 
stack 114:    228 226 
stack 115:    234 235 
stack 116:    230 232 
stack 117:    240 241 
stack 118:    238 239 
stack 119:    236 237 
stack 120:    244 242 
stack 121:    247 248 
stack 122:    245 246 
stack 123:    251 252 
stack 124:    249 253 
stack 125:    254 255 
stack 126:    260 261 
stack 127:    256 257 
stack 128:    259 258 
stack 129:    274 271 
stack 130:    267 268 
stack 131:    266 263 
stack 132:    273 270 
stack 133:    275 272 
stack 134:    276 277 
stack 135:    278 279 
stack 136:    282 281 
stack 137:    284 283 
stack 138:    285 286 
stack 139:    288 287 
stack 140:    291 292 
stack 141:    293 294 
stack 142:    290 289 
stack 143:    300 299 
stack 144:    295 296 
stack 145:    298 297 
stack 146:    301 302 
stack 147:    304 303 
stack 148:    306 305 
stack 149:    308 307 
stack 150:    311 312 
stack 151:    309 310 
stack 152:    314 313 
stack 153:    319 320 
stack 154:    315 316 
stack 155:    317 318 
stack 156:    321 324 
stack 157:    325 326 
stack 158:    327 328 
stack 159:    334 333 
stack 160:    337 338 
stack 161:    329 330 
stack 162:    331 332 
stack 163:    341 342 
stack 164:    335 336 
stack 165:    345 346 
stack 166:    340 339 
stack 167:    347 349 
stack 168:    344 343 
stack 169:    348 350 
stack 170:    352 355 
stack 171:    351 354 
stack 172:    353 357 
stack 173:    361 431 
stack 174:    362 360 
stack 175:    365 366 
stack 176:    363 364 
stack 177:    367 370 
stack 178:    368 371 
stack 179:    359 358 
stack 180:    369 373 
stack 181:    372 374 
stack 182:    375 376 
stack 183:    377 379 
stack 184:    380 381 
stack 185:    382 383 
stack 186:    386 388 
stack 187:    389 390 
stack 188:    385 384 
stack 189:    387 446 
stack 190:    393 391 
stack 191:    396 397 
stack 192:    394 395 
stack 193:    400 402 
stack 194:    398 399 
stack 195:    407 408 
stack 196:    405 403 
stack 197:    409 410 
stack 198:    413 414 
stack 199:    406 404 
stack 200:    411 412 
stack 201:    416 415 
stack 202:    417 418 
stack 203:    426 425 
stack 204:    422 421 
stack 205:    423 424 
stack 206:    420 419 
stack 207:    427 428 
stack 208:    432 433 
stack 209:    429 430 
stack 210:    434 435 
stack 211:    436 439 
stack 212:    437 440 
stack 213:    445 444 
stack 214:    447 448 
stack 215:    438 441 
stack 216:    442 443 
stack 217:    449 450 
stack 218:    451 452 
stack 219:    453 454 
stack 220:    460 459 
stack 221:    456 455 
stack 222:    464 463 
stack 223:    457 458 
stack 224:    461 462 
stack 225:    466 465 
stack 226:    467 468 
stack 227:    470 469 
stack 228:    471 472 
stack 229:    474 475 
stack 230:    476 478 
stack 231:    477 479 
stack 232:    481 483 
stack 233:    484 485 
stack 234:    489 488 
stack 235:    496 493 
stack 236:    497 494 
stack 237:    498 495 
stack 238:    480 482 
stack 239:    486 487 
stack 240:    491 492 
stack 241:    143 
stack 242:    154 
stack 243:    187 
stack 244:    195 
stack 245:    196 
stack 246:    209 
stack 247:    220 
stack 248:    243 
stack 249:    250 
stack 250:    262 
stack 251:    264 
stack 252:    280 
stack 253:    322 
stack 254:    356 
stack 255:    392 
stack 256:    401 
stack 257:    473 
stack 258:    490 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
