solved with: BinPacking Formulation
stack 112:    225 232 
stack 113:    235 236 
stack 114:    222 221 
stack 115:    227 233 
stack 116:    229 234 
stack 117:    237 238 
stack 118:    240 239 
stack 119:    243 244 
stack 120:    245 246 
stack 121:    253 252 
stack 122:    241 242 
stack 123:    248 249 
stack 124:    250 251 
stack 125:    255 254 
stack 126:    265 264 
stack 127:    258 259 
stack 128:    257 256 
stack 129:    261 260 
stack 130:    262 263 
stack 131:    276 277 
stack 132:    267 266 
stack 133:    268 269 
stack 134:    381 275 
stack 135:    271 270 
stack 136:    280 281 
stack 137:    272 273 
stack 138:    278 279 
stack 139:    284 285 
stack 140:    282 283 
stack 141:    286 287 
stack 142:    292 293 
stack 143:    288 289 
stack 144:    294 295 
stack 145:    290 291 
stack 146:    299 298 
stack 147:    296 297 
stack 148:    304 305 
stack 149:    302 300 
stack 150:    303 301 
stack 151:    306 307 
stack 152:    308 310 
stack 153:    313 314 
stack 154:    311 312 
stack 155:    317 321 
stack 156:    320 322 
stack 157:    315 316 
stack 158:    323 325 
stack 159:    324 326 
stack 160:    309 368 
stack 161:    329 330 
stack 162:    341 343 
stack 163:    327 328 
stack 164:    336 335 
stack 165:    331 332 
stack 166:    333 334 
stack 167:    337 338 
stack 168:    339 340 
stack 169:    344 345 
stack 170:    348 349 
stack 171:    350 351 
stack 172:    356 355 
stack 173:    346 347 
stack 174:    357 358 
stack 175:    352 354 
stack 176:    359 360 
stack 177:    363 364 
stack 178:    362 361 
stack 179:    367 369 
stack 180:    365 366 
stack 181:    371 370 
stack 182:    372 373 
stack 183:    374 375 
stack 184:    376 377 
stack 185:    388 386 
stack 186:    379 382 
stack 187:    378 380 
stack 188:    384 385 
stack 189:    392 389 
stack 190:    393 390 
stack 191:    398 396 
stack 192:    400 397 
stack 193:    401 399 
stack 194:    391 387 
stack 195:    394 395 
stack 196:    402 403 
stack 197:    404 405 
stack 198:    412 411 
stack 199:    406 407 
stack 200:    408 409 
stack 201:    413 414 
stack 202:    415 416 
stack 203:    417 418 
stack 204:    419 420 
stack 205:    422 421 
stack 206:    423 424 
stack 207:    429 425 
stack 208:    431 426 
stack 209:    432 427 
stack 210:    433 428 
stack 211:    434 430 
stack 212:    435 436 
stack 213:    437 438 
stack 214:    443 445 
stack 215:    440 442 
stack 216:    444 446 
stack 217:    451 449 
stack 218:    447 448 
stack 219:    454 455 
stack 220:    452 453 
stack 221:    458 459 
stack 222:    439 441 
stack 223:    457 456 
stack 224:    460 461 
stack 225:    465 464 
stack 226:    462 463 
stack 227:    466 467 
stack 228:    475 473 
stack 229:    468 469 
stack 230:    479 480 
stack 231:    474 471 
stack 232:    483 484 
stack 233:    472 470 
stack 234:    478 477 
stack 235:    19 
stack 236:    481 482 
stack 237:    486 485 
stack 238:    490 489 
stack 239:    487 488 
stack 240:    492 491 
stack 241:    493 495 
stack 242:    497 498 
stack 243:    51 
stack 244:    67 
stack 245:    71 
stack 246:    73 
stack 247:    89 
stack 248:    93 
stack 249:    155 
stack 250:    162 
stack 251:    247 
stack 252:    318 
stack 253:    319 
stack 254:    342 
stack 255:    353 
stack 256:    383 
stack 257:    496 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
