solved with: BinPacking Formulation
stack 112:    227 226 
stack 113:    420 225 
stack 114:    223 224 
stack 115:    228 229 
stack 116:    232 233 
stack 117:    230 231 
stack 118:    234 235 
stack 119:    239 422 
stack 120:    236 237 
stack 121:    394 240 
stack 122:    243 242 
stack 123:    241 424 
stack 124:    244 245 
stack 125:    249 250 
stack 126:    252 251 
stack 127:    247 248 
stack 128:    253 254 
stack 129:    256 255 
stack 130:    257 258 
stack 131:    259 260 
stack 132:    264 263 
stack 133:    266 265 
stack 134:    270 267 
stack 135:    262 261 
stack 136:    271 378 
stack 137:    272 268 
stack 138:    274 275 
stack 139:    273 269 
stack 140:    282 283 
stack 141:    276 277 
stack 142:    279 278 
stack 143:    285 284 
stack 144:    280 281 
stack 145:    287 286 
stack 146:    291 293 
stack 147:    295 294 
stack 148:    288 289 
stack 149:    301 300 
stack 150:    296 297 
stack 151:    299 298 
stack 152:    304 305 
stack 153:    356 317 
stack 154:    308 306 
stack 155:    312 314 
stack 156:    309 307 
stack 157:    318 319 
stack 158:    315 316 
stack 159:    311 310 
stack 160:    321 320 
stack 161:    322 323 
stack 162:    324 326 
stack 163:    330 331 
stack 164:    333 332 
stack 165:    328 329 
stack 166:    336 337 
stack 167:    325 327 
stack 168:    338 339 
stack 169:    335 334 
stack 170:    340 341 
stack 171:    342 343 
stack 172:    344 345 
stack 173:    348 349 
stack 174:    353 350 
stack 175:    347 346 
stack 176:    358 352 
stack 177:    357 351 
stack 178:    361 360 
stack 179:    365 366 
stack 180:    363 364 
stack 181:    367 368 
stack 182:    359 354 
stack 183:    370 371 
stack 184:    375 377 
stack 185:    383 384 
stack 186:    372 374 
stack 187:    379 380 
stack 188:    381 382 
stack 189:    386 385 
stack 190:    388 387 
stack 191:    409 369 
stack 192:    393 395 
stack 193:    389 390 
stack 194:    391 392 
stack 195:    396 397 
stack 196:    402 403 
stack 197:    399 398 
stack 198:    400 401 
stack 199:    405 404 
stack 200:    406 407 
stack 201:    415 416 
stack 202:    427 426 
stack 203:    408 410 
stack 204:    412 411 
stack 205:    413 414 
stack 206:    418 417 
stack 207:    431 430 
stack 208:    428 429 
stack 209:    419 421 
stack 210:    437 435 
stack 211:    432 433 
stack 212:    425 423 
stack 213:    440 441 
stack 214:    439 438 
stack 215:    436 434 
stack 216:    452 453 
stack 217:    442 443 
stack 218:    444 445 
stack 219:    449 448 
stack 220:    450 451 
stack 221:    446 447 
stack 222:    457 458 
stack 223:    455 456 
stack 224:    463 460 
stack 225:    462 459 
stack 226:    467 468 
stack 227:    466 464 
stack 228:    477 478 
stack 229:    470 471 
stack 230:    475 476 
stack 231:    472 473 
stack 232:    484 483 
stack 233:    479 480 
stack 234:    482 481 
stack 235:    488 486 
stack 236:    493 494 
stack 237:    489 491 
stack 238:    496 499 
stack 239:    26 
stack 240:    495 497 
stack 241:    112 
stack 242:    119 
stack 243:    210 
stack 244:    211 
stack 245:    214 
stack 246:    246 
stack 247:    290 
stack 248:    292 
stack 249:    313 
stack 250:    355 
stack 251:    373 
stack 252:    376 
stack 253:    454 
stack 254:    461 
stack 255:    469 
stack 256:    487 
stack 257:    490 
stack 258:    492 
stack 259:    498 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
