solved with: BinPacking Formulation
stack 112:    223 221 
stack 113:    228 229 
stack 114:    225 224 
stack 115:    227 226 
stack 116:    222 307 
stack 117:    231 230 
stack 118:    233 232 
stack 119:    234 235 
stack 120:    238 240 
stack 121:    239 289 
stack 122:    388 241 
stack 123:    244 243 
stack 124:    236 237 
stack 125:    245 303 
stack 126:    248 246 
stack 127:    247 277 
stack 128:    249 250 
stack 129:    259 257 
stack 130:    258 498 
stack 131:    252 254 
stack 132:    251 253 
stack 133:    265 266 
stack 134:    260 261 
stack 135:    255 256 
stack 136:    270 272 
stack 137:    267 268 
stack 138:    318 271 
stack 139:    280 281 
stack 140:    274 273 
stack 141:    264 263 
stack 142:    278 279 
stack 143:    275 276 
stack 144:    288 287 
stack 145:    282 283 
stack 146:    284 286 
stack 147:    292 290 
stack 148:    293 294 
stack 149:    296 295 
stack 150:    297 298 
stack 151:    301 302 
stack 152:    300 299 
stack 153:    305 304 
stack 154:    308 310 
stack 155:    313 311 
stack 156:    316 319 
stack 157:    306 309 
stack 158:    314 312 
stack 159:    323 324 
stack 160:    325 326 
stack 161:    322 321 
stack 162:    329 330 
stack 163:    327 328 
stack 164:    337 334 
stack 165:    336 333 
stack 166:    338 339 
stack 167:    340 341 
stack 168:    332 331 
stack 169:    346 345 
stack 170:    354 353 
stack 171:    347 348 
stack 172:    349 350 
stack 173:    344 342 
stack 174:    352 351 
stack 175:    356 355 
stack 176:    357 358 
stack 177:    361 363 
stack 178:    359 360 
stack 179:    364 365 
stack 180:    369 370 
stack 181:    373 374 
stack 182:    366 367 
stack 183:    377 378 
stack 184:    371 372 
stack 185:    376 375 
stack 186:    379 381 
stack 187:    382 383 
stack 188:    384 385 
stack 189:    387 389 
stack 190:    390 392 
stack 191:    391 393 
stack 192:    394 395 
stack 193:    398 399 
stack 194:    405 406 
stack 195:    396 397 
stack 196:    401 402 
stack 197:    410 409 
stack 198:    413 414 
stack 199:    407 408 
stack 200:    403 404 
stack 201:    412 411 
stack 202:    416 415 
stack 203:    418 417 
stack 204:    420 419 
stack 205:    425 426 
stack 206:    421 478 
stack 207:    433 434 
stack 208:    429 430 
stack 209:    427 428 
stack 210:    435 436 
stack 211:    443 441 
stack 212:    422 424 
stack 213:    432 431 
stack 214:    438 437 
stack 215:    444 442 
stack 216:    447 448 
stack 217:    439 440 
stack 218:    454 452 
stack 219:    446 445 
stack 220:    451 450 
stack 221:    455 453 
stack 222:    463 464 
stack 223:    457 456 
stack 224:    458 459 
stack 225:    460 462 
stack 226:    466 467 
stack 227:    465 461 
stack 228:    468 469 
stack 229:    476 479 
stack 230:    473 472 
stack 231:    471 470 
stack 232:    481 480 
stack 233:    474 475 
stack 234:    482 483 
stack 235:    484 485 
stack 236:    494 495 
stack 237:    491 490 
stack 238:    486 487 
stack 239:    492 493 
stack 240:    489 488 
stack 241:    497 496 
stack 242:    3 
stack 243:    7 
stack 244:    48 
stack 245:    52 
stack 246:    57 
stack 247:    99 
stack 248:    178 
stack 249:    262 
stack 250:    269 
stack 251:    291 
stack 252:    315 
stack 253:    335 
stack 254:    343 
stack 255:    386 
stack 256:    400 
stack 257:    449 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
