solved with: BinPacking Formulation
stack 112:    203 207 
stack 113:    222 219 
stack 114:    217 218 
stack 115:    229 230 
stack 116:    220 234 
stack 117:    225 226 
stack 118:    223 224 
stack 119:    231 232 
stack 120:    227 228 
stack 121:    233 235 
stack 122:    240 241 
stack 123:    236 237 
stack 124:    242 243 
stack 125:    244 245 
stack 126:    250 248 
stack 127:    239 238 
stack 128:    252 251 
stack 129:    253 254 
stack 130:    255 278 
stack 131:    246 247 
stack 132:    256 258 
stack 133:    261 260 
stack 134:    263 262 
stack 135:    264 265 
stack 136:    267 270 
stack 137:    266 269 
stack 138:    272 275 
stack 139:    289 271 
stack 140:    268 274 
stack 141:    273 482 
stack 142:    280 281 
stack 143:    286 284 
stack 144:    277 279 
stack 145:    288 290 
stack 146:    283 282 
stack 147:    295 294 
stack 148:    287 285 
stack 149:    292 293 
stack 150:    291 362 
stack 151:    302 296 
stack 152:    303 297 
stack 153:    308 301 
stack 154:    306 299 
stack 155:    307 300 
stack 156:    313 310 
stack 157:    311 304 
stack 158:    312 305 
stack 159:    319 315 
stack 160:    318 317 
stack 161:    316 314 
stack 162:    320 321 
stack 163:    322 323 
stack 164:    327 328 
stack 165:    325 326 
stack 166:    329 330 
stack 167:    331 332 
stack 168:    336 333 
stack 169:    342 343 
stack 170:    337 335 
stack 171:    346 347 
stack 172:    339 338 
stack 173:    340 341 
stack 174:    344 345 
stack 175:    348 349 
stack 176:    350 351 
stack 177:    356 355 
stack 178:    353 352 
stack 179:    359 361 
stack 180:    363 379 
stack 181:    358 357 
stack 182:    395 360 
stack 183:    370 369 
stack 184:    368 366 
stack 185:    376 375 
stack 186:    367 365 
stack 187:    372 371 
stack 188:    378 377 
stack 189:    374 373 
stack 190:    380 381 
stack 191:    383 382 
stack 192:    385 384 
stack 193:    389 393 
stack 194:    386 391 
stack 195:    388 392 
stack 196:    403 390 
stack 197:    394 396 
stack 198:    398 404 
stack 199:    401 429 
stack 200:    397 399 
stack 201:    411 412 
stack 202:    402 407 
stack 203:    416 417 
stack 204:    400 406 
stack 205:    415 414 
stack 206:    410 408 
stack 207:    445 418 
stack 208:    425 426 
stack 209:    419 420 
stack 210:    421 422 
stack 211:    424 423 
stack 212:    431 427 
stack 213:    432 428 
stack 214:    455 452 
stack 215:    438 439 
stack 216:    434 435 
stack 217:    433 430 
stack 218:    437 436 
stack 219:    440 441 
stack 220:    444 446 
stack 221:    456 457 
stack 222:    443 442 
stack 223:    458 459 
stack 224:    450 447 
stack 225:    453 449 
stack 226:    460 461 
stack 227:    454 451 
stack 228:    468 469 
stack 229:    470 472 
stack 230:    481 480 
stack 231:    465 466 
stack 232:    464 463 
stack 233:    477 473 
stack 234:    478 474 
stack 235:    484 483 
stack 236:    479 476 
stack 237:    488 487 
stack 238:    489 490 
stack 239:    486 485 
stack 240:    491 492 
stack 241:    496 497 
stack 242:    494 493 
stack 243:    498 499 
stack 244:    9 
stack 245:    12 
stack 246:    18 
stack 247:    113 
stack 248:    170 
stack 249:    249 
stack 250:    309 
stack 251:    324 
stack 252:    364 
stack 253:    409 
stack 254:    413 
stack 255:    448 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
