solved with: BinPacking Formulation
stack 112:    224 226 
stack 113:    217 218 
stack 114:    241 244 
stack 115:    230 231 
stack 116:    228 229 
stack 117:    232 233 
stack 118:    235 234 
stack 119:    302 242 
stack 120:    238 236 
stack 121:    240 239 
stack 122:    455 243 
stack 123:    245 246 
stack 124:    248 247 
stack 125:    250 252 
stack 126:    253 254 
stack 127:    255 256 
stack 128:    260 261 
stack 129:    262 263 
stack 130:    257 258 
stack 131:    266 267 
stack 132:    264 265 
stack 133:    269 270 
stack 134:    296 271 
stack 135:    272 273 
stack 136:    274 275 
stack 137:    278 279 
stack 138:    280 281 
stack 139:    276 277 
stack 140:    282 283 
stack 141:    286 287 
stack 142:    284 285 
stack 143:    288 289 
stack 144:    292 290 
stack 145:    293 291 
stack 146:    297 298 
stack 147:    301 303 
stack 148:    295 294 
stack 149:    311 309 
stack 150:    299 300 
stack 151:    304 305 
stack 152:    307 306 
stack 153:    313 312 
stack 154:    310 308 
stack 155:    315 314 
stack 156:    317 316 
stack 157:    320 321 
stack 158:    322 324 
stack 159:    318 319 
stack 160:    323 325 
stack 161:    328 329 
stack 162:    331 330 
stack 163:    326 327 
stack 164:    336 337 
stack 165:    332 333 
stack 166:    340 341 
stack 167:    338 339 
stack 168:    335 334 
stack 169:    342 343 
stack 170:    348 347 
stack 171:    351 352 
stack 172:    353 354 
stack 173:    344 345 
stack 174:    355 356 
stack 175:    360 361 
stack 176:    350 349 
stack 177:    359 357 
stack 178:    362 365 
stack 179:    367 366 
stack 180:    371 370 
stack 181:    368 369 
stack 182:    372 373 
stack 183:    467 375 
stack 184:    374 376 
stack 185:    378 377 
stack 186:    379 380 
stack 187:    381 383 
stack 188:    388 389 
stack 189:    387 386 
stack 190:    392 393 
stack 191:    384 385 
stack 192:    394 395 
stack 193:    391 390 
stack 194:    405 404 
stack 195:    396 397 
stack 196:    398 399 
stack 197:    402 403 
stack 198:    400 401 
stack 199:    408 409 
stack 200:    406 407 
stack 201:    413 414 
stack 202:    410 411 
stack 203:    415 416 
stack 204:    418 419 
stack 205:    420 421 
stack 206:    426 427 
stack 207:    432 433 
stack 208:    422 423 
stack 209:    424 425 
stack 210:    429 428 
stack 211:    435 436 
stack 212:    437 438 
stack 213:    439 440 
stack 214:    442 441 
stack 215:    499 446 
stack 216:    444 443 
stack 217:    445 447 
stack 218:    448 449 
stack 219:    452 453 
stack 220:    450 451 
stack 221:    454 456 
stack 222:    458 457 
stack 223:    460 461 
stack 224:    464 465 
stack 225:    472 471 
stack 226:    462 463 
stack 227:    466 468 
stack 228:    469 470 
stack 229:    473 474 
stack 230:    475 476 
stack 231:    477 478 
stack 232:    483 485 
stack 233:    484 486 
stack 234:    487 488 
stack 235:    479 480 
stack 236:    481 482 
stack 237:    491 492 
stack 238:    495 496 
stack 239:    497 498 
stack 240:    17 
stack 241:    490 489 
stack 242:    493 494 
stack 243:    44 
stack 244:    73 
stack 245:    92 
stack 246:    125 
stack 247:    167 
stack 248:    195 
stack 249:    203 
stack 250:    237 
stack 251:    249 
stack 252:    251 
stack 253:    346 
stack 254:    363 
stack 255:    364 
stack 256:    412 
stack 257:    417 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
