solved with: BinPacking Formulation
stack 112:    223 222 
stack 113:    220 221 
stack 114:    224 225 
stack 115:    226 227 
stack 116:    230 229 
stack 117:    228 249 
stack 118:    231 232 
stack 119:    233 235 
stack 120:    237 236 
stack 121:    239 238 
stack 122:    240 241 
stack 123:    244 245 
stack 124:    253 260 
stack 125:    252 256 
stack 126:    243 242 
stack 127:    251 247 
stack 128:    248 246 
stack 129:    255 261 
stack 130:    262 266 
stack 131:    259 265 
stack 132:    258 263 
stack 133:    347 271 
stack 134:    264 269 
stack 135:    267 270 
stack 136:    268 272 
stack 137:    273 274 
stack 138:    279 280 
stack 139:    278 277 
stack 140:    275 276 
stack 141:    283 284 
stack 142:    281 282 
stack 143:    288 289 
stack 144:    285 286 
stack 145:    290 291 
stack 146:    294 292 
stack 147:    296 295 
stack 148:    297 298 
stack 149:    300 299 
stack 150:    301 302 
stack 151:    309 311 
stack 152:    304 303 
stack 153:    305 306 
stack 154:    319 318 
stack 155:    308 307 
stack 156:    334 317 
stack 157:    310 312 
stack 158:    314 313 
stack 159:    322 323 
stack 160:    315 336 
stack 161:    321 320 
stack 162:    324 325 
stack 163:    329 327 
stack 164:    493 328 
stack 165:    340 339 
stack 166:    330 332 
stack 167:    333 335 
stack 168:    338 337 
stack 169:    345 346 
stack 170:    341 343 
stack 171:    348 350 
stack 172:    349 351 
stack 173:    342 344 
stack 174:    352 353 
stack 175:    354 355 
stack 176:    359 358 
stack 177:    357 356 
stack 178:    360 361 
stack 179:    364 362 
stack 180:    366 365 
stack 181:    367 368 
stack 182:    371 372 
stack 183:    374 375 
stack 184:    369 370 
stack 185:    379 378 
stack 186:    384 386 
stack 187:    376 377 
stack 188:    380 381 
stack 189:    382 383 
stack 190:    387 388 
stack 191:    394 393 
stack 192:    390 389 
stack 193:    391 392 
stack 194:    399 400 
stack 195:    397 396 
stack 196:    403 401 
stack 197:    404 405 
stack 198:    407 406 
stack 199:    410 411 
stack 200:    408 409 
stack 201:    419 418 
stack 202:    417 416 
stack 203:    421 420 
stack 204:    412 413 
stack 205:    424 428 
stack 206:    464 425 
stack 207:    422 423 
stack 208:    427 431 
stack 209:    426 429 
stack 210:    430 433 
stack 211:    432 435 
stack 212:    434 436 
stack 213:    440 438 
stack 214:    446 447 
stack 215:    441 439 
stack 216:    443 442 
stack 217:    454 452 
stack 218:    453 451 
stack 219:    449 450 
stack 220:    459 467 
stack 221:    444 445 
stack 222:    458 460 
stack 223:    461 462 
stack 224:    455 457 
stack 225:    465 463 
stack 226:    468 466 
stack 227:    470 497 
stack 228:    474 475 
stack 229:    476 477 
stack 230:    483 482 
stack 231:    471 469 
stack 232:    489 486 
stack 233:    478 479 
stack 234:    480 481 
stack 235:    488 485 
stack 236:    494 495 
stack 237:    490 487 
stack 238:    491 492 
stack 239:    498 499 
stack 240:    7 
stack 241:    24 
stack 242:    65 
stack 243:    104 
stack 244:    105 
stack 245:    151 
stack 246:    197 
stack 247:    234 
stack 248:    250 
stack 249:    287 
stack 250:    316 
stack 251:    373 
stack 252:    385 
stack 253:    395 
stack 254:    398 
stack 255:    414 
stack 256:    415 
stack 257:    437 
stack 258:    472 
stack 259:    496 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
