solved with: BinPacking Formulation
stack 112:    215 214 
stack 113:    228 222 
stack 114:    229 223 
stack 115:    217 282 
stack 116:    221 219 
stack 117:    399 220 
stack 118:    288 226 
stack 119:    432 225 
stack 120:    232 227 
stack 121:    230 224 
stack 122:    231 499 
stack 123:    233 234 
stack 124:    235 236 
stack 125:    239 240 
stack 126:    237 238 
stack 127:    241 242 
stack 128:    248 246 
stack 129:    243 244 
stack 130:    247 245 
stack 131:    251 252 
stack 132:    249 250 
stack 133:    254 253 
stack 134:    263 262 
stack 135:    256 371 
stack 136:    258 257 
stack 137:    259 261 
stack 138:    264 265 
stack 139:    266 268 
stack 140:    328 267 
stack 141:    269 271 
stack 142:    275 274 
stack 143:    277 276 
stack 144:    272 273 
stack 145:    284 285 
stack 146:    280 278 
stack 147:    286 287 
stack 148:    283 281 
stack 149:    290 289 
stack 150:    291 292 
stack 151:    293 294 
stack 152:    295 296 
stack 153:    299 298 
stack 154:    305 304 
stack 155:    302 303 
stack 156:    300 301 
stack 157:    306 307 
stack 158:    309 408 
stack 159:    312 379 
stack 160:    311 313 
stack 161:    310 308 
stack 162:    315 316 
stack 163:    317 318 
stack 164:    319 320 
stack 165:    327 325 
stack 166:    321 322 
stack 167:    324 323 
stack 168:    330 326 
stack 169:    331 329 
stack 170:    335 334 
stack 171:    332 333 
stack 172:    336 338 
stack 173:    339 340 
stack 174:    343 344 
stack 175:    341 342 
stack 176:    349 350 
stack 177:    353 355 
stack 178:    345 346 
stack 179:    361 357 
stack 180:    363 359 
stack 181:    351 352 
stack 182:    348 347 
stack 183:    360 356 
stack 184:    365 364 
stack 185:    370 367 
stack 186:    369 366 
stack 187:    374 375 
stack 188:    372 368 
stack 189:    382 383 
stack 190:    376 377 
stack 191:    378 380 
stack 192:    385 384 
stack 193:    386 387 
stack 194:    392 393 
stack 195:    390 391 
stack 196:    394 396 
stack 197:    388 389 
stack 198:    397 400 
stack 199:    401 403 
stack 200:    487 395 
stack 201:    398 402 
stack 202:    405 406 
stack 203:    410 411 
stack 204:    409 407 
stack 205:    412 413 
stack 206:    416 417 
stack 207:    422 423 
stack 208:    424 426 
stack 209:    418 420 
stack 210:    425 427 
stack 211:    419 421 
stack 212:    431 429 
stack 213:    435 436 
stack 214:    433 434 
stack 215:    437 438 
stack 216:    439 440 
stack 217:    447 446 
stack 218:    443 477 
stack 219:    444 445 
stack 220:    441 442 
stack 221:    448 449 
stack 222:    453 452 
stack 223:    455 456 
stack 224:    457 458 
stack 225:    471 472 
stack 226:    451 450 
stack 227:    459 460 
stack 228:    463 464 
stack 229:    462 461 
stack 230:    469 470 
stack 231:    465 466 
stack 232:    473 474 
stack 233:    467 468 
stack 234:    482 479 
stack 235:    481 476 
stack 236:    485 486 
stack 237:    478 475 
stack 238:    484 480 
stack 239:    493 494 
stack 240:    491 492 
stack 241:    489 490 
stack 242:    495 496 
stack 243:    497 498 
stack 244:    48 
stack 245:    72 
stack 246:    91 
stack 247:    177 
stack 248:    260 
stack 249:    279 
stack 250:    354 
stack 251:    358 
stack 252:    381 
stack 253:    404 
stack 254:    415 
stack 255:    454 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
