solved with: BinPacking Formulation
stack 112:    228 229 
stack 113:    230 231 
stack 114:    235 238 
stack 115:    236 239 
stack 116:    232 233 
stack 117:    242 244 
stack 118:    243 245 
stack 119:    240 241 
stack 120:    246 247 
stack 121:    248 249 
stack 122:    251 250 
stack 123:    285 252 
stack 124:    253 254 
stack 125:    256 255 
stack 126:    265 260 
stack 127:    257 258 
stack 128:    264 269 
stack 129:    267 261 
stack 130:    262 259 
stack 131:    268 263 
stack 132:    270 266 
stack 133:    271 272 
stack 134:    273 274 
stack 135:    277 278 
stack 136:    276 275 
stack 137:    284 281 
stack 138:    279 280 
stack 139:    286 283 
stack 140:    282 353 
stack 141:    292 289 
stack 142:    334 291 
stack 143:    301 303 
stack 144:    287 288 
stack 145:    294 293 
stack 146:    295 297 
stack 147:    304 305 
stack 148:    396 302 
stack 149:    307 310 
stack 150:    306 308 
stack 151:    298 299 
stack 152:    309 311 
stack 153:    316 312 
stack 154:    324 320 
stack 155:    321 314 
stack 156:    322 315 
stack 157:    319 341 
stack 158:    327 323 
stack 159:    318 313 
stack 160:    328 325 
stack 161:    329 326 
stack 162:    330 332 
stack 163:    456 333 
stack 164:    339 340 
stack 165:    335 336 
stack 166:    342 343 
stack 167:    354 352 
stack 168:    344 345 
stack 169:    338 337 
stack 170:    355 356 
stack 171:    347 346 
stack 172:    350 351 
stack 173:    349 348 
stack 174:    359 360 
stack 175:    377 378 
stack 176:    364 365 
stack 177:    358 357 
stack 178:    368 370 
stack 179:    361 362 
stack 180:    367 369 
stack 181:    376 375 
stack 182:    374 373 
stack 183:    379 380 
stack 184:    371 372 
stack 185:    381 382 
stack 186:    383 384 
stack 187:    386 385 
stack 188:    387 388 
stack 189:    389 390 
stack 190:    394 393 
stack 191:    391 392 
stack 192:    400 401 
stack 193:    395 397 
stack 194:    402 403 
stack 195:    398 399 
stack 196:    404 405 
stack 197:    408 406 
stack 198:    409 412 
stack 199:    490 407 
stack 200:    410 414 
stack 201:    415 416 
stack 202:    413 438 
stack 203:    417 418 
stack 204:    429 427 
stack 205:    421 422 
stack 206:    419 420 
stack 207:    423 424 
stack 208:    430 428 
stack 209:    432 431 
stack 210:    425 426 
stack 211:    435 437 
stack 212:    433 434 
stack 213:    436 439 
stack 214:    441 442 
stack 215:    475 440 
stack 216:    445 446 
stack 217:    443 444 
stack 218:    447 448 
stack 219:    449 450 
stack 220:    461 460 
stack 221:    451 452 
stack 222:    455 457 
stack 223:    454 453 
stack 224:    459 458 
stack 225:    465 466 
stack 226:    469 470 
stack 227:    462 463 
stack 228:    468 467 
stack 229:    471 472 
stack 230:    473 474 
stack 231:    476 477 
stack 232:    478 479 
stack 233:    482 483 
stack 234:    480 481 
stack 235:    489 491 
stack 236:    484 485 
stack 237:    486 488 
stack 238:    492 493 
stack 239:    496 497 
stack 240:    498 499 
stack 241:    494 495 
stack 242:    160 
stack 243:    300 
stack 244:    59 
stack 245:    207 
stack 246:    68 
stack 247:    
stack 248:    
stack 249:    34 
stack 250:    
stack 251:    208 
stack 252:    103 
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    
stack 258:    317 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    57 
stack 264:    
stack 265:    366 
stack 266:    
stack 267:    168 
stack 268:    
stack 269:    
stack 270:    411 
stack 271:    
stack 272:    
stack 273:    196 
stack 274:    
stack 275:    
stack 276:    
stack 277:    331 
stack 278:    
stack 279:    
stack 280:    
stack 281:    290 
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
