solved with: BinPacking Formulation
stack 112:    218 220 
stack 113:    225 247 
stack 114:    227 228 
stack 115:    249 223 
stack 116:    233 231 
stack 117:    239 238 
stack 118:    234 232 
stack 119:    229 230 
stack 120:    244 246 
stack 121:    224 226 
stack 122:    236 237 
stack 123:    330 245 
stack 124:    240 241 
stack 125:    243 242 
stack 126:    251 252 
stack 127:    253 254 
stack 128:    255 256 
stack 129:    259 260 
stack 130:    263 264 
stack 131:    248 250 
stack 132:    271 272 
stack 133:    257 258 
stack 134:    269 270 
stack 135:    261 262 
stack 136:    265 266 
stack 137:    268 267 
stack 138:    276 275 
stack 139:    277 278 
stack 140:    274 273 
stack 141:    281 282 
stack 142:    283 284 
stack 143:    279 280 
stack 144:    286 285 
stack 145:    289 290 
stack 146:    288 287 
stack 147:    291 296 
stack 148:    482 292 
stack 149:    294 298 
stack 150:    303 304 
stack 151:    300 299 
stack 152:    293 297 
stack 153:    301 302 
stack 154:    305 306 
stack 155:    309 310 
stack 156:    308 307 
stack 157:    311 312 
stack 158:    319 461 
stack 159:    313 314 
stack 160:    317 315 
stack 161:    323 324 
stack 162:    327 328 
stack 163:    326 325 
stack 164:    322 321 
stack 165:    318 320 
stack 166:    336 369 
stack 167:    338 340 
stack 168:    337 335 
stack 169:    342 341 
stack 170:    332 334 
stack 171:    329 331 
stack 172:    344 345 
stack 173:    339 368 
stack 174:    348 350 
stack 175:    357 358 
stack 176:    347 346 
stack 177:    400 349 
stack 178:    351 353 
stack 179:    416 352 
stack 180:    355 354 
stack 181:    361 359 
stack 182:    363 364 
stack 183:    362 360 
stack 184:    367 370 
stack 185:    373 371 
stack 186:    384 385 
stack 187:    366 365 
stack 188:    377 376 
stack 189:    380 381 
stack 190:    375 372 
stack 191:    378 379 
stack 192:    392 390 
stack 193:    382 383 
stack 194:    386 387 
stack 195:    388 389 
stack 196:    404 391 
stack 197:    396 395 
stack 198:    394 393 
stack 199:    398 397 
stack 200:    399 445 
stack 201:    407 406 
stack 202:    410 408 
stack 203:    414 411 
stack 204:    403 405 
stack 205:    401 402 
stack 206:    412 409 
stack 207:    419 420 
stack 208:    415 413 
stack 209:    417 418 
stack 210:    422 424 
stack 211:    429 430 
stack 212:    427 425 
stack 213:    437 435 
stack 214:    431 434 
stack 215:    438 439 
stack 216:    428 426 
stack 217:    462 436 
stack 218:    442 443 
stack 219:    440 441 
stack 220:    448 451 
stack 221:    463 464 
stack 222:    444 446 
stack 223:    455 454 
stack 224:    447 449 
stack 225:    450 452 
stack 226:    458 460 
stack 227:    456 457 
stack 228:    466 465 
stack 229:    468 469 
stack 230:    470 471 
stack 231:    479 478 
stack 232:    472 473 
stack 233:    474 475 
stack 234:    484 483 
stack 235:    477 476 
stack 236:    485 486 
stack 237:    487 490 
stack 238:    488 491 
stack 239:    489 493 
stack 240:    12 
stack 241:    495 497 
stack 242:    492 494 
stack 243:    496 499 
stack 244:    21 
stack 245:    62 
stack 246:    95 
stack 247:    480 481 
stack 248:    151 
stack 249:    198 
stack 250:    295 
stack 251:    316 
stack 252:    356 
stack 253:    374 
stack 254:    432 
stack 255:    467 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
