solved with: BinPacking Formulation
stack 112:    222 218 
stack 113:    386 221 
stack 114:    226 227 
stack 115:    224 225 
stack 116:    229 228 
stack 117:    235 237 
stack 118:    241 240 
stack 119:    233 234 
stack 120:    239 238 
stack 121:    242 243 
stack 122:    249 247 
stack 123:    245 244 
stack 124:    248 246 
stack 125:    250 251 
stack 126:    463 255 
stack 127:    257 256 
stack 128:    260 261 
stack 129:    258 259 
stack 130:    253 254 
stack 131:    361 268 
stack 132:    263 262 
stack 133:    270 269 
stack 134:    264 265 
stack 135:    266 267 
stack 136:    271 275 
stack 137:    273 289 
stack 138:    282 422 
stack 139:    274 280 
stack 140:    277 276 
stack 141:    278 281 
stack 142:    279 283 
stack 143:    284 299 
stack 144:    285 286 
stack 145:    288 287 
stack 146:    295 294 
stack 147:    290 291 
stack 148:    296 403 
stack 149:    292 293 
stack 150:    301 302 
stack 151:    297 374 
stack 152:    303 304 
stack 153:    305 306 
stack 154:    308 310 
stack 155:    314 316 
stack 156:    307 309 
stack 157:    312 311 
stack 158:    320 321 
stack 159:    315 318 
stack 160:    323 322 
stack 161:    317 319 
stack 162:    324 325 
stack 163:    328 329 
stack 164:    327 326 
stack 165:    332 334 
stack 166:    331 330 
stack 167:    336 335 
stack 168:    341 339 
stack 169:    345 343 
stack 170:    344 340 
stack 171:    348 349 
stack 172:    353 354 
stack 173:    346 347 
stack 174:    337 338 
stack 175:    358 359 
stack 176:    350 352 
stack 177:    360 362 
stack 178:    363 364 
stack 179:    355 357 
stack 180:    365 366 
stack 181:    367 368 
stack 182:    379 378 
stack 183:    370 369 
stack 184:    372 375 
stack 185:    382 383 
stack 186:    377 376 
stack 187:    380 381 
stack 188:    384 387 
stack 189:    388 389 
stack 190:    390 391 
stack 191:    393 392 
stack 192:    394 395 
stack 193:    397 396 
stack 194:    400 398 
stack 195:    404 406 
stack 196:    402 405 
stack 197:    408 407 
stack 198:    409 410 
stack 199:    412 411 
stack 200:    401 399 
stack 201:    413 414 
stack 202:    418 416 
stack 203:    421 417 
stack 204:    423 419 
stack 205:    425 426 
stack 206:    434 433 
stack 207:    424 420 
stack 208:    427 428 
stack 209:    430 429 
stack 210:    440 437 
stack 211:    432 431 
stack 212:    442 438 
stack 213:    445 444 
stack 214:    435 436 
stack 215:    443 441 
stack 216:    449 448 
stack 217:    446 447 
stack 218:    450 451 
stack 219:    453 452 
stack 220:    454 455 
stack 221:    456 457 
stack 222:    458 459 
stack 223:    465 467 
stack 224:    461 460 
stack 225:    468 469 
stack 226:    462 464 
stack 227:    470 472 
stack 228:    475 476 
stack 229:    474 473 
stack 230:    478 477 
stack 231:    479 480 
stack 232:    481 482 
stack 233:    485 484 
stack 234:    486 487 
stack 235:    488 490 
stack 236:    491 492 
stack 237:    493 494 
stack 238:    498 499 
stack 239:    495 496 
stack 240:    4 
stack 241:    36 
stack 242:    55 
stack 243:    88 
stack 244:    108 
stack 245:    143 
stack 246:    175 
stack 247:    205 
stack 248:    211 
stack 249:    216 
stack 250:    230 
stack 251:    231 
stack 252:    252 
stack 253:    313 
stack 254:    333 
stack 255:    439 
stack 256:    466 
stack 257:    483 
stack 258:    489 
stack 259:    497 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
