solved with: BinPacking Formulation
stack 112:    220 222 
stack 113:    286 221 
stack 114:    225 227 
stack 115:    223 224 
stack 116:    229 234 
stack 117:    228 231 
stack 118:    230 235 
stack 119:    243 240 
stack 120:    232 238 
stack 121:    250 249 
stack 122:    369 233 
stack 123:    248 247 
stack 124:    241 239 
stack 125:    259 257 
stack 126:    244 245 
stack 127:    251 252 
stack 128:    253 254 
stack 129:    465 242 
stack 130:    256 255 
stack 131:    260 258 
stack 132:    261 262 
stack 133:    267 266 
stack 134:    264 342 
stack 135:    268 269 
stack 136:    273 271 
stack 137:    274 275 
stack 138:    263 265 
stack 139:    276 277 
stack 140:    272 270 
stack 141:    279 280 
stack 142:    281 282 
stack 143:    283 284 
stack 144:    285 287 
stack 145:    289 288 
stack 146:    290 292 
stack 147:    293 295 
stack 148:    298 299 
stack 149:    306 309 
stack 150:    294 297 
stack 151:    302 301 
stack 152:    310 311 
stack 153:    312 313 
stack 154:    303 305 
stack 155:    315 314 
stack 156:    307 355 
stack 157:    317 316 
stack 158:    322 320 
stack 159:    318 319 
stack 160:    323 321 
stack 161:    324 325 
stack 162:    332 330 
stack 163:    326 328 
stack 164:    333 334 
stack 165:    335 336 
stack 166:    327 329 
stack 167:    337 339 
stack 168:    338 340 
stack 169:    344 345 
stack 170:    353 352 
stack 171:    341 343 
stack 172:    348 349 
stack 173:    347 346 
stack 174:    351 350 
stack 175:    358 356 
stack 176:    360 359 
stack 177:    363 364 
stack 178:    371 372 
stack 179:    361 362 
stack 180:    365 368 
stack 181:    367 370 
stack 182:    374 373 
stack 183:    377 378 
stack 184:    403 379 
stack 185:    387 386 
stack 186:    375 376 
stack 187:    385 384 
stack 188:    380 381 
stack 189:    390 391 
stack 190:    393 392 
stack 191:    388 389 
stack 192:    383 382 
stack 193:    394 395 
stack 194:    399 400 
stack 195:    401 402 
stack 196:    398 397 
stack 197:    406 404 
stack 198:    409 405 
stack 199:    411 407 
stack 200:    412 408 
stack 201:    413 410 
stack 202:    414 415 
stack 203:    418 420 
stack 204:    421 423 
stack 205:    416 417 
stack 206:    426 427 
stack 207:    428 429 
stack 208:    430 431 
stack 209:    424 425 
stack 210:    432 433 
stack 211:    435 434 
stack 212:    439 438 
stack 213:    437 436 
stack 214:    445 444 
stack 215:    440 441 
stack 216:    446 447 
stack 217:    448 449 
stack 218:    442 443 
stack 219:    452 453 
stack 220:    456 457 
stack 221:    454 455 
stack 222:    458 459 
stack 223:    460 462 
stack 224:    451 450 
stack 225:    471 467 
stack 226:    470 466 
stack 227:    468 464 
stack 228:    477 474 
stack 229:    472 469 
stack 230:    480 481 
stack 231:    475 473 
stack 232:    478 479 
stack 233:    484 482 
stack 234:    487 485 
stack 235:    488 486 
stack 236:    491 493 
stack 237:    494 495 
stack 238:    496 497 
stack 239:    498 499 
stack 240:    489 490 
stack 241:    6 
stack 242:    25 
stack 243:    53 
stack 244:    60 
stack 245:    130 
stack 246:    226 
stack 247:    236 
stack 248:    278 
stack 249:    296 
stack 250:    300 
stack 251:    331 
stack 252:    354 
stack 253:    357 
stack 254:    366 
stack 255:    396 
stack 256:    461 
stack 257:    463 
stack 258:    483 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
