solved with: BinPacking Formulation
stack 112:    224 223 
stack 113:    233 256 
stack 114:    231 232 
stack 115:    237 239 
stack 116:    236 238 
stack 117:    240 241 
stack 118:    235 234 
stack 119:    242 267 
stack 120:    251 253 
stack 121:    243 244 
stack 122:    245 246 
stack 123:    249 250 
stack 124:    247 248 
stack 125:    252 376 
stack 126:    254 255 
stack 127:    257 258 
stack 128:    270 271 
stack 129:    259 260 
stack 130:    261 262 
stack 131:    264 265 
stack 132:    274 275 
stack 133:    266 269 
stack 134:    273 272 
stack 135:    276 278 
stack 136:    285 282 
stack 137:    277 279 
stack 138:    283 281 
stack 139:    286 284 
stack 140:    291 292 
stack 141:    289 287 
stack 142:    290 288 
stack 143:    298 296 
stack 144:    295 293 
stack 145:    297 294 
stack 146:    304 300 
stack 147:    301 299 
stack 148:    305 302 
stack 149:    313 312 
stack 150:    306 307 
stack 151:    318 319 
stack 152:    309 308 
stack 153:    311 310 
stack 154:    314 315 
stack 155:    327 328 
stack 156:    316 317 
stack 157:    324 322 
stack 158:    320 321 
stack 159:    358 323 
stack 160:    329 330 
stack 161:    331 332 
stack 162:    325 326 
stack 163:    335 336 
stack 164:    334 333 
stack 165:    342 343 
stack 166:    337 338 
stack 167:    340 341 
stack 168:    344 345 
stack 169:    350 349 
stack 170:    348 346 
stack 171:    351 353 
stack 172:    354 355 
stack 173:    356 357 
stack 174:    370 371 
stack 175:    359 361 
stack 176:    446 360 
stack 177:    362 363 
stack 178:    368 369 
stack 179:    365 364 
stack 180:    373 372 
stack 181:    366 367 
stack 182:    377 378 
stack 183:    374 375 
stack 184:    380 379 
stack 185:    381 382 
stack 186:    385 386 
stack 187:    389 388 
stack 188:    383 384 
stack 189:    390 391 
stack 190:    398 397 
stack 191:    392 393 
stack 192:    395 396 
stack 193:    407 405 
stack 194:    400 399 
stack 195:    486 406 
stack 196:    429 414 
stack 197:    401 402 
stack 198:    403 404 
stack 199:    409 408 
stack 200:    410 411 
stack 201:    417 418 
stack 202:    412 413 
stack 203:    415 416 
stack 204:    422 423 
stack 205:    419 420 
stack 206:    425 424 
stack 207:    428 430 
stack 208:    426 427 
stack 209:    433 434 
stack 210:    432 431 
stack 211:    441 439 
stack 212:    445 448 
stack 213:    437 438 
stack 214:    435 436 
stack 215:    442 440 
stack 216:    447 451 
stack 217:    443 444 
stack 218:    452 454 
stack 219:    456 455 
stack 220:    457 461 
stack 221:    458 463 
stack 222:    459 464 
stack 223:    462 465 
stack 224:    470 472 
stack 225:    466 467 
stack 226:    468 469 
stack 227:    471 474 
stack 228:    478 479 
stack 229:    473 476 
stack 230:    475 477 
stack 231:    481 480 
stack 232:    483 482 
stack 233:    484 488 
stack 234:    494 493 
stack 235:    490 489 
stack 236:    492 491 
stack 237:    495 496 
stack 238:    81 
stack 239:    100 
stack 240:    498 497 
stack 241:    101 
stack 242:    102 
stack 243:    146 
stack 244:    185 
stack 245:    194 
stack 246:    219 
stack 247:    263 
stack 248:    268 
stack 249:    280 
stack 250:    339 
stack 251:    352 
stack 252:    387 
stack 253:    394 
stack 254:    421 
stack 255:    449 
stack 256:    450 
stack 257:    453 
stack 258:    460 
stack 259:    485 
stack 260:    487 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
