solved with: BinPacking Formulation
stack 112:    223 216 
stack 113:    262 219 
stack 114:    222 215 
stack 115:    378 225 
stack 116:    226 227 
stack 117:    228 229 
stack 118:    231 230 
stack 119:    233 232 
stack 120:    234 235 
stack 121:    238 240 
stack 122:    241 243 
stack 123:    236 237 
stack 124:    242 244 
stack 125:    247 245 
stack 126:    489 239 
stack 127:    248 246 
stack 128:    250 280 
stack 129:    255 256 
stack 130:    257 258 
stack 131:    253 254 
stack 132:    251 252 
stack 133:    263 264 
stack 134:    269 266 
stack 135:    259 260 
stack 136:    267 340 
stack 137:    272 273 
stack 138:    268 265 
stack 139:    270 271 
stack 140:    283 281 
stack 141:    274 275 
stack 142:    277 276 
stack 143:    278 279 
stack 144:    284 282 
stack 145:    293 294 
stack 146:    289 290 
stack 147:    285 445 
stack 148:    292 291 
stack 149:    298 297 
stack 150:    287 288 
stack 151:    295 296 
stack 152:    302 299 
stack 153:    303 300 
stack 154:    306 301 
stack 155:    309 305 
stack 156:    308 304 
stack 157:    311 310 
stack 158:    313 312 
stack 159:    321 320 
stack 160:    314 315 
stack 161:    316 317 
stack 162:    331 330 
stack 163:    322 323 
stack 164:    318 319 
stack 165:    325 324 
stack 166:    327 326 
stack 167:    333 332 
stack 168:    344 345 
stack 169:    338 337 
stack 170:    334 336 
stack 171:    341 339 
stack 172:    342 343 
stack 173:    328 329 
stack 174:    348 350 
stack 175:    346 347 
stack 176:    352 351 
stack 177:    353 354 
stack 178:    355 356 
stack 179:    366 365 
stack 180:    359 360 
stack 181:    358 357 
stack 182:    362 361 
stack 183:    363 364 
stack 184:    367 368 
stack 185:    371 377 
stack 186:    369 373 
stack 187:    372 379 
stack 188:    370 375 
stack 189:    376 380 
stack 190:    393 394 
stack 191:    382 381 
stack 192:    384 403 
stack 193:    388 389 
stack 194:    383 385 
stack 195:    386 387 
stack 196:    400 399 
stack 197:    392 391 
stack 198:    395 396 
stack 199:    397 398 
stack 200:    409 410 
stack 201:    411 412 
stack 202:    402 401 
stack 203:    404 405 
stack 204:    408 406 
stack 205:    415 416 
stack 206:    422 423 
stack 207:    418 417 
stack 208:    419 421 
stack 209:    426 427 
stack 210:    424 425 
stack 211:    434 432 
stack 212:    430 429 
stack 213:    431 476 
stack 214:    435 433 
stack 215:    436 437 
stack 216:    438 439 
stack 217:    442 440 
stack 218:    443 444 
stack 219:    441 482 
stack 220:    448 449 
stack 221:    458 456 
stack 222:    455 454 
stack 223:    453 452 
stack 224:    446 447 
stack 225:    450 451 
stack 226:    460 457 
stack 227:    497 459 
stack 228:    461 462 
stack 229:    464 466 
stack 230:    467 468 
stack 231:    469 470 
stack 232:    475 478 
stack 233:    479 480 
stack 234:    473 474 
stack 235:    471 472 
stack 236:    487 486 
stack 237:    485 484 
stack 238:    481 483 
stack 239:    490 491 
stack 240:    494 495 
stack 241:    498 496 
stack 242:    35 
stack 243:    492 493 
stack 244:    69 
stack 245:    70 
stack 246:    134 
stack 247:    197 
stack 248:    249 
stack 249:    261 
stack 250:    286 
stack 251:    349 
stack 252:    390 
stack 253:    407 
stack 254:    413 
stack 255:    414 
stack 256:    477 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
