solved with: BinPacking Formulation
stack 112:    218 219 
stack 113:    228 229 
stack 114:    220 221 
stack 115:    222 223 
stack 116:    224 225 
stack 117:    226 227 
stack 118:    230 231 
stack 119:    232 233 
stack 120:    234 235 
stack 121:    236 237 
stack 122:    240 238 
stack 123:    243 241 
stack 124:    242 239 
stack 125:    246 247 
stack 126:    245 244 
stack 127:    249 250 
stack 128:    256 255 
stack 129:    252 254 
stack 130:    257 258 
stack 131:    261 259 
stack 132:    264 262 
stack 133:    270 266 
stack 134:    263 469 
stack 135:    267 265 
stack 136:    272 275 
stack 137:    324 269 
stack 138:    282 283 
stack 139:    271 268 
stack 140:    277 280 
stack 141:    273 276 
stack 142:    274 279 
stack 143:    278 281 
stack 144:    284 285 
stack 145:    287 286 
stack 146:    289 288 
stack 147:    296 295 
stack 148:    293 294 
stack 149:    299 300 
stack 150:    291 290 
stack 151:    297 298 
stack 152:    304 306 
stack 153:    386 303 
stack 154:    308 307 
stack 155:    301 302 
stack 156:    309 311 
stack 157:    310 313 
stack 158:    312 314 
stack 159:    316 315 
stack 160:    320 321 
stack 161:    322 325 
stack 162:    318 319 
stack 163:    327 326 
stack 164:    329 328 
stack 165:    330 331 
stack 166:    333 332 
stack 167:    339 340 
stack 168:    336 337 
stack 169:    334 335 
stack 170:    341 347 
stack 171:    342 343 
stack 172:    345 344 
stack 173:    349 403 
stack 174:    346 348 
stack 175:    353 352 
stack 176:    361 360 
stack 177:    354 355 
stack 178:    350 351 
stack 179:    366 367 
stack 180:    365 364 
stack 181:    356 357 
stack 182:    362 363 
stack 183:    369 370 
stack 184:    358 359 
stack 185:    371 372 
stack 186:    426 377 
stack 187:    378 376 
stack 188:    374 375 
stack 189:    379 380 
stack 190:    382 381 
stack 191:    384 383 
stack 192:    391 394 
stack 193:    440 385 
stack 194:    389 393 
stack 195:    387 388 
stack 196:    397 395 
stack 197:    401 402 
stack 198:    398 396 
stack 199:    408 409 
stack 200:    405 404 
stack 201:    413 412 
stack 202:    406 407 
stack 203:    400 399 
stack 204:    417 416 
stack 205:    411 410 
stack 206:    415 414 
stack 207:    421 420 
stack 208:    422 423 
stack 209:    419 418 
stack 210:    431 432 
stack 211:    424 427 
stack 212:    433 434 
stack 213:    428 430 
stack 214:    435 436 
stack 215:    425 429 
stack 216:    438 437 
stack 217:    444 445 
stack 218:    441 442 
stack 219:    446 448 
stack 220:    456 455 
stack 221:    450 453 
stack 222:    447 449 
stack 223:    452 454 
stack 224:    457 458 
stack 225:    460 459 
stack 226:    478 463 
stack 227:    467 468 
stack 228:    465 466 
stack 229:    462 461 
stack 230:    470 472 
stack 231:    476 480 
stack 232:    471 473 
stack 233:    481 482 
stack 234:    474 475 
stack 235:    484 483 
stack 236:    486 485 
stack 237:    489 490 
stack 238:    487 488 
stack 239:    492 491 
stack 240:    495 493 
stack 241:    496 498 
stack 242:    3 
stack 243:    53 
stack 244:    70 
stack 245:    151 
stack 246:    169 
stack 247:    181 
stack 248:    183 
stack 249:    195 
stack 250:    201 
stack 251:    251 
stack 252:    323 
stack 253:    368 
stack 254:    373 
stack 255:    390 
stack 256:    477 
stack 257:    497 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
