solved with: BinPacking Formulation
stack 112:    219 220 
stack 113:    221 222 
stack 114:    223 224 
stack 115:    226 225 
stack 116:    230 228 
stack 117:    235 231 
stack 118:    229 227 
stack 119:    237 232 
stack 120:    238 233 
stack 121:    239 236 
stack 122:    242 243 
stack 123:    240 241 
stack 124:    248 247 
stack 125:    251 253 
stack 126:    245 246 
stack 127:    249 250 
stack 128:    254 255 
stack 129:    252 317 
stack 130:    256 257 
stack 131:    260 261 
stack 132:    258 259 
stack 133:    262 263 
stack 134:    266 269 
stack 135:    272 271 
stack 136:    273 274 
stack 137:    264 265 
stack 138:    275 276 
stack 139:    277 278 
stack 140:    279 280 
stack 141:    282 281 
stack 142:    287 288 
stack 143:    291 292 
stack 144:    284 283 
stack 145:    285 286 
stack 146:    289 290 
stack 147:    293 294 
stack 148:    298 299 
stack 149:    295 297 
stack 150:    302 303 
stack 151:    304 305 
stack 152:    301 300 
stack 153:    310 311 
stack 154:    306 307 
stack 155:    313 312 
stack 156:    308 309 
stack 157:    316 318 
stack 158:    314 315 
stack 159:    327 326 
stack 160:    322 321 
stack 161:    324 323 
stack 162:    328 457 
stack 163:    319 320 
stack 164:    331 332 
stack 165:    330 329 
stack 166:    335 336 
stack 167:    333 334 
stack 168:    338 339 
stack 169:    340 341 
stack 170:    337 389 
stack 171:    344 345 
stack 172:    343 342 
stack 173:    347 346 
stack 174:    352 353 
stack 175:    349 348 
stack 176:    350 351 
stack 177:    358 356 
stack 178:    354 355 
stack 179:    363 360 
stack 180:    370 371 
stack 181:    359 357 
stack 182:    365 362 
stack 183:    373 375 
stack 184:    364 361 
stack 185:    366 367 
stack 186:    368 369 
stack 187:    386 387 
stack 188:    372 374 
stack 189:    377 376 
stack 190:    446 380 
stack 191:    378 379 
stack 192:    385 384 
stack 193:    390 388 
stack 194:    382 383 
stack 195:    391 392 
stack 196:    400 398 
stack 197:    394 395 
stack 198:    396 397 
stack 199:    401 399 
stack 200:    402 403 
stack 201:    406 407 
stack 202:    414 415 
stack 203:    404 405 
stack 204:    410 411 
stack 205:    408 409 
stack 206:    412 413 
stack 207:    419 417 
stack 208:    418 416 
stack 209:    420 421 
stack 210:    427 426 
stack 211:    440 428 
stack 212:    424 422 
stack 213:    425 423 
stack 214:    433 434 
stack 215:    431 432 
stack 216:    435 436 
stack 217:    429 430 
stack 218:    437 438 
stack 219:    451 452 
stack 220:    442 443 
stack 221:    448 447 
stack 222:    439 441 
stack 223:    445 444 
stack 224:    450 449 
stack 225:    454 453 
stack 226:    459 456 
stack 227:    462 463 
stack 228:    461 460 
stack 229:    458 455 
stack 230:    464 465 
stack 231:    468 466 
stack 232:    473 470 
stack 233:    469 467 
stack 234:    476 477 
stack 235:    475 472 
stack 236:    474 471 
stack 237:    480 482 
stack 238:    485 483 
stack 239:    486 487 
stack 240:    497 495 
stack 241:    478 479 
stack 242:    489 490 
stack 243:    494 493 
stack 244:    491 492 
stack 245:    498 496 
stack 246:    
stack 247:    
stack 248:    270 
stack 249:    
stack 250:    
stack 251:    244 
stack 252:    
stack 253:    
stack 254:    267 
stack 255:    
stack 256:    
stack 257:    234 
stack 258:    
stack 259:    
stack 260:    53 
stack 261:    
stack 262:    
stack 263:    296 
stack 264:    207 
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    481 
stack 299:    
