solved with: BinPacking Formulation
stack 112:    227 223 
stack 113:    228 224 
stack 114:    229 398 
stack 115:    231 230 
stack 116:    233 232 
stack 117:    234 235 
stack 118:    239 240 
stack 119:    241 242 
stack 120:    236 238 
stack 121:    245 243 
stack 122:    246 244 
stack 123:    247 248 
stack 124:    251 252 
stack 125:    250 249 
stack 126:    256 258 
stack 127:    257 261 
stack 128:    259 262 
stack 129:    253 254 
stack 130:    268 269 
stack 131:    271 270 
stack 132:    266 267 
stack 133:    265 264 
stack 134:    407 263 
stack 135:    272 273 
stack 136:    277 281 
stack 137:    280 289 
stack 138:    274 276 
stack 139:    278 283 
stack 140:    279 284 
stack 141:    290 285 
stack 142:    291 286 
stack 143:    288 404 
stack 144:    293 292 
stack 145:    294 295 
stack 146:    301 300 
stack 147:    297 296 
stack 148:    306 304 
stack 149:    298 299 
stack 150:    302 303 
stack 151:    307 308 
stack 152:    310 309 
stack 153:    313 315 
stack 154:    305 454 
stack 155:    312 311 
stack 156:    323 320 
stack 157:    347 314 
stack 158:    317 316 
stack 159:    324 321 
stack 160:    326 327 
stack 161:    325 322 
stack 162:    331 332 
stack 163:    328 345 
stack 164:    333 335 
stack 165:    330 329 
stack 166:    339 340 
stack 167:    341 342 
stack 168:    334 336 
stack 169:    348 343 
stack 170:    337 338 
stack 171:    349 346 
stack 172:    351 352 
stack 173:    358 357 
stack 174:    355 356 
stack 175:    350 344 
stack 176:    353 354 
stack 177:    363 364 
stack 178:    369 370 
stack 179:    359 360 
stack 180:    362 361 
stack 181:    371 372 
stack 182:    368 367 
stack 183:    374 373 
stack 184:    376 377 
stack 185:    380 379 
stack 186:    383 381 
stack 187:    384 382 
stack 188:    385 386 
stack 189:    387 389 
stack 190:    400 399 
stack 191:    391 390 
stack 192:    392 393 
stack 193:    394 395 
stack 194:    401 402 
stack 195:    408 410 
stack 196:    397 396 
stack 197:    411 412 
stack 198:    403 406 
stack 199:    462 409 
stack 200:    415 416 
stack 201:    417 419 
stack 202:    418 420 
stack 203:    413 414 
stack 204:    424 423 
stack 205:    422 421 
stack 206:    430 431 
stack 207:    426 425 
stack 208:    434 432 
stack 209:    427 428 
stack 210:    435 433 
stack 211:    447 446 
stack 212:    437 436 
stack 213:    442 440 
stack 214:    438 439 
stack 215:    444 443 
stack 216:    448 449 
stack 217:    456 451 
stack 218:    457 452 
stack 219:    458 453 
stack 220:    455 450 
stack 221:    459 460 
stack 222:    463 465 
stack 223:    468 469 
stack 224:    467 466 
stack 225:    461 464 
stack 226:    470 472 
stack 227:    475 473 
stack 228:    477 478 
stack 229:    482 481 
stack 230:    480 479 
stack 231:    476 474 
stack 232:    486 488 
stack 233:    484 485 
stack 234:    487 489 
stack 235:    493 492 
stack 236:    491 490 
stack 237:    496 497 
stack 238:    494 495 
stack 239:    62 
stack 240:    498 499 
stack 241:    90 
stack 242:    108 
stack 243:    122 
stack 244:    135 
stack 245:    148 
stack 246:    161 
stack 247:    179 
stack 248:    211 
stack 249:    255 
stack 250:    260 
stack 251:    282 
stack 252:    365 
stack 253:    366 
stack 254:    375 
stack 255:    378 
stack 256:    405 
stack 257:    441 
stack 258:    445 
stack 259:    471 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
