solved with: BinPacking Formulation
stack 112:    216 215 
stack 113:    226 227 
stack 114:    217 218 
stack 115:    230 231 
stack 116:    233 234 
stack 117:    224 225 
stack 118:    221 219 
stack 119:    228 229 
stack 120:    239 402 
stack 121:    238 240 
stack 122:    243 244 
stack 123:    248 247 
stack 124:    251 252 
stack 125:    241 242 
stack 126:    245 246 
stack 127:    235 237 
stack 128:    258 257 
stack 129:    250 249 
stack 130:    253 254 
stack 131:    260 259 
stack 132:    255 256 
stack 133:    261 262 
stack 134:    265 264 
stack 135:    268 269 
stack 136:    266 267 
stack 137:    271 272 
stack 138:    270 386 
stack 139:    275 276 
stack 140:    277 278 
stack 141:    281 324 
stack 142:    274 273 
stack 143:    279 282 
stack 144:    297 296 
stack 145:    285 286 
stack 146:    289 288 
stack 147:    295 294 
stack 148:    283 284 
stack 149:    290 291 
stack 150:    298 299 
stack 151:    292 293 
stack 152:    301 302 
stack 153:    305 306 
stack 154:    303 304 
stack 155:    307 308 
stack 156:    312 311 
stack 157:    309 310 
stack 158:    313 314 
stack 159:    315 316 
stack 160:    322 321 
stack 161:    320 318 
stack 162:    319 317 
stack 163:    329 327 
stack 164:    331 333 
stack 165:    323 326 
stack 166:    332 334 
stack 167:    335 336 
stack 168:    338 337 
stack 169:    401 339 
stack 170:    344 345 
stack 171:    346 347 
stack 172:    340 342 
stack 173:    348 349 
stack 174:    353 355 
stack 175:    341 343 
stack 176:    358 359 
stack 177:    362 363 
stack 178:    351 352 
stack 179:    360 361 
stack 180:    356 357 
stack 181:    364 365 
stack 182:    366 367 
stack 183:    369 370 
stack 184:    371 372 
stack 185:    380 379 
stack 186:    383 384 
stack 187:    376 377 
stack 188:    373 374 
stack 189:    385 387 
stack 190:    388 389 
stack 191:    381 382 
stack 192:    390 391 
stack 193:    396 397 
stack 194:    394 392 
stack 195:    400 404 
stack 196:    398 399 
stack 197:    410 411 
stack 198:    395 393 
stack 199:    412 414 
stack 200:    403 405 
stack 201:    406 408 
stack 202:    417 415 
stack 203:    418 416 
stack 204:    421 422 
stack 205:    419 420 
stack 206:    423 424 
stack 207:    426 425 
stack 208:    427 428 
stack 209:    429 430 
stack 210:    433 434 
stack 211:    431 432 
stack 212:    437 438 
stack 213:    436 435 
stack 214:    469 439 
stack 215:    442 443 
stack 216:    440 441 
stack 217:    444 445 
stack 218:    455 459 
stack 219:    454 488 
stack 220:    446 448 
stack 221:    449 450 
stack 222:    453 458 
stack 223:    457 460 
stack 224:    461 463 
stack 225:    467 468 
stack 226:    462 464 
stack 227:    465 466 
stack 228:    472 473 
stack 229:    470 471 
stack 230:    476 478 
stack 231:    479 480 
stack 232:    475 477 
stack 233:    482 481 
stack 234:    489 487 
stack 235:    483 484 
stack 236:    491 490 
stack 237:    485 486 
stack 238:    492 493 
stack 239:    496 497 
stack 240:    494 495 
stack 241:    498 499 
stack 242:    147 
stack 243:    263 
stack 244:    136 
stack 245:    232 
stack 246:    
stack 247:    
stack 248:    378 
stack 249:    
stack 250:    330 
stack 251:    287 
stack 252:    
stack 253:    
stack 254:    
stack 255:    409 
stack 256:    
stack 257:    
stack 258:    
stack 259:    146 
stack 260:    
stack 261:    328 
stack 262:    
stack 263:    99 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    368 
stack 269:    447 
stack 270:    300 
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    53 
stack 283:    
stack 284:    
stack 285:    
stack 286:    104 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
