solved with: BinPacking Formulation
stack 112:    222 227 
stack 113:    231 224 
stack 114:    233 226 
stack 115:    232 225 
stack 116:    235 229 
stack 117:    246 237 
stack 118:    238 234 
stack 119:    239 236 
stack 120:    249 240 
stack 121:    251 247 
stack 122:    250 244 
stack 123:    242 245 
stack 124:    243 316 
stack 125:    254 253 
stack 126:    255 256 
stack 127:    257 258 
stack 128:    262 264 
stack 129:    265 266 
stack 130:    261 259 
stack 131:    267 268 
stack 132:    269 270 
stack 133:    276 275 
stack 134:    272 271 
stack 135:    273 274 
stack 136:    277 278 
stack 137:    292 290 
stack 138:    333 279 
stack 139:    287 288 
stack 140:    280 281 
stack 141:    297 293 
stack 142:    283 282 
stack 143:    284 286 
stack 144:    285 366 
stack 145:    298 294 
stack 146:    299 296 
stack 147:    291 289 
stack 148:    300 301 
stack 149:    306 303 
stack 150:    307 305 
stack 151:    312 310 
stack 152:    304 302 
stack 153:    319 321 
stack 154:    314 315 
stack 155:    309 308 
stack 156:    323 324 
stack 157:    313 311 
stack 158:    318 317 
stack 159:    329 330 
stack 160:    327 328 
stack 161:    338 339 
stack 162:    325 326 
stack 163:    331 332 
stack 164:    334 335 
stack 165:    336 337 
stack 166:    340 402 
stack 167:    344 345 
stack 168:    346 347 
stack 169:    349 350 
stack 170:    401 341 
stack 171:    351 352 
stack 172:    343 342 
stack 173:    359 358 
stack 174:    348 355 
stack 175:    356 357 
stack 176:    353 354 
stack 177:    361 360 
stack 178:    362 363 
stack 179:    364 367 
stack 180:    368 369 
stack 181:    373 372 
stack 182:    371 370 
stack 183:    476 377 
stack 184:    375 374 
stack 185:    376 378 
stack 186:    382 381 
stack 187:    380 379 
stack 188:    383 385 
stack 189:    389 391 
stack 190:    384 386 
stack 191:    387 388 
stack 192:    394 396 
stack 193:    390 405 
stack 194:    392 393 
stack 195:    397 398 
stack 196:    399 400 
stack 197:    430 403 
stack 198:    404 406 
stack 199:    407 408 
stack 200:    409 410 
stack 201:    411 412 
stack 202:    413 414 
stack 203:    417 418 
stack 204:    415 416 
stack 205:    419 422 
stack 206:    426 425 
stack 207:    434 433 
stack 208:    428 427 
stack 209:    436 421 
stack 210:    423 424 
stack 211:    431 432 
stack 212:    443 444 
stack 213:    435 437 
stack 214:    439 472 
stack 215:    438 440 
stack 216:    445 446 
stack 217:    441 442 
stack 218:    449 447 
stack 219:    450 451 
stack 220:    453 452 
stack 221:    457 456 
stack 222:    461 460 
stack 223:    458 459 
stack 224:    454 455 
stack 225:    466 464 
stack 226:    465 462 
stack 227:    470 471 
stack 228:    473 474 
stack 229:    469 468 
stack 230:    477 475 
stack 231:    483 484 
stack 232:    481 482 
stack 233:    479 480 
stack 234:    487 488 
stack 235:    489 490 
stack 236:    492 491 
stack 237:    497 496 
stack 238:    494 495 
stack 239:    485 486 
stack 240:    11 
stack 241:    498 499 
stack 242:    12 
stack 243:    67 
stack 244:    71 
stack 245:    97 
stack 246:    201 
stack 247:    228 
stack 248:    241 
stack 249:    248 
stack 250:    252 
stack 251:    295 
stack 252:    320 
stack 253:    322 
stack 254:    448 
stack 255:    463 
stack 256:    467 
stack 257:    478 
stack 258:    493 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
