solved with: BinPacking Formulation
stack 112:    212 213 
stack 113:    214 215 
stack 114:    221 222 
stack 115:    223 224 
stack 116:    225 226 
stack 117:    228 227 
stack 118:    229 230 
stack 119:    231 232 
stack 120:    233 234 
stack 121:    239 240 
stack 122:    244 243 
stack 123:    235 236 
stack 124:    245 246 
stack 125:    254 256 
stack 126:    238 237 
stack 127:    247 249 
stack 128:    437 266 
stack 129:    248 258 
stack 130:    250 251 
stack 131:    257 261 
stack 132:    252 253 
stack 133:    262 263 
stack 134:    267 268 
stack 135:    265 264 
stack 136:    272 273 
stack 137:    270 271 
stack 138:    274 275 
stack 139:    276 277 
stack 140:    278 279 
stack 141:    283 281 
stack 142:    285 284 
stack 143:    289 290 
stack 144:    282 287 
stack 145:    286 288 
stack 146:    292 291 
stack 147:    293 294 
stack 148:    295 320 
stack 149:    299 298 
stack 150:    297 296 
stack 151:    301 300 
stack 152:    304 456 
stack 153:    302 303 
stack 154:    306 305 
stack 155:    307 308 
stack 156:    311 313 
stack 157:    309 310 
stack 158:    317 318 
stack 159:    315 316 
stack 160:    321 323 
stack 161:    326 359 
stack 162:    322 324 
stack 163:    328 329 
stack 164:    325 327 
stack 165:    335 334 
stack 166:    331 330 
stack 167:    344 345 
stack 168:    336 337 
stack 169:    332 333 
stack 170:    338 339 
stack 171:    340 341 
stack 172:    347 346 
stack 173:    343 342 
stack 174:    352 354 
stack 175:    349 348 
stack 176:    485 353 
stack 177:    351 350 
stack 178:    357 358 
stack 179:    361 360 
stack 180:    355 356 
stack 181:    365 366 
stack 182:    367 475 
stack 183:    363 362 
stack 184:    370 371 
stack 185:    377 376 
stack 186:    373 372 
stack 187:    369 368 
stack 188:    374 375 
stack 189:    378 379 
stack 190:    381 380 
stack 191:    383 382 
stack 192:    385 384 
stack 193:    387 386 
stack 194:    392 394 
stack 195:    389 388 
stack 196:    397 398 
stack 197:    390 391 
stack 198:    396 395 
stack 199:    399 400 
stack 200:    401 402 
stack 201:    412 413 
stack 202:    405 403 
stack 203:    407 409 
stack 204:    415 417 
stack 205:    411 410 
stack 206:    414 416 
stack 207:    406 404 
stack 208:    418 419 
stack 209:    422 423 
stack 210:    421 420 
stack 211:    424 425 
stack 212:    439 435 
stack 213:    430 428 
stack 214:    432 431 
stack 215:    433 445 
stack 216:    427 426 
stack 217:    436 434 
stack 218:    440 438 
stack 219:    443 444 
stack 220:    441 442 
stack 221:    473 451 
stack 222:    449 448 
stack 223:    453 452 
stack 224:    457 455 
stack 225:    446 447 
stack 226:    458 459 
stack 227:    462 463 
stack 228:    464 465 
stack 229:    461 460 
stack 230:    466 467 
stack 231:    477 476 
stack 232:    468 469 
stack 233:    471 470 
stack 234:    472 474 
stack 235:    478 479 
stack 236:    488 484 
stack 237:    482 483 
stack 238:    481 480 
stack 239:    489 486 
stack 240:    490 487 
stack 241:    495 496 
stack 242:    
stack 243:    
stack 244:    
stack 245:    491 492 
stack 246:    
stack 247:    493 494 
stack 248:    106 
stack 249:    124 
stack 250:    
stack 251:    220 
stack 252:    14 
stack 253:    
stack 254:    259 
stack 255:    
stack 256:    
stack 257:    100 
stack 258:    
stack 259:    260 
stack 260:    
stack 261:    255 
stack 262:    
stack 263:    130 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    393 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    84 
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    454 
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
