solved with: BinPacking Formulation
stack 112:    230 231 
stack 113:    234 232 
stack 114:    236 237 
stack 115:    235 233 
stack 116:    243 242 
stack 117:    238 239 
stack 118:    244 245 
stack 119:    240 241 
stack 120:    247 246 
stack 121:    252 253 
stack 122:    374 251 
stack 123:    248 249 
stack 124:    256 257 
stack 125:    255 254 
stack 126:    258 259 
stack 127:    260 261 
stack 128:    263 262 
stack 129:    265 264 
stack 130:    268 269 
stack 131:    266 267 
stack 132:    275 274 
stack 133:    270 271 
stack 134:    278 280 
stack 135:    272 273 
stack 136:    281 283 
stack 137:    276 277 
stack 138:    279 436 
stack 139:    282 284 
stack 140:    285 286 
stack 141:    288 287 
stack 142:    296 297 
stack 143:    294 482 
stack 144:    289 290 
stack 145:    291 292 
stack 146:    299 298 
stack 147:    302 303 
stack 148:    293 295 
stack 149:    300 301 
stack 150:    304 305 
stack 151:    308 309 
stack 152:    306 307 
stack 153:    314 315 
stack 154:    310 312 
stack 155:    311 313 
stack 156:    317 316 
stack 157:    318 319 
stack 158:    320 322 
stack 159:    325 327 
stack 160:    329 328 
stack 161:    324 323 
stack 162:    332 333 
stack 163:    331 330 
stack 164:    334 335 
stack 165:    338 340 
stack 166:    336 337 
stack 167:    339 341 
stack 168:    342 343 
stack 169:    345 344 
stack 170:    346 347 
stack 171:    348 349 
stack 172:    351 350 
stack 173:    355 356 
stack 174:    354 353 
stack 175:    359 357 
stack 176:    361 362 
stack 177:    363 364 
stack 178:    360 358 
stack 179:    366 365 
stack 180:    368 367 
stack 181:    371 376 
stack 182:    370 369 
stack 183:    372 377 
stack 184:    401 375 
stack 185:    384 385 
stack 186:    378 379 
stack 187:    382 383 
stack 188:    380 381 
stack 189:    386 387 
stack 190:    390 389 
stack 191:    402 399 
stack 192:    392 477 
stack 193:    391 393 
stack 194:    395 396 
stack 195:    403 400 
stack 196:    405 404 
stack 197:    397 398 
stack 198:    411 410 
stack 199:    406 407 
stack 200:    412 413 
stack 201:    408 409 
stack 202:    420 421 
stack 203:    418 416 
stack 204:    414 415 
stack 205:    419 417 
stack 206:    422 423 
stack 207:    424 425 
stack 208:    426 428 
stack 209:    427 437 
stack 210:    429 430 
stack 211:    431 432 
stack 212:    435 438 
stack 213:    434 433 
stack 214:    446 445 
stack 215:    442 441 
stack 216:    439 440 
stack 217:    454 452 
stack 218:    449 448 
stack 219:    443 444 
stack 220:    447 487 
stack 221:    455 456 
stack 222:    450 451 
stack 223:    457 469 
stack 224:    464 461 
stack 225:    462 460 
stack 226:    466 465 
stack 227:    459 458 
stack 228:    467 468 
stack 229:    472 473 
stack 230:    470 471 
stack 231:    479 480 
stack 232:    475 474 
stack 233:    478 476 
stack 234:    481 483 
stack 235:    489 488 
stack 236:    484 486 
stack 237:    490 491 
stack 238:    493 492 
stack 239:    494 495 
stack 240:    496 497 
stack 241:    5 
stack 242:    498 499 
stack 243:    43 
stack 244:    96 
stack 245:    122 
stack 246:    142 
stack 247:    156 
stack 248:    164 
stack 249:    173 
stack 250:    175 
stack 251:    213 
stack 252:    326 
stack 253:    373 
stack 254:    388 
stack 255:    394 
stack 256:    453 
stack 257:    485 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
