solved with: BinPacking Formulation
stack 112:    226 229 
stack 113:    228 231 
stack 114:    227 392 
stack 115:    230 232 
stack 116:    233 234 
stack 117:    223 224 
stack 118:    237 238 
stack 119:    239 241 
stack 120:    242 243 
stack 121:    249 252 
stack 122:    235 236 
stack 123:    247 244 
stack 124:    459 245 
stack 125:    255 254 
stack 126:    250 253 
stack 127:    256 259 
stack 128:    267 268 
stack 129:    251 307 
stack 130:    260 262 
stack 131:    397 258 
stack 132:    266 265 
stack 133:    273 274 
stack 134:    263 264 
stack 135:    269 270 
stack 136:    271 272 
stack 137:    279 280 
stack 138:    281 282 
stack 139:    277 276 
stack 140:    285 286 
stack 141:    287 288 
stack 142:    283 284 
stack 143:    293 290 
stack 144:    295 292 
stack 145:    296 294 
stack 146:    298 297 
stack 147:    369 301 
stack 148:    302 300 
stack 149:    304 303 
stack 150:    305 306 
stack 151:    310 311 
stack 152:    308 309 
stack 153:    312 313 
stack 154:    315 317 
stack 155:    322 323 
stack 156:    316 495 
stack 157:    320 321 
stack 158:    318 319 
stack 159:    330 332 
stack 160:    326 327 
stack 161:    337 338 
stack 162:    324 325 
stack 163:    328 329 
stack 164:    343 341 
stack 165:    333 334 
stack 166:    336 335 
stack 167:    344 342 
stack 168:    339 340 
stack 169:    351 349 
stack 170:    365 366 
stack 171:    345 346 
stack 172:    348 347 
stack 173:    352 353 
stack 174:    354 355 
stack 175:    357 356 
stack 176:    358 359 
stack 177:    362 360 
stack 178:    363 364 
stack 179:    376 377 
stack 180:    368 367 
stack 181:    372 373 
stack 182:    370 371 
stack 183:    374 375 
stack 184:    379 378 
stack 185:    386 387 
stack 186:    384 385 
stack 187:    381 380 
stack 188:    383 382 
stack 189:    388 389 
stack 190:    390 499 
stack 191:    394 393 
stack 192:    400 401 
stack 193:    396 395 
stack 194:    399 398 
stack 195:    410 411 
stack 196:    406 407 
stack 197:    409 408 
stack 198:    402 403 
stack 199:    412 413 
stack 200:    420 419 
stack 201:    404 405 
stack 202:    417 414 
stack 203:    418 415 
stack 204:    421 422 
stack 205:    423 424 
stack 206:    426 425 
stack 207:    427 428 
stack 208:    436 437 
stack 209:    429 430 
stack 210:    435 434 
stack 211:    439 438 
stack 212:    445 444 
stack 213:    447 446 
stack 214:    440 441 
stack 215:    443 442 
stack 216:    449 448 
stack 217:    454 455 
stack 218:    432 431 
stack 219:    451 452 
stack 220:    460 457 
stack 221:    467 469 
stack 222:    458 456 
stack 223:    461 462 
stack 224:    464 466 
stack 225:    474 473 
stack 226:    471 472 
stack 227:    463 465 
stack 228:    468 470 
stack 229:    477 478 
stack 230:    475 476 
stack 231:    483 484 
stack 232:    480 482 
stack 233:    485 486 
stack 234:    487 488 
stack 235:    489 490 
stack 236:    497 498 
stack 237:    491 493 
stack 238:    496 494 
stack 239:    119 
stack 240:    481 
stack 241:    5 
stack 242:    433 
stack 243:    75 
stack 244:    248 
stack 245:    
stack 246:    95 
stack 247:    350 
stack 248:    39 
stack 249:    
stack 250:    13 
stack 251:    291 
stack 252:    
stack 253:    361 
stack 254:    
stack 255:    
stack 256:    331 
stack 257:    289 
stack 258:    37 
stack 259:    
stack 260:    
stack 261:    
stack 262:    246 
stack 263:    
stack 264:    106 
stack 265:    
stack 266:    
stack 267:    
stack 268:    275 
stack 269:    450 
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    188 
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    453 
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    391 
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
