solved with: BinPacking Formulation
stack 112:    228 229 
stack 113:    224 225 
stack 114:    226 227 
stack 115:    238 237 
stack 116:    230 232 
stack 117:    235 236 
stack 118:    247 248 
stack 119:    234 233 
stack 120:    245 244 
stack 121:    241 242 
stack 122:    240 239 
stack 123:    249 250 
stack 124:    251 252 
stack 125:    253 255 
stack 126:    254 326 
stack 127:    258 259 
stack 128:    432 256 
stack 129:    261 260 
stack 130:    264 265 
stack 131:    263 262 
stack 132:    269 268 
stack 133:    266 267 
stack 134:    272 273 
stack 135:    275 274 
stack 136:    276 277 
stack 137:    270 271 
stack 138:    279 278 
stack 139:    280 281 
stack 140:    285 282 
stack 141:    290 284 
stack 142:    448 286 
stack 143:    292 289 
stack 144:    287 283 
stack 145:    291 288 
stack 146:    293 294 
stack 147:    302 301 
stack 148:    295 297 
stack 149:    296 298 
stack 150:    303 304 
stack 151:    300 299 
stack 152:    308 307 
stack 153:    305 306 
stack 154:    370 313 
stack 155:    312 349 
stack 156:    315 316 
stack 157:    425 314 
stack 158:    317 318 
stack 159:    319 320 
stack 160:    311 449 
stack 161:    309 310 
stack 162:    321 322 
stack 163:    325 324 
stack 164:    327 331 
stack 165:    330 333 
stack 166:    335 336 
stack 167:    332 334 
stack 168:    337 338 
stack 169:    341 339 
stack 170:    345 347 
stack 171:    343 340 
stack 172:    353 354 
stack 173:    344 342 
stack 174:    348 350 
stack 175:    361 362 
stack 176:    351 352 
stack 177:    356 355 
stack 178:    357 358 
stack 179:    359 360 
stack 180:    366 367 
stack 181:    373 375 
stack 182:    363 365 
stack 183:    368 369 
stack 184:    376 377 
stack 185:    371 372 
stack 186:    380 381 
stack 187:    384 385 
stack 188:    378 379 
stack 189:    386 387 
stack 190:    388 389 
stack 191:    382 383 
stack 192:    392 390 
stack 193:    404 403 
stack 194:    393 394 
stack 195:    395 396 
stack 196:    399 400 
stack 197:    397 398 
stack 198:    413 410 
stack 199:    402 401 
stack 200:    412 409 
stack 201:    405 406 
stack 202:    408 407 
stack 203:    417 418 
stack 204:    414 411 
stack 205:    415 416 
stack 206:    419 420 
stack 207:    423 424 
stack 208:    421 422 
stack 209:    426 427 
stack 210:    429 428 
stack 211:    438 436 
stack 212:    431 430 
stack 213:    434 435 
stack 214:    439 437 
stack 215:    441 440 
stack 216:    444 445 
stack 217:    447 446 
stack 218:    443 442 
stack 219:    456 455 
stack 220:    457 458 
stack 221:    451 452 
stack 222:    461 462 
stack 223:    454 453 
stack 224:    459 460 
stack 225:    463 464 
stack 226:    467 465 
stack 227:    472 473 
stack 228:    471 468 
stack 229:    469 481 
stack 230:    474 475 
stack 231:    477 476 
stack 232:    486 488 
stack 233:    483 479 
stack 234:    484 485 
stack 235:    489 491 
stack 236:    480 478 
stack 237:    493 496 
stack 238:    492 494 
stack 239:    
stack 240:    497 499 
stack 241:    148 
stack 242:    187 
stack 243:    
stack 244:    67 
stack 245:    223 
stack 246:    243 
stack 247:    176 
stack 248:    433 
stack 249:    
stack 250:    328 
stack 251:    374 
stack 252:    
stack 253:    246 
stack 254:    
stack 255:    131 
stack 256:    
stack 257:    231 
stack 258:    
stack 259:    135 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    470 
stack 266:    490 
stack 267:    
stack 268:    487 
stack 269:    
stack 270:    323 
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    346 
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    391 
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    450 
stack 297:    
stack 298:    
stack 299:    
