solved with: BinPacking Formulation
stack 112:    212 213 
stack 113:    219 220 
stack 114:    217 218 
stack 115:    227 224 
stack 116:    222 221 
stack 117:    225 223 
stack 118:    228 230 
stack 119:    233 234 
stack 120:    232 231 
stack 121:    235 236 
stack 122:    237 238 
stack 123:    239 240 
stack 124:    243 244 
stack 125:    248 247 
stack 126:    472 251 
stack 127:    246 245 
stack 128:    241 242 
stack 129:    249 250 
stack 130:    252 253 
stack 131:    256 254 
stack 132:    255 257 
stack 133:    258 260 
stack 134:    259 261 
stack 135:    263 262 
stack 136:    271 269 
stack 137:    266 265 
stack 138:    264 305 
stack 139:    272 273 
stack 140:    267 268 
stack 141:    274 275 
stack 142:    279 276 
stack 143:    286 287 
stack 144:    285 280 
stack 145:    281 277 
stack 146:    283 278 
stack 147:    297 296 
stack 148:    284 338 
stack 149:    289 288 
stack 150:    290 291 
stack 151:    292 293 
stack 152:    294 295 
stack 153:    300 301 
stack 154:    299 360 
stack 155:    304 306 
stack 156:    302 303 
stack 157:    307 308 
stack 158:    315 313 
stack 159:    309 310 
stack 160:    320 323 
stack 161:    316 314 
stack 162:    312 311 
stack 163:    317 321 
stack 164:    318 322 
stack 165:    319 448 
stack 166:    324 325 
stack 167:    326 327 
stack 168:    329 330 
stack 169:    447 328 
stack 170:    332 331 
stack 171:    337 340 
stack 172:    333 334 
stack 173:    336 335 
stack 174:    342 343 
stack 175:    345 346 
stack 176:    349 348 
stack 177:    356 358 
stack 178:    353 352 
stack 179:    350 351 
stack 180:    361 359 
stack 181:    362 363 
stack 182:    354 355 
stack 183:    366 364 
stack 184:    373 374 
stack 185:    368 365 
stack 186:    371 367 
stack 187:    372 369 
stack 188:    375 376 
stack 189:    379 380 
stack 190:    384 382 
stack 191:    378 437 
stack 192:    383 381 
stack 193:    385 386 
stack 194:    387 388 
stack 195:    393 395 
stack 196:    392 390 
stack 197:    391 389 
stack 198:    394 397 
stack 199:    401 402 
stack 200:    399 400 
stack 201:    412 410 
stack 202:    396 398 
stack 203:    413 414 
stack 204:    405 406 
stack 205:    411 408 
stack 206:    403 404 
stack 207:    409 407 
stack 208:    416 415 
stack 209:    417 419 
stack 210:    422 423 
stack 211:    420 421 
stack 212:    424 425 
stack 213:    426 428 
stack 214:    429 431 
stack 215:    433 432 
stack 216:    434 435 
stack 217:    438 436 
stack 218:    444 442 
stack 219:    439 441 
stack 220:    449 445 
stack 221:    454 455 
stack 222:    451 450 
stack 223:    456 457 
stack 224:    452 453 
stack 225:    460 458 
stack 226:    469 470 
stack 227:    461 459 
stack 228:    468 466 
stack 229:    464 465 
stack 230:    462 463 
stack 231:    471 473 
stack 232:    474 475 
stack 233:    476 477 
stack 234:    480 481 
stack 235:    479 478 
stack 236:    483 484 
stack 237:    488 487 
stack 238:    485 486 
stack 239:    489 490 
stack 240:    492 491 
stack 241:    494 495 
stack 242:    497 498 
stack 243:    
stack 244:    195 
stack 245:    
stack 246:    226 
stack 247:    103 
stack 248:    
stack 249:    
stack 250:    
stack 251:    
stack 252:    482 
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    377 
stack 258:    
stack 259:    161 
stack 260:    
stack 261:    298 
stack 262:    
stack 263:    143 
stack 264:    147 
stack 265:    
stack 266:    
stack 267:    446 
stack 268:    
stack 269:    
stack 270:    
stack 271:    427 
stack 272:    
stack 273:    174 
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    270 
stack 288:    229 
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
