solved with: BinPacking Formulation
stack 112:    226 227 
stack 113:    233 238 
stack 114:    236 242 
stack 115:    234 239 
stack 116:    231 232 
stack 117:    237 245 
stack 118:    235 240 
stack 119:    229 230 
stack 120:    247 246 
stack 121:    419 241 
stack 122:    248 249 
stack 123:    254 255 
stack 124:    256 257 
stack 125:    252 253 
stack 126:    259 258 
stack 127:    260 261 
stack 128:    262 264 
stack 129:    251 250 
stack 130:    267 268 
stack 131:    265 266 
stack 132:    273 274 
stack 133:    269 270 
stack 134:    277 275 
stack 135:    272 271 
stack 136:    278 279 
stack 137:    280 281 
stack 138:    276 491 
stack 139:    289 290 
stack 140:    282 283 
stack 141:    284 285 
stack 142:    288 344 
stack 143:    286 287 
stack 144:    294 293 
stack 145:    295 297 
stack 146:    381 296 
stack 147:    291 292 
stack 148:    299 298 
stack 149:    312 313 
stack 150:    305 303 
stack 151:    301 302 
stack 152:    307 308 
stack 153:    310 311 
stack 154:    306 304 
stack 155:    315 314 
stack 156:    316 317 
stack 157:    321 322 
stack 158:    329 326 
stack 159:    335 334 
stack 160:    318 319 
stack 161:    327 323 
stack 162:    328 324 
stack 163:    330 331 
stack 164:    333 332 
stack 165:    336 337 
stack 166:    340 341 
stack 167:    338 339 
stack 168:    343 342 
stack 169:    347 348 
stack 170:    346 345 
stack 171:    351 352 
stack 172:    350 349 
stack 173:    358 357 
stack 174:    359 360 
stack 175:    364 365 
stack 176:    353 354 
stack 177:    362 361 
stack 178:    355 356 
stack 179:    368 366 
stack 180:    372 373 
stack 181:    369 367 
stack 182:    380 378 
stack 183:    374 375 
stack 184:    370 371 
stack 185:    376 377 
stack 186:    383 384 
stack 187:    390 388 
stack 188:    386 385 
stack 189:    389 387 
stack 190:    395 396 
stack 191:    393 394 
stack 192:    391 392 
stack 193:    401 402 
stack 194:    398 397 
stack 195:    399 400 
stack 196:    405 407 
stack 197:    413 411 
stack 198:    414 415 
stack 199:    403 404 
stack 200:    408 409 
stack 201:    412 410 
stack 202:    417 416 
stack 203:    423 424 
stack 204:    422 421 
stack 205:    427 425 
stack 206:    418 420 
stack 207:    428 429 
stack 208:    432 433 
stack 209:    436 434 
stack 210:    439 437 
stack 211:    431 430 
stack 212:    442 441 
stack 213:    443 444 
stack 214:    440 438 
stack 215:    455 454 
stack 216:    448 446 
stack 217:    451 452 
stack 218:    447 445 
stack 219:    449 463 
stack 220:    456 457 
stack 221:    459 458 
stack 222:    466 465 
stack 223:    460 461 
stack 224:    464 462 
stack 225:    467 468 
stack 226:    475 472 
stack 227:    476 473 
stack 228:    469 471 
stack 229:    480 477 
stack 230:    482 483 
stack 231:    478 474 
stack 232:    484 485 
stack 233:    488 486 
stack 234:    489 490 
stack 235:    494 495 
stack 236:    492 493 
stack 237:    498 499 
stack 238:    497 496 
stack 239:    140 
stack 240:    453 
stack 241:    64 
stack 242:    156 
stack 243:    164 
stack 244:    118 
stack 245:    157 
stack 246:    151 
stack 247:    190 
stack 248:    85 
stack 249:    
stack 250:    
stack 251:    263 
stack 252:    10 
stack 253:    160 
stack 254:    
stack 255:    
stack 256:    309 
stack 257:    
stack 258:    
stack 259:    382 
stack 260:    379 
stack 261:    
stack 262:    
stack 263:    
stack 264:    57 
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    435 
stack 270:    
stack 271:    15 
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    406 
stack 278:    479 
stack 279:    
stack 280:    
stack 281:    
stack 282:    176 
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
