solved with: BinPacking Formulation
stack 112:    223 224 
stack 113:    225 226 
stack 114:    227 230 
stack 115:    232 231 
stack 116:    236 235 
stack 117:    360 229 
stack 118:    233 234 
stack 119:    237 241 
stack 120:    239 245 
stack 121:    238 242 
stack 122:    240 246 
stack 123:    243 247 
stack 124:    244 412 
stack 125:    248 249 
stack 126:    257 254 
stack 127:    255 251 
stack 128:    253 250 
stack 129:    256 252 
stack 130:    258 259 
stack 131:    260 261 
stack 132:    264 263 
stack 133:    265 266 
stack 134:    267 268 
stack 135:    269 270 
stack 136:    271 273 
stack 137:    277 276 
stack 138:    272 275 
stack 139:    286 283 
stack 140:    279 278 
stack 141:    281 280 
stack 142:    284 299 
stack 143:    287 285 
stack 144:    289 288 
stack 145:    290 291 
stack 146:    293 292 
stack 147:    294 295 
stack 148:    302 303 
stack 149:    318 319 
stack 150:    300 301 
stack 151:    304 305 
stack 152:    306 307 
stack 153:    308 309 
stack 154:    311 310 
stack 155:    317 316 
stack 156:    326 327 
stack 157:    312 313 
stack 158:    315 314 
stack 159:    323 320 
stack 160:    324 321 
stack 161:    325 322 
stack 162:    331 328 
stack 163:    332 333 
stack 164:    335 334 
stack 165:    378 330 
stack 166:    336 337 
stack 167:    358 343 
stack 168:    345 344 
stack 169:    346 347 
stack 170:    340 338 
stack 171:    341 339 
stack 172:    355 354 
stack 173:    350 351 
stack 174:    348 349 
stack 175:    353 352 
stack 176:    366 365 
stack 177:    357 356 
stack 178:    367 368 
stack 179:    363 364 
stack 180:    361 359 
stack 181:    369 370 
stack 182:    371 373 
stack 183:    375 376 
stack 184:    372 374 
stack 185:    377 379 
stack 186:    383 384 
stack 187:    386 385 
stack 188:    388 387 
stack 189:    382 381 
stack 190:    391 392 
stack 191:    390 389 
stack 192:    394 398 
stack 193:    397 401 
stack 194:    393 488 
stack 195:    396 399 
stack 196:    403 404 
stack 197:    407 408 
stack 198:    413 414 
stack 199:    410 462 
stack 200:    405 406 
stack 201:    400 402 
stack 202:    409 411 
stack 203:    417 418 
stack 204:    419 422 
stack 205:    415 416 
stack 206:    420 424 
stack 207:    490 421 
stack 208:    426 425 
stack 209:    427 428 
stack 210:    431 432 
stack 211:    438 439 
stack 212:    430 429 
stack 213:    433 434 
stack 214:    435 463 
stack 215:    442 440 
stack 216:    446 445 
stack 217:    437 436 
stack 218:    443 441 
stack 219:    448 447 
stack 220:    449 451 
stack 221:    450 452 
stack 222:    465 464 
stack 223:    467 466 
stack 224:    456 453 
stack 225:    457 455 
stack 226:    458 459 
stack 227:    461 460 
stack 228:    468 469 
stack 229:    472 473 
stack 230:    480 477 
stack 231:    470 471 
stack 232:    479 476 
stack 233:    474 475 
stack 234:    483 484 
stack 235:    482 481 
stack 236:    485 486 
stack 237:    494 491 
stack 238:    497 498 
stack 239:    495 496 
stack 240:    329 
stack 241:    
stack 242:    15 
stack 243:    30 
stack 244:    39 
stack 245:    
stack 246:    
stack 247:    186 
stack 248:    214 
stack 249:    44 
stack 250:    59 
stack 251:    110 
stack 252:    
stack 253:    40 
stack 254:    179 
stack 255:    
stack 256:    492 
stack 257:    228 
stack 258:    274 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    454 
stack 265:    
stack 266:    
stack 267:    478 
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    23 
stack 274:    
stack 275:    444 
stack 276:    92 
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    207 
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
