solved with: BinPacking Formulation
stack 112:    224 223 
stack 113:    217 218 
stack 114:    215 216 
stack 115:    221 222 
stack 116:    232 231 
stack 117:    229 228 
stack 118:    225 226 
stack 119:    234 233 
stack 120:    235 236 
stack 121:    237 238 
stack 122:    240 244 
stack 123:    239 241 
stack 124:    242 245 
stack 125:    243 246 
stack 126:    249 250 
stack 127:    251 252 
stack 128:    253 256 
stack 129:    247 248 
stack 130:    258 257 
stack 131:    260 259 
stack 132:    264 265 
stack 133:    263 261 
stack 134:    314 269 
stack 135:    268 270 
stack 136:    266 267 
stack 137:    271 272 
stack 138:    282 281 
stack 139:    273 274 
stack 140:    276 277 
stack 141:    286 287 
stack 142:    278 280 
stack 143:    284 285 
stack 144:    291 290 
stack 145:    289 288 
stack 146:    292 293 
stack 147:    294 295 
stack 148:    301 303 
stack 149:    304 305 
stack 150:    296 297 
stack 151:    300 298 
stack 152:    299 432 
stack 153:    307 306 
stack 154:    465 308 
stack 155:    318 316 
stack 156:    309 311 
stack 157:    319 320 
stack 158:    312 313 
stack 159:    317 315 
stack 160:    326 325 
stack 161:    321 322 
stack 162:    327 328 
stack 163:    323 324 
stack 164:    336 332 
stack 165:    330 329 
stack 166:    333 331 
stack 167:    337 334 
stack 168:    338 335 
stack 169:    339 342 
stack 170:    346 347 
stack 171:    348 361 
stack 172:    345 344 
stack 173:    349 385 
stack 174:    352 353 
stack 175:    359 358 
stack 176:    354 355 
stack 177:    362 360 
stack 178:    366 363 
stack 179:    356 357 
stack 180:    368 369 
stack 181:    372 373 
stack 182:    367 364 
stack 183:    370 371 
stack 184:    379 378 
stack 185:    376 374 
stack 186:    377 375 
stack 187:    389 390 
stack 188:    382 383 
stack 189:    380 381 
stack 190:    384 386 
stack 191:    396 394 
stack 192:    388 387 
stack 193:    391 392 
stack 194:    395 393 
stack 195:    397 398 
stack 196:    405 404 
stack 197:    400 399 
stack 198:    406 407 
stack 199:    401 402 
stack 200:    410 411 
stack 201:    413 412 
stack 202:    424 423 
stack 203:    414 415 
stack 204:    408 409 
stack 205:    419 418 
stack 206:    420 421 
stack 207:    425 426 
stack 208:    417 416 
stack 209:    431 429 
stack 210:    427 428 
stack 211:    433 430 
stack 212:    435 436 
stack 213:    447 446 
stack 214:    441 442 
stack 215:    437 438 
stack 216:    445 443 
stack 217:    444 452 
stack 218:    439 440 
stack 219:    464 463 
stack 220:    449 450 
stack 221:    458 459 
stack 222:    451 453 
stack 223:    456 457 
stack 224:    455 454 
stack 225:    470 471 
stack 226:    466 467 
stack 227:    462 460 
stack 228:    469 468 
stack 229:    472 473 
stack 230:    479 478 
stack 231:    474 475 
stack 232:    476 477 
stack 233:    482 483 
stack 234:    480 481 
stack 235:    487 488 
stack 236:    484 485 
stack 237:    492 491 
stack 238:    489 490 
stack 239:    494 496 
stack 240:    493 495 
stack 241:    497 498 
stack 242:    461 
stack 243:    69 
stack 244:    54 
stack 245:    230 
stack 246:    255 
stack 247:    
stack 248:    
stack 249:    136 
stack 250:    213 
stack 251:    
stack 252:    
stack 253:    
stack 254:    180 
stack 255:    279 
stack 256:    
stack 257:    200 
stack 258:    174 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    365 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    340 
stack 270:    341 
stack 271:    283 
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    87 
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
