solved with: BinPacking Formulation
stack 112:    222 223 
stack 113:    225 224 
stack 114:    226 228 
stack 115:    230 231 
stack 116:    232 233 
stack 117:    235 237 
stack 118:    429 241 
stack 119:    246 247 
stack 120:    234 438 
stack 121:    239 238 
stack 122:    253 251 
stack 123:    248 249 
stack 124:    256 257 
stack 125:    240 243 
stack 126:    244 245 
stack 127:    252 250 
stack 128:    255 254 
stack 129:    266 460 
stack 130:    258 259 
stack 131:    261 262 
stack 132:    265 267 
stack 133:    264 263 
stack 134:    269 268 
stack 135:    272 274 
stack 136:    276 277 
stack 137:    270 271 
stack 138:    278 279 
stack 139:    273 275 
stack 140:    280 281 
stack 141:    282 283 
stack 142:    284 286 
stack 143:    288 287 
stack 144:    290 289 
stack 145:    293 291 
stack 146:    380 292 
stack 147:    294 295 
stack 148:    296 297 
stack 149:    299 298 
stack 150:    301 300 
stack 151:    302 303 
stack 152:    304 305 
stack 153:    306 307 
stack 154:    310 308 
stack 155:    311 309 
stack 156:    312 313 
stack 157:    315 314 
stack 158:    321 322 
stack 159:    317 422 
stack 160:    316 318 
stack 161:    323 324 
stack 162:    325 326 
stack 163:    319 320 
stack 164:    331 332 
stack 165:    335 336 
stack 166:    327 328 
stack 167:    329 330 
stack 168:    333 334 
stack 169:    339 340 
stack 170:    343 344 
stack 171:    341 342 
stack 172:    337 338 
stack 173:    346 345 
stack 174:    347 348 
stack 175:    349 350 
stack 176:    351 352 
stack 177:    354 355 
stack 178:    361 360 
stack 179:    358 359 
stack 180:    364 367 
stack 181:    362 363 
stack 182:    356 357 
stack 183:    370 369 
stack 184:    378 381 
stack 185:    372 371 
stack 186:    375 373 
stack 187:    389 390 
stack 188:    376 377 
stack 189:    379 382 
stack 190:    385 386 
stack 191:    391 392 
stack 192:    388 387 
stack 193:    383 384 
stack 194:    394 393 
stack 195:    411 412 
stack 196:    395 396 
stack 197:    397 398 
stack 198:    402 401 
stack 199:    399 400 
stack 200:    405 406 
stack 201:    407 408 
stack 202:    413 414 
stack 203:    418 415 
stack 204:    403 404 
stack 205:    410 409 
stack 206:    419 416 
stack 207:    423 417 
stack 208:    430 431 
stack 209:    424 426 
stack 210:    432 433 
stack 211:    428 427 
stack 212:    435 434 
stack 213:    436 437 
stack 214:    443 444 
stack 215:    439 440 
stack 216:    441 442 
stack 217:    447 448 
stack 218:    445 446 
stack 219:    449 451 
stack 220:    455 456 
stack 221:    453 480 
stack 222:    458 457 
stack 223:    452 454 
stack 224:    461 462 
stack 225:    463 464 
stack 226:    468 469 
stack 227:    465 467 
stack 228:    475 470 
stack 229:    476 472 
stack 230:    477 473 
stack 231:    478 474 
stack 232:    479 481 
stack 233:    484 485 
stack 234:    483 482 
stack 235:    488 489 
stack 236:    490 491 
stack 237:    487 486 
stack 238:    493 492 
stack 239:    496 497 
stack 240:    494 495 
stack 241:    498 499 
stack 242:    227 
stack 243:    26 
stack 244:    236 
stack 245:    
stack 246:    421 
stack 247:    183 
stack 248:    374 
stack 249:    45 
stack 250:    204 
stack 251:    
stack 252:    365 
stack 253:    
stack 254:    58 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    285 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    471 
stack 269:    
stack 270:    
stack 271:    242 
stack 272:    
stack 273:    459 
stack 274:    
stack 275:    353 
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    366 
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
