solved with: BinPacking Formulation
stack 112:    212 213 
stack 113:    226 227 
stack 114:    215 217 
stack 115:    214 216 
stack 116:    229 228 
stack 117:    230 313 
stack 118:    223 222 
stack 119:    231 328 
stack 120:    234 232 
stack 121:    235 236 
stack 122:    243 244 
stack 123:    237 238 
stack 124:    239 240 
stack 125:    242 241 
stack 126:    245 246 
stack 127:    247 248 
stack 128:    249 250 
stack 129:    254 256 
stack 130:    252 251 
stack 131:    253 255 
stack 132:    257 258 
stack 133:    260 259 
stack 134:    261 262 
stack 135:    263 264 
stack 136:    265 266 
stack 137:    268 267 
stack 138:    269 270 
stack 139:    272 271 
stack 140:    277 278 
stack 141:    273 275 
stack 142:    274 276 
stack 143:    289 290 
stack 144:    283 284 
stack 145:    281 282 
stack 146:    287 339 
stack 147:    279 280 
stack 148:    285 286 
stack 149:    292 291 
stack 150:    296 295 
stack 151:    300 298 
stack 152:    293 294 
stack 153:    301 302 
stack 154:    303 304 
stack 155:    311 310 
stack 156:    299 297 
stack 157:    307 306 
stack 158:    317 318 
stack 159:    315 316 
stack 160:    323 427 
stack 161:    308 309 
stack 162:    312 314 
stack 163:    322 325 
stack 164:    324 326 
stack 165:    321 320 
stack 166:    330 331 
stack 167:    327 329 
stack 168:    334 333 
stack 169:    341 338 
stack 170:    342 343 
stack 171:    336 337 
stack 172:    344 345 
stack 173:    346 347 
stack 174:    351 350 
stack 175:    360 359 
stack 176:    348 349 
stack 177:    362 361 
stack 178:    354 353 
stack 179:    373 374 
stack 180:    357 358 
stack 181:    364 363 
stack 182:    366 367 
stack 183:    355 356 
stack 184:    371 372 
stack 185:    381 378 
stack 186:    368 369 
stack 187:    382 379 
stack 188:    377 375 
stack 189:    396 395 
stack 190:    380 376 
stack 191:    384 383 
stack 192:    385 386 
stack 193:    390 391 
stack 194:    392 393 
stack 195:    388 387 
stack 196:    397 398 
stack 197:    405 406 
stack 198:    399 400 
stack 199:    411 412 
stack 200:    401 402 
stack 201:    404 403 
stack 202:    418 419 
stack 203:    410 409 
stack 204:    414 415 
stack 205:    417 416 
stack 206:    420 421 
stack 207:    422 423 
stack 208:    428 426 
stack 209:    424 425 
stack 210:    429 430 
stack 211:    432 431 
stack 212:    435 436 
stack 213:    437 438 
stack 214:    440 439 
stack 215:    434 433 
stack 216:    441 442 
stack 217:    443 444 
stack 218:    448 445 
stack 219:    451 447 
stack 220:    456 457 
stack 221:    452 453 
stack 222:    455 454 
stack 223:    459 458 
stack 224:    460 461 
stack 225:    466 467 
stack 226:    462 463 
stack 227:    464 465 
stack 228:    468 469 
stack 229:    472 473 
stack 230:    474 475 
stack 231:    478 479 
stack 232:    471 470 
stack 233:    476 477 
stack 234:    481 480 
stack 235:    484 486 
stack 236:    483 482 
stack 237:    485 490 
stack 238:    488 492 
stack 239:    487 491 
stack 240:    493 494 
stack 241:    41 
stack 242:    498 499 
stack 243:    496 497 
stack 244:    72 
stack 245:    145 
stack 246:    162 
stack 247:    194 
stack 248:    211 
stack 249:    332 
stack 250:    370 
stack 251:    407 
stack 252:    408 
stack 253:    413 
stack 254:    446 
stack 255:    450 
stack 256:    489 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
