solved with: BinPacking Formulation
stack 112:    216 218 
stack 113:    409 222 
stack 114:    219 220 
stack 115:    223 224 
stack 116:    227 230 
stack 117:    225 226 
stack 118:    229 232 
stack 119:    233 235 
stack 120:    228 231 
stack 121:    238 236 
stack 122:    239 237 
stack 123:    270 250 
stack 124:    240 241 
stack 125:    242 243 
stack 126:    251 252 
stack 127:    244 245 
stack 128:    246 248 
stack 129:    260 259 
stack 130:    254 253 
stack 131:    256 255 
stack 132:    257 258 
stack 133:    267 266 
stack 134:    261 262 
stack 135:    269 268 
stack 136:    263 264 
stack 137:    271 273 
stack 138:    275 448 
stack 139:    272 276 
stack 140:    281 282 
stack 141:    280 279 
stack 142:    284 283 
stack 143:    278 277 
stack 144:    287 285 
stack 145:    290 291 
stack 146:    294 292 
stack 147:    295 296 
stack 148:    288 289 
stack 149:    297 344 
stack 150:    300 302 
stack 151:    304 305 
stack 152:    298 299 
stack 153:    301 303 
stack 154:    311 310 
stack 155:    306 307 
stack 156:    308 309 
stack 157:    312 314 
stack 158:    313 315 
stack 159:    317 316 
stack 160:    318 319 
stack 161:    320 321 
stack 162:    322 326 
stack 163:    323 328 
stack 164:    332 333 
stack 165:    325 329 
stack 166:    334 335 
stack 167:    327 330 
stack 168:    336 337 
stack 169:    340 341 
stack 170:    346 345 
stack 171:    338 339 
stack 172:    343 342 
stack 173:    347 350 
stack 174:    408 348 
stack 175:    351 353 
stack 176:    355 354 
stack 177:    358 360 
stack 178:    356 357 
stack 179:    366 364 
stack 180:    359 361 
stack 181:    367 365 
stack 182:    416 368 
stack 183:    375 373 
stack 184:    362 363 
stack 185:    370 369 
stack 186:    380 381 
stack 187:    371 372 
stack 188:    379 376 
stack 189:    378 374 
stack 190:    383 387 
stack 191:    384 388 
stack 192:    382 386 
stack 193:    385 389 
stack 194:    390 391 
stack 195:    392 393 
stack 196:    396 397 
stack 197:    394 395 
stack 198:    399 398 
stack 199:    402 403 
stack 200:    404 405 
stack 201:    400 401 
stack 202:    410 411 
stack 203:    412 415 
stack 204:    414 418 
stack 205:    471 424 
stack 206:    406 407 
stack 207:    422 425 
stack 208:    421 420 
stack 209:    431 430 
stack 210:    429 427 
stack 211:    423 419 
stack 212:    428 426 
stack 213:    432 435 
stack 214:    437 436 
stack 215:    439 438 
stack 216:    441 440 
stack 217:    442 444 
stack 218:    449 450 
stack 219:    451 453 
stack 220:    445 447 
stack 221:    456 457 
stack 222:    459 460 
stack 223:    469 458 
stack 224:    455 454 
stack 225:    463 464 
stack 226:    461 462 
stack 227:    467 468 
stack 228:    473 474 
stack 229:    470 472 
stack 230:    465 466 
stack 231:    475 476 
stack 232:    477 479 
stack 233:    481 480 
stack 234:    482 483 
stack 235:    486 487 
stack 236:    484 485 
stack 237:    491 490 
stack 238:    488 489 
stack 239:    492 493 
stack 240:    30 
stack 241:    495 494 
stack 242:    496 497 
stack 243:    
stack 244:    247 
stack 245:    
stack 246:    173 
stack 247:    122 
stack 248:    
stack 249:    452 
stack 250:    
stack 251:    
stack 252:    66 
stack 253:    265 
stack 254:    446 
stack 255:    
stack 256:    443 
stack 257:    324 
stack 258:    
stack 259:    
stack 260:    103 
stack 261:    
stack 262:    
stack 263:    274 
stack 264:    
stack 265:    
stack 266:    413 
stack 267:    478 
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    417 
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    286 
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
