solved with: BinPacking Formulation
stack 112:    227 226 
stack 113:    229 228 
stack 114:    230 232 
stack 115:    455 231 
stack 116:    235 236 
stack 117:    233 234 
stack 118:    240 241 
stack 119:    243 242 
stack 120:    238 239 
stack 121:    245 244 
stack 122:    251 252 
stack 123:    247 246 
stack 124:    249 248 
stack 125:    260 261 
stack 126:    255 256 
stack 127:    254 253 
stack 128:    265 264 
stack 129:    258 257 
stack 130:    263 262 
stack 131:    272 273 
stack 132:    266 267 
stack 133:    276 278 
stack 134:    269 268 
stack 135:    271 270 
stack 136:    282 281 
stack 137:    299 277 
stack 138:    287 286 
stack 139:    279 280 
stack 140:    288 289 
stack 141:    293 294 
stack 142:    300 301 
stack 143:    283 284 
stack 144:    292 291 
stack 145:    302 330 
stack 146:    295 296 
stack 147:    305 304 
stack 148:    298 297 
stack 149:    307 306 
stack 150:    308 309 
stack 151:    467 310 
stack 152:    313 314 
stack 153:    311 312 
stack 154:    316 315 
stack 155:    321 322 
stack 156:    318 317 
stack 157:    320 319 
stack 158:    327 328 
stack 159:    332 333 
stack 160:    340 339 
stack 161:    323 324 
stack 162:    325 326 
stack 163:    329 331 
stack 164:    337 336 
stack 165:    334 335 
stack 166:    443 338 
stack 167:    344 345 
stack 168:    341 342 
stack 169:    350 351 
stack 170:    346 347 
stack 171:    354 352 
stack 172:    355 353 
stack 173:    356 357 
stack 174:    348 349 
stack 175:    360 361 
stack 176:    359 358 
stack 177:    364 365 
stack 178:    369 368 
stack 179:    362 363 
stack 180:    372 373 
stack 181:    370 371 
stack 182:    374 375 
stack 183:    366 367 
stack 184:    376 377 
stack 185:    381 380 
stack 186:    378 379 
stack 187:    386 385 
stack 188:    382 384 
stack 189:    387 388 
stack 190:    394 397 
stack 191:    390 391 
stack 192:    399 398 
stack 193:    392 393 
stack 194:    405 403 
stack 195:    400 401 
stack 196:    412 413 
stack 197:    408 409 
stack 198:    404 402 
stack 199:    411 410 
stack 200:    419 418 
stack 201:    407 406 
stack 202:    414 415 
stack 203:    417 416 
stack 204:    422 420 
stack 205:    423 424 
stack 206:    426 425 
stack 207:    428 427 
stack 208:    432 431 
stack 209:    433 434 
stack 210:    435 436 
stack 211:    450 449 
stack 212:    430 429 
stack 213:    448 447 
stack 214:    453 454 
stack 215:    441 442 
stack 216:    439 437 
stack 217:    444 446 
stack 218:    452 451 
stack 219:    460 456 
stack 220:    465 458 
stack 221:    466 459 
stack 222:    461 457 
stack 223:    469 464 
stack 224:    474 477 
stack 225:    471 470 
stack 226:    468 462 
stack 227:    472 475 
stack 228:    478 479 
stack 229:    481 480 
stack 230:    482 483 
stack 231:    484 485 
stack 232:    486 487 
stack 233:    489 488 
stack 234:    493 495 
stack 235:    490 491 
stack 236:    497 496 
stack 237:    499 498 
stack 238:    492 494 
stack 239:    0 
stack 240:    30 
stack 241:    39 
stack 242:    43 
stack 243:    70 
stack 244:    105 
stack 245:    106 
stack 246:    128 
stack 247:    129 
stack 248:    158 
stack 249:    237 
stack 250:    250 
stack 251:    259 
stack 252:    290 
stack 253:    343 
stack 254:    389 
stack 255:    395 
stack 256:    438 
stack 257:    440 
stack 258:    445 
stack 259:    463 
stack 260:    473 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
