solved with: BinPacking Formulation
stack 112:    214 287 
stack 113:    222 223 
stack 114:    228 229 
stack 115:    224 227 
stack 116:    230 231 
stack 117:    236 235 
stack 118:    246 245 
stack 119:    232 233 
stack 120:    343 242 
stack 121:    237 238 
stack 122:    239 240 
stack 123:    244 243 
stack 124:    250 253 
stack 125:    247 249 
stack 126:    251 254 
stack 127:    264 265 
stack 128:    256 257 
stack 129:    259 258 
stack 130:    266 267 
stack 131:    261 260 
stack 132:    275 277 
stack 133:    270 272 
stack 134:    262 263 
stack 135:    269 268 
stack 136:    278 279 
stack 137:    280 281 
stack 138:    273 274 
stack 139:    282 283 
stack 140:    284 285 
stack 141:    358 286 
stack 142:    288 289 
stack 143:    297 295 
stack 144:    292 293 
stack 145:    299 298 
stack 146:    296 294 
stack 147:    291 290 
stack 148:    303 304 
stack 149:    301 302 
stack 150:    305 306 
stack 151:    307 308 
stack 152:    314 313 
stack 153:    309 311 
stack 154:    310 312 
stack 155:    323 317 
stack 156:    315 316 
stack 157:    320 321 
stack 158:    322 325 
stack 159:    327 326 
stack 160:    328 329 
stack 161:    330 331 
stack 162:    319 318 
stack 163:    332 333 
stack 164:    334 335 
stack 165:    336 337 
stack 166:    339 338 
stack 167:    342 344 
stack 168:    345 346 
stack 169:    340 341 
stack 170:    349 351 
stack 171:    352 353 
stack 172:    354 355 
stack 173:    348 347 
stack 174:    371 372 
stack 175:    357 356 
stack 176:    360 359 
stack 177:    364 363 
stack 178:    361 362 
stack 179:    365 366 
stack 180:    367 368 
stack 181:    373 374 
stack 182:    378 377 
stack 183:    369 370 
stack 184:    376 375 
stack 185:    379 380 
stack 186:    381 382 
stack 187:    384 383 
stack 188:    387 388 
stack 189:    386 385 
stack 190:    392 394 
stack 191:    391 393 
stack 192:    397 398 
stack 193:    390 389 
stack 194:    399 400 
stack 195:    395 396 
stack 196:    401 402 
stack 197:    406 405 
stack 198:    411 413 
stack 199:    407 408 
stack 200:    403 404 
stack 201:    412 415 
stack 202:    417 416 
stack 203:    418 419 
stack 204:    409 410 
stack 205:    420 421 
stack 206:    422 423 
stack 207:    427 426 
stack 208:    425 424 
stack 209:    488 431 
stack 210:    428 429 
stack 211:    433 434 
stack 212:    435 436 
stack 213:    430 432 
stack 214:    439 440 
stack 215:    441 442 
stack 216:    437 438 
stack 217:    445 446 
stack 218:    444 443 
stack 219:    452 453 
stack 220:    448 449 
stack 221:    451 450 
stack 222:    454 455 
stack 223:    456 457 
stack 224:    459 458 
stack 225:    460 461 
stack 226:    468 469 
stack 227:    463 462 
stack 228:    464 465 
stack 229:    470 471 
stack 230:    477 476 
stack 231:    473 472 
stack 232:    466 467 
stack 233:    475 474 
stack 234:    485 486 
stack 235:    478 479 
stack 236:    481 482 
stack 237:    484 483 
stack 238:    494 493 
stack 239:    487 489 
stack 240:    496 498 
stack 241:    490 492 
stack 242:    199 
stack 243:    495 497 
stack 244:    101 
stack 245:    248 
stack 246:    324 
stack 247:    226 
stack 248:    77 
stack 249:    241 
stack 250:    255 
stack 251:    
stack 252:    107 
stack 253:    447 
stack 254:    350 
stack 255:    
stack 256:    
stack 257:    
stack 258:    300 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    414 
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    276 
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
