solved with: BinPacking Formulation
stack 112:    235 232 
stack 113:    226 227 
stack 114:    239 240 
stack 115:    229 231 
stack 116:    228 230 
stack 117:    237 238 
stack 118:    234 292 
stack 119:    242 244 
stack 120:    241 243 
stack 121:    247 245 
stack 122:    250 248 
stack 123:    251 252 
stack 124:    256 259 
stack 125:    257 261 
stack 126:    253 254 
stack 127:    260 304 
stack 128:    258 263 
stack 129:    262 268 
stack 130:    264 269 
stack 131:    275 433 
stack 132:    272 271 
stack 133:    274 273 
stack 134:    265 270 
stack 135:    281 280 
stack 136:    277 276 
stack 137:    309 267 
stack 138:    278 279 
stack 139:    284 285 
stack 140:    283 282 
stack 141:    287 286 
stack 142:    297 295 
stack 143:    288 289 
stack 144:    290 346 
stack 145:    291 293 
stack 146:    296 294 
stack 147:    298 300 
stack 148:    303 301 
stack 149:    310 311 
stack 150:    393 302 
stack 151:    305 306 
stack 152:    312 313 
stack 153:    317 315 
stack 154:    308 307 
stack 155:    316 314 
stack 156:    318 321 
stack 157:    479 320 
stack 158:    319 322 
stack 159:    326 325 
stack 160:    323 324 
stack 161:    330 327 
stack 162:    334 329 
stack 163:    331 328 
stack 164:    338 333 
stack 165:    339 335 
stack 166:    337 332 
stack 167:    341 342 
stack 168:    416 336 
stack 169:    340 354 
stack 170:    343 344 
stack 171:    345 350 
stack 172:    352 351 
stack 173:    419 348 
stack 174:    355 356 
stack 175:    360 359 
stack 176:    357 358 
stack 177:    361 353 
stack 178:    362 363 
stack 179:    379 369 
stack 180:    368 370 
stack 181:    364 365 
stack 182:    372 375 
stack 183:    371 373 
stack 184:    376 377 
stack 185:    381 382 
stack 186:    367 366 
stack 187:    378 380 
stack 188:    383 384 
stack 189:    392 391 
stack 190:    385 386 
stack 191:    394 395 
stack 192:    389 390 
stack 193:    388 387 
stack 194:    396 397 
stack 195:    399 398 
stack 196:    403 405 
stack 197:    400 401 
stack 198:    404 411 
stack 199:    410 407 
stack 200:    413 414 
stack 201:    408 406 
stack 202:    412 409 
stack 203:    415 417 
stack 204:    426 423 
stack 205:    427 425 
stack 206:    418 420 
stack 207:    432 430 
stack 208:    428 429 
stack 209:    436 445 
stack 210:    424 421 
stack 211:    439 437 
stack 212:    442 443 
stack 213:    434 435 
stack 214:    447 444 
stack 215:    441 440 
stack 216:    448 446 
stack 217:    450 449 
stack 218:    451 452 
stack 219:    453 456 
stack 220:    458 457 
stack 221:    455 495 
stack 222:    463 466 
stack 223:    459 460 
stack 224:    465 467 
stack 225:    462 464 
stack 226:    468 469 
stack 227:    471 470 
stack 228:    474 478 
stack 229:    473 472 
stack 230:    475 480 
stack 231:    476 481 
stack 232:    477 484 
stack 233:    485 486 
stack 234:    483 497 
stack 235:    491 489 
stack 236:    492 493 
stack 237:    498 499 
stack 238:    58 
stack 239:    494 496 
stack 240:    192 
stack 241:    374 
stack 242:    36 
stack 243:    487 488 
stack 244:    246 
stack 245:    454 
stack 246:    0 
stack 247:    186 
stack 248:    
stack 249:    349 
stack 250:    29 
stack 251:    431 
stack 252:    
stack 253:    422 
stack 254:    16 
stack 255:    
stack 256:    181 
stack 257:    347 
stack 258:    
stack 259:    249 
stack 260:    
stack 261:    86 
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    159 
stack 271:    
stack 272:    
stack 273:    
stack 274:    438 
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    482 
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
