solved with: BinPacking Formulation
stack 112:    231 230 
stack 113:    235 234 
stack 114:    232 233 
stack 115:    237 236 
stack 116:    238 239 
stack 117:    240 241 
stack 118:    245 244 
stack 119:    242 243 
stack 120:    255 254 
stack 121:    246 247 
stack 122:    248 249 
stack 123:    250 251 
stack 124:    257 256 
stack 125:    253 252 
stack 126:    258 259 
stack 127:    260 261 
stack 128:    264 265 
stack 129:    268 269 
stack 130:    270 271 
stack 131:    273 272 
stack 132:    263 262 
stack 133:    266 267 
stack 134:    274 275 
stack 135:    283 284 
stack 136:    277 276 
stack 137:    281 282 
stack 138:    278 279 
stack 139:    385 285 
stack 140:    290 289 
stack 141:    287 288 
stack 142:    291 292 
stack 143:    293 294 
stack 144:    298 297 
stack 145:    295 296 
stack 146:    302 303 
stack 147:    299 300 
stack 148:    304 307 
stack 149:    309 311 
stack 150:    306 308 
stack 151:    351 310 
stack 152:    312 313 
stack 153:    455 305 
stack 154:    314 315 
stack 155:    316 317 
stack 156:    318 319 
stack 157:    324 325 
stack 158:    327 328 
stack 159:    320 321 
stack 160:    322 323 
stack 161:    330 329 
stack 162:    334 333 
stack 163:    331 332 
stack 164:    337 339 
stack 165:    336 338 
stack 166:    349 348 
stack 167:    340 341 
stack 168:    343 342 
stack 169:    344 345 
stack 170:    346 347 
stack 171:    353 354 
stack 172:    360 358 
stack 173:    350 352 
stack 174:    355 356 
stack 175:    371 372 
stack 176:    362 361 
stack 177:    449 364 
stack 178:    363 365 
stack 179:    373 375 
stack 180:    374 378 
stack 181:    368 369 
stack 182:    366 367 
stack 183:    377 379 
stack 184:    395 396 
stack 185:    380 381 
stack 186:    384 383 
stack 187:    387 388 
stack 188:    391 389 
stack 189:    398 397 
stack 190:    393 394 
stack 191:    399 400 
stack 192:    409 407 
stack 193:    401 402 
stack 194:    414 411 
stack 195:    405 406 
stack 196:    412 408 
stack 197:    415 413 
stack 198:    419 420 
stack 199:    418 417 
stack 200:    423 425 
stack 201:    444 443 
stack 202:    421 422 
stack 203:    484 424 
stack 204:    428 429 
stack 205:    437 431 
stack 206:    426 427 
stack 207:    438 432 
stack 208:    439 433 
stack 209:    441 434 
stack 210:    442 435 
stack 211:    450 447 
stack 212:    458 453 
stack 213:    452 448 
stack 214:    440 436 
stack 215:    454 451 
stack 216:    459 456 
stack 217:    445 446 
stack 218:    463 464 
stack 219:    460 457 
stack 220:    461 462 
stack 221:    469 470 
stack 222:    465 466 
stack 223:    468 467 
stack 224:    474 473 
stack 225:    471 472 
stack 226:    475 476 
stack 227:    478 477 
stack 228:    481 482 
stack 229:    480 479 
stack 230:    485 483 
stack 231:    487 486 
stack 232:    490 491 
stack 233:    488 489 
stack 234:    494 495 
stack 235:    492 493 
stack 236:    497 496 
stack 237:    37 
stack 238:    498 499 
stack 239:    41 
stack 240:    43 
stack 241:    64 
stack 242:    71 
stack 243:    80 
stack 244:    101 
stack 245:    106 
stack 246:    113 
stack 247:    118 
stack 248:    126 
stack 249:    161 
stack 250:    186 
stack 251:    192 
stack 252:    196 
stack 253:    280 
stack 254:    301 
stack 255:    335 
stack 256:    359 
stack 257:    382 
stack 258:    386 
stack 259:    392 
stack 260:    416 
stack 261:    430 
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
