solved with: BinPacking Formulation
stack 112:    215 217 
stack 113:    218 221 
stack 114:    220 222 
stack 115:    223 224 
stack 116:    216 219 
stack 117:    227 225 
stack 118:    228 226 
stack 119:    231 233 
stack 120:    234 235 
stack 121:    238 242 
stack 122:    229 230 
stack 123:    237 236 
stack 124:    268 240 
stack 125:    241 270 
stack 126:    245 246 
stack 127:    247 248 
stack 128:    249 250 
stack 129:    253 254 
stack 130:    252 251 
stack 131:    255 256 
stack 132:    261 262 
stack 133:    260 257 
stack 134:    258 259 
stack 135:    275 274 
stack 136:    266 263 
stack 137:    368 265 
stack 138:    267 269 
stack 139:    271 272 
stack 140:    276 277 
stack 141:    279 278 
stack 142:    280 281 
stack 143:    284 285 
stack 144:    288 289 
stack 145:    283 282 
stack 146:    286 287 
stack 147:    291 290 
stack 148:    294 296 
stack 149:    297 299 
stack 150:    292 293 
stack 151:    300 301 
stack 152:    295 298 
stack 153:    304 302 
stack 154:    305 303 
stack 155:    306 307 
stack 156:    308 309 
stack 157:    310 312 
stack 158:    314 313 
stack 159:    322 321 
stack 160:    317 315 
stack 161:    319 316 
stack 162:    325 326 
stack 163:    324 323 
stack 164:    328 327 
stack 165:    334 335 
stack 166:    320 318 
stack 167:    329 330 
stack 168:    341 340 
stack 169:    338 336 
stack 170:    339 337 
stack 171:    342 343 
stack 172:    346 347 
stack 173:    352 351 
stack 174:    344 345 
stack 175:    349 348 
stack 176:    355 356 
stack 177:    357 358 
stack 178:    354 353 
stack 179:    383 359 
stack 180:    360 361 
stack 181:    364 363 
stack 182:    370 371 
stack 183:    365 366 
stack 184:    378 379 
stack 185:    369 367 
stack 186:    373 372 
stack 187:    374 375 
stack 188:    382 385 
stack 189:    376 377 
stack 190:    381 380 
stack 191:    392 396 
stack 192:    384 386 
stack 193:    391 389 
stack 194:    395 401 
stack 195:    390 387 
stack 196:    393 397 
stack 197:    426 394 
stack 198:    404 405 
stack 199:    400 403 
stack 200:    398 402 
stack 201:    410 411 
stack 202:    406 407 
stack 203:    408 409 
stack 204:    415 414 
stack 205:    423 424 
stack 206:    412 413 
stack 207:    416 417 
stack 208:    419 420 
stack 209:    422 421 
stack 210:    425 427 
stack 211:    430 432 
stack 212:    429 428 
stack 213:    435 436 
stack 214:    434 433 
stack 215:    438 437 
stack 216:    440 439 
stack 217:    441 442 
stack 218:    446 445 
stack 219:    443 444 
stack 220:    449 447 
stack 221:    451 450 
stack 222:    452 453 
stack 223:    454 456 
stack 224:    460 461 
stack 225:    457 459 
stack 226:    464 463 
stack 227:    479 480 
stack 228:    466 465 
stack 229:    469 467 
stack 230:    472 474 
stack 231:    473 475 
stack 232:    477 478 
stack 233:    470 471 
stack 234:    483 485 
stack 235:    492 493 
stack 236:    481 482 
stack 237:    486 487 
stack 238:    489 490 
stack 239:    496 497 
stack 240:    42 
stack 241:    495 494 
stack 242:    
stack 243:    12 
stack 244:    498 499 
stack 245:    132 
stack 246:    468 
stack 247:    171 
stack 248:    75 
stack 249:    388 
stack 250:    157 
stack 251:    
stack 252:    184 
stack 253:    
stack 254:    311 
stack 255:    
stack 256:    
stack 257:    431 
stack 258:    
stack 259:    
stack 260:    
stack 261:    214 
stack 262:    
stack 263:    455 
stack 264:    333 
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    332 
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    488 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
