solved with: BinPacking Formulation
stack 112:    217 219 
stack 113:    222 223 
stack 114:    224 225 
stack 115:    221 220 
stack 116:    227 226 
stack 117:    229 276 
stack 118:    230 228 
stack 119:    231 233 
stack 120:    237 236 
stack 121:    234 235 
stack 122:    239 238 
stack 123:    343 241 
stack 124:    245 240 
stack 125:    246 244 
stack 126:    247 248 
stack 127:    264 265 
stack 128:    249 250 
stack 129:    251 253 
stack 130:    254 255 
stack 131:    257 259 
stack 132:    256 258 
stack 133:    263 261 
stack 134:    268 269 
stack 135:    348 262 
stack 136:    272 273 
stack 137:    277 281 
stack 138:    266 267 
stack 139:    278 282 
stack 140:    274 275 
stack 141:    286 290 
stack 142:    271 270 
stack 143:    279 283 
stack 144:    288 291 
stack 145:    295 293 
stack 146:    285 301 
stack 147:    377 287 
stack 148:    289 292 
stack 149:    299 300 
stack 150:    303 302 
stack 151:    304 305 
stack 152:    309 308 
stack 153:    298 297 
stack 154:    307 306 
stack 155:    310 311 
stack 156:    313 312 
stack 157:    314 315 
stack 158:    489 318 
stack 159:    327 324 
stack 160:    319 349 
stack 161:    317 316 
stack 162:    321 320 
stack 163:    328 326 
stack 164:    329 330 
stack 165:    325 322 
stack 166:    341 344 
stack 167:    335 333 
stack 168:    331 332 
stack 169:    337 334 
stack 170:    339 336 
stack 171:    353 354 
stack 172:    340 338 
stack 173:    342 345 
stack 174:    351 352 
stack 175:    346 347 
stack 176:    358 357 
stack 177:    350 499 
stack 178:    355 356 
stack 179:    359 360 
stack 180:    361 362 
stack 181:    368 369 
stack 182:    371 372 
stack 183:    370 365 
stack 184:    366 367 
stack 185:    378 379 
stack 186:    373 374 
stack 187:    375 376 
stack 188:    381 380 
stack 189:    383 382 
stack 190:    386 387 
stack 191:    395 396 
stack 192:    384 385 
stack 193:    388 390 
stack 194:    392 391 
stack 195:    393 394 
stack 196:    397 398 
stack 197:    403 402 
stack 198:    400 399 
stack 199:    404 405 
stack 200:    406 407 
stack 201:    408 409 
stack 202:    414 415 
stack 203:    416 420 
stack 204:    410 411 
stack 205:    418 422 
stack 206:    417 421 
stack 207:    413 412 
stack 208:    423 424 
stack 209:    471 419 
stack 210:    430 431 
stack 211:    427 426 
stack 212:    435 436 
stack 213:    432 433 
stack 214:    434 466 
stack 215:    437 438 
stack 216:    443 444 
stack 217:    440 439 
stack 218:    428 429 
stack 219:    446 445 
stack 220:    441 442 
stack 221:    448 447 
stack 222:    449 450 
stack 223:    452 451 
stack 224:    456 455 
stack 225:    453 454 
stack 226:    457 458 
stack 227:    462 461 
stack 228:    460 459 
stack 229:    463 464 
stack 230:    468 469 
stack 231:    465 467 
stack 232:    477 475 
stack 233:    473 474 
stack 234:    482 483 
stack 235:    478 476 
stack 236:    470 472 
stack 237:    488 490 
stack 238:    481 479 
stack 239:    11 
stack 240:    485 484 
stack 241:    486 487 
stack 242:    66 
stack 243:    75 
stack 244:    492 491 
stack 245:    493 494 
stack 246:    85 
stack 247:    87 
stack 248:    495 498 
stack 249:    130 
stack 250:    140 
stack 251:    206 
stack 252:    218 
stack 253:    242 
stack 254:    294 
stack 255:    480 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
