solved with: BinPacking Formulation
stack 112:    208 209 
stack 113:    210 212 
stack 114:    211 213 
stack 115:    214 216 
stack 116:    219 221 
stack 117:    218 217 
stack 118:    224 223 
stack 119:    225 230 
stack 120:    396 229 
stack 121:    231 232 
stack 122:    226 284 
stack 123:    235 233 
stack 124:    237 238 
stack 125:    236 234 
stack 126:    240 244 
stack 127:    241 245 
stack 128:    296 247 
stack 129:    254 252 
stack 130:    250 249 
stack 131:    253 251 
stack 132:    259 261 
stack 133:    243 246 
stack 134:    256 255 
stack 135:    257 258 
stack 136:    264 265 
stack 137:    263 262 
stack 138:    267 361 
stack 139:    269 266 
stack 140:    275 272 
stack 141:    274 273 
stack 142:    270 271 
stack 143:    282 289 
stack 144:    278 268 
stack 145:    281 280 
stack 146:    287 293 
stack 147:    316 283 
stack 148:    276 279 
stack 149:    288 295 
stack 150:    285 290 
stack 151:    286 292 
stack 152:    294 297 
stack 153:    302 301 
stack 154:    363 298 
stack 155:    299 300 
stack 156:    304 303 
stack 157:    310 308 
stack 158:    307 306 
stack 159:    315 314 
stack 160:    312 309 
stack 161:    313 311 
stack 162:    319 318 
stack 163:    322 320 
stack 164:    390 330 
stack 165:    326 325 
stack 166:    327 329 
stack 167:    332 455 
stack 168:    328 373 
stack 169:    352 324 
stack 170:    333 335 
stack 171:    331 336 
stack 172:    334 337 
stack 173:    340 338 
stack 174:    346 344 
stack 175:    345 341 
stack 176:    355 353 
stack 177:    348 347 
stack 178:    349 350 
stack 179:    427 356 
stack 180:    354 351 
stack 181:    357 359 
stack 182:    360 423 
stack 183:    364 365 
stack 184:    358 362 
stack 185:    367 366 
stack 186:    378 380 
stack 187:    368 369 
stack 188:    370 371 
stack 189:    372 374 
stack 190:    377 376 
stack 191:    382 448 
stack 192:    379 491 
stack 193:    385 387 
stack 194:    462 388 
stack 195:    391 393 
stack 196:    383 384 
stack 197:    392 394 
stack 198:    386 432 
stack 199:    397 395 
stack 200:    403 399 
stack 201:    405 400 
stack 202:    401 398 
stack 203:    402 408 
stack 204:    409 410 
stack 205:    407 406 
stack 206:    413 411 
stack 207:    412 404 
stack 208:    417 416 
stack 209:    450 418 
stack 210:    415 414 
stack 211:    420 419 
stack 212:    425 426 
stack 213:    424 422 
stack 214:    430 429 
stack 215:    435 434 
stack 216:    467 428 
stack 217:    431 433 
stack 218:    436 449 
stack 219:    440 439 
stack 220:    453 446 
stack 221:    452 443 
stack 222:    438 437 
stack 223:    457 454 
stack 224:    444 441 
stack 225:    445 442 
stack 226:    458 459 
stack 227:    456 451 
stack 228:    468 465 
stack 229:    464 463 
stack 230:    466 498 
stack 231:    469 470 
stack 232:    471 472 
stack 233:    475 473 
stack 234:    476 474 
stack 235:    461 460 
stack 236:    480 483 
stack 237:    481 484 
stack 238:    490 488 
stack 239:    492 489 
stack 240:    477 478 
stack 241:    485 486 
stack 242:    494 493 
stack 243:    
stack 244:    496 495 
stack 245:    
stack 246:    497 499 
stack 247:    
stack 248:    227 
stack 249:    389 
stack 250:    
stack 251:    73 
stack 252:    339 
stack 253:    107 
stack 254:    148 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    305 
stack 265:    
stack 266:    195 
stack 267:    
stack 268:    342 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    482 
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
