solved with: BinPacking Formulation
stack 112:    422 221 
stack 113:    236 237 
stack 114:    224 218 
stack 115:    226 220 
stack 116:    235 230 
stack 117:    229 222 
stack 118:    232 227 
stack 119:    239 231 
stack 120:    240 238 
stack 121:    241 242 
stack 122:    332 234 
stack 123:    244 243 
stack 124:    248 249 
stack 125:    250 251 
stack 126:    252 253 
stack 127:    255 254 
stack 128:    258 259 
stack 129:    245 247 
stack 130:    260 261 
stack 131:    256 257 
stack 132:    262 263 
stack 133:    264 265 
stack 134:    272 271 
stack 135:    266 268 
stack 136:    267 270 
stack 137:    273 274 
stack 138:    278 281 
stack 139:    275 276 
stack 140:    282 283 
stack 141:    284 285 
stack 142:    289 288 
stack 143:    286 287 
stack 144:    277 280 
stack 145:    299 300 
stack 146:    291 425 
stack 147:    290 292 
stack 148:    301 302 
stack 149:    297 298 
stack 150:    293 294 
stack 151:    295 296 
stack 152:    303 304 
stack 153:    309 310 
stack 154:    307 305 
stack 155:    315 316 
stack 156:    308 306 
stack 157:    312 311 
stack 158:    313 314 
stack 159:    318 317 
stack 160:    319 320 
stack 161:    323 324 
stack 162:    333 331 
stack 163:    328 327 
stack 164:    321 322 
stack 165:    325 326 
stack 166:    340 339 
stack 167:    337 338 
stack 168:    334 388 
stack 169:    335 336 
stack 170:    329 330 
stack 171:    345 341 
stack 172:    349 343 
stack 173:    342 403 
stack 174:    351 346 
stack 175:    353 347 
stack 176:    350 344 
stack 177:    355 348 
stack 178:    357 354 
stack 179:    356 352 
stack 180:    358 359 
stack 181:    363 362 
stack 182:    361 360 
stack 183:    368 367 
stack 184:    365 366 
stack 185:    369 370 
stack 186:    371 372 
stack 187:    378 377 
stack 188:    375 376 
stack 189:    379 380 
stack 190:    374 373 
stack 191:    384 383 
stack 192:    381 382 
stack 193:    393 392 
stack 194:    387 389 
stack 195:    390 391 
stack 196:    386 385 
stack 197:    395 394 
stack 198:    397 396 
stack 199:    400 401 
stack 200:    406 402 
stack 201:    407 404 
stack 202:    408 405 
stack 203:    399 398 
stack 204:    410 409 
stack 205:    416 417 
stack 206:    411 413 
stack 207:    418 420 
stack 208:    424 421 
stack 209:    415 414 
stack 210:    427 423 
stack 211:    428 426 
stack 212:    429 430 
stack 213:    431 432 
stack 214:    433 434 
stack 215:    437 438 
stack 216:    440 439 
stack 217:    442 441 
stack 218:    444 443 
stack 219:    445 446 
stack 220:    435 436 
stack 221:    448 447 
stack 222:    449 450 
stack 223:    453 454 
stack 224:    452 451 
stack 225:    455 456 
stack 226:    457 458 
stack 227:    460 463 
stack 228:    459 461 
stack 229:    462 464 
stack 230:    465 466 
stack 231:    469 470 
stack 232:    467 468 
stack 233:    471 472 
stack 234:    473 474 
stack 235:    475 476 
stack 236:    479 477 
stack 237:    480 478 
stack 238:    481 482 
stack 239:    492 491 
stack 240:    489 490 
stack 241:    485 484 
stack 242:    486 487 
stack 243:    495 494 
stack 244:    
stack 245:    496 497 
stack 246:    498 499 
stack 247:    483 
stack 248:    488 
stack 249:    
stack 250:    364 
stack 251:    412 
stack 252:    
stack 253:    269 
stack 254:    200 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    493 
stack 261:    192 
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
