solved with: BinPacking Formulation
stack 112:    217 216 
stack 113:    226 225 
stack 114:    220 222 
stack 115:    223 224 
stack 116:    218 221 
stack 117:    468 227 
stack 118:    232 233 
stack 119:    236 237 
stack 120:    228 229 
stack 121:    234 235 
stack 122:    241 240 
stack 123:    238 239 
stack 124:    244 245 
stack 125:    248 250 
stack 126:    246 247 
stack 127:    251 252 
stack 128:    243 242 
stack 129:    255 253 
stack 130:    256 254 
stack 131:    258 257 
stack 132:    259 260 
stack 133:    264 265 
stack 134:    267 266 
stack 135:    262 263 
stack 136:    271 272 
stack 137:    269 270 
stack 138:    277 278 
stack 139:    273 274 
stack 140:    275 276 
stack 141:    280 279 
stack 142:    281 282 
stack 143:    284 285 
stack 144:    292 290 
stack 145:    288 289 
stack 146:    286 287 
stack 147:    300 299 
stack 148:    293 294 
stack 149:    295 296 
stack 150:    305 306 
stack 151:    297 298 
stack 152:    301 303 
stack 153:    302 304 
stack 154:    311 313 
stack 155:    307 308 
stack 156:    309 312 
stack 157:    314 315 
stack 158:    316 317 
stack 159:    319 318 
stack 160:    324 325 
stack 161:    323 322 
stack 162:    327 326 
stack 163:    321 320 
stack 164:    328 329 
stack 165:    330 332 
stack 166:    334 333 
stack 167:    337 335 
stack 168:    338 336 
stack 169:    345 346 
stack 170:    339 340 
stack 171:    343 344 
stack 172:    341 342 
stack 173:    347 349 
stack 174:    350 351 
stack 175:    354 355 
stack 176:    357 358 
stack 177:    361 362 
stack 178:    353 352 
stack 179:    363 364 
stack 180:    368 367 
stack 181:    369 370 
stack 182:    359 360 
stack 183:    380 381 
stack 184:    376 377 
stack 185:    365 366 
stack 186:    371 372 
stack 187:    374 375 
stack 188:    378 379 
stack 189:    383 382 
stack 190:    385 384 
stack 191:    388 390 
stack 192:    386 387 
stack 193:    389 498 
stack 194:    392 391 
stack 195:    397 398 
stack 196:    395 396 
stack 197:    394 393 
stack 198:    399 400 
stack 199:    401 402 
stack 200:    404 405 
stack 201:    408 409 
stack 202:    407 406 
stack 203:    413 412 
stack 204:    410 411 
stack 205:    418 419 
stack 206:    416 417 
stack 207:    414 415 
stack 208:    421 420 
stack 209:    425 426 
stack 210:    429 430 
stack 211:    422 424 
stack 212:    436 438 
stack 213:    431 433 
stack 214:    434 435 
stack 215:    441 443 
stack 216:    427 428 
stack 217:    439 440 
stack 218:    442 445 
stack 219:    444 446 
stack 220:    454 453 
stack 221:    455 456 
stack 222:    447 448 
stack 223:    450 449 
stack 224:    471 460 
stack 225:    451 452 
stack 226:    457 458 
stack 227:    459 461 
stack 228:    470 472 
stack 229:    462 463 
stack 230:    465 464 
stack 231:    466 467 
stack 232:    473 474 
stack 233:    475 476 
stack 234:    479 481 
stack 235:    477 478 
stack 236:    480 482 
stack 237:    489 485 
stack 238:    486 483 
stack 239:    491 487 
stack 240:    492 488 
stack 241:    493 494 
stack 242:    495 496 
stack 243:    497 499 
stack 244:    35 
stack 245:    64 
stack 246:    113 
stack 247:    118 
stack 248:    137 
stack 249:    138 
stack 250:    348 
stack 251:    356 
stack 252:    403 
stack 253:    423 
stack 254:    469 
stack 255:    490 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
