solved with: BinPacking Formulation
stack 112:    234 230 
stack 113:    237 238 
stack 114:    225 224 
stack 115:    226 227 
stack 116:    235 232 
stack 117:    228 229 
stack 118:    240 239 
stack 119:    236 233 
stack 120:    241 242 
stack 121:    245 246 
stack 122:    249 250 
stack 123:    243 244 
stack 124:    247 248 
stack 125:    251 252 
stack 126:    253 254 
stack 127:    260 259 
stack 128:    255 256 
stack 129:    263 264 
stack 130:    270 267 
stack 131:    271 268 
stack 132:    258 257 
stack 133:    261 262 
stack 134:    272 273 
stack 135:    269 265 
stack 136:    282 358 
stack 137:    281 276 
stack 138:    274 275 
stack 139:    283 285 
stack 140:    288 286 
stack 141:    280 497 
stack 142:    279 435 
stack 143:    289 287 
stack 144:    292 293 
stack 145:    290 291 
stack 146:    296 297 
stack 147:    294 295 
stack 148:    299 298 
stack 149:    302 303 
stack 150:    308 307 
stack 151:    300 301 
stack 152:    304 305 
stack 153:    310 312 
stack 154:    309 311 
stack 155:    315 313 
stack 156:    318 319 
stack 157:    316 317 
stack 158:    328 329 
stack 159:    321 320 
stack 160:    338 337 
stack 161:    324 322 
stack 162:    330 331 
stack 163:    323 390 
stack 164:    327 326 
stack 165:    332 334 
stack 166:    336 335 
stack 167:    345 343 
stack 168:    344 342 
stack 169:    339 340 
stack 170:    348 349 
stack 171:    350 352 
stack 172:    361 362 
stack 173:    346 347 
stack 174:    356 357 
stack 175:    355 353 
stack 176:    360 359 
stack 177:    363 364 
stack 178:    365 366 
stack 179:    378 376 
stack 180:    367 368 
stack 181:    369 370 
stack 182:    372 371 
stack 183:    379 380 
stack 184:    375 373 
stack 185:    377 374 
stack 186:    382 381 
stack 187:    384 383 
stack 188:    391 389 
stack 189:    387 388 
stack 190:    393 392 
stack 191:    386 385 
stack 192:    395 394 
stack 193:    399 400 
stack 194:    396 398 
stack 195:    401 402 
stack 196:    494 397 
stack 197:    403 405 
stack 198:    404 406 
stack 199:    409 410 
stack 200:    411 412 
stack 201:    407 408 
stack 202:    413 414 
stack 203:    429 430 
stack 204:    420 422 
stack 205:    425 426 
stack 206:    418 419 
stack 207:    423 424 
stack 208:    415 416 
stack 209:    431 432 
stack 210:    427 428 
stack 211:    434 436 
stack 212:    440 438 
stack 213:    439 437 
stack 214:    443 444 
stack 215:    441 442 
stack 216:    445 446 
stack 217:    464 462 
stack 218:    449 450 
stack 219:    447 448 
stack 220:    452 451 
stack 221:    453 454 
stack 222:    465 463 
stack 223:    455 458 
stack 224:    457 460 
stack 225:    472 473 
stack 226:    456 459 
stack 227:    467 466 
stack 228:    469 468 
stack 229:    483 484 
stack 230:    477 478 
stack 231:    470 471 
stack 232:    474 475 
stack 233:    479 480 
stack 234:    485 486 
stack 235:    487 488 
stack 236:    481 482 
stack 237:    491 492 
stack 238:    61 
stack 239:    489 490 
stack 240:    493 495 
stack 241:    498 499 
stack 242:    72 
stack 243:    94 
stack 244:    99 
stack 245:    129 
stack 246:    134 
stack 247:    140 
stack 248:    149 
stack 249:    174 
stack 250:    205 
stack 251:    223 
stack 252:    231 
stack 253:    314 
stack 254:    333 
stack 255:    341 
stack 256:    417 
stack 257:    421 
stack 258:    496 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
